"rssi","echo_time","01"
-37,137.22,10
-35,204.82,10
-33,33.53,10
-34,124.85,10
-35,101.07,10
-34,168.54,10
-34,204.86,10
-33,131.04,10
-36,262.38,10
-35,117.26,10
-34,48.53,10
-35,136.09,10
-33,28.64,10
-35,148.6,10
-38,243.13,10
-35,191.09,10
-34,173.61,10
-33,141.15,10
-34,127.34,10
-35,123.61,10
-36,197.35,10
-34,48.56,10
-34,19.9,10
-35,141.14,10
-34,21.12,10
-35,26.06,10
-33,216.12,10
-36,28.51,10
-34,78.59,10
-37,126.07,10
-36,137.31,10
-34,128.48,10
-36,158.73,10
-35,129.88,10
-34,129.86,10
-33,134.9,10
-38,193.55,10
-35,101.01,10
-32,81.03,10
-37,191.13,10
-37,142.29,10
-36,129.82,10
-33,41.15,10
-35,187.32,10
-34,143.57,10
-35,247.37,10
-37,333.63,10
-36,257.35,10
-34,107.37,10
-32,22.26,10
-33,123.57,10
-35,106.01,10
-34,178.53,10
-34,262.4,10
-35,26.08,10
-35,151.13,10
-37,135.61,10
-33,26.11,10
-35,159.88,10
-35,141.21,10
-35,127.34,10
-34,84.85,10
-37,291.16,10
-35,66.17,10
-35,130.97,10
-34,37.36,10
-34,108.63,10
-34,11.12,10
-37,126.05,10
-37,166.09,10
-36,339.79,10
-33,166.12,10
-34,143.6,10
-35,149.84,10
-33,91.06,10
-36,678.64,10
-32,41.16,10
-35,129.79,10
-32,169.8,10
-37,156.1,10
-34,127.31,10
-33,171.08,10
-36,133.62,10
-36,87.35,10
-35,94.89,10
-34,197.36,10
-35,202.34,10
-36,188.65,10
-34,229.03,10
-36,133.56,10
-35,131.08,10
-35,96.38,10
-36,132.37,10
-35,184.88,10
-35,136.11,10
-33,116.05,10
-33,113.59,10
-33,39.89,10
-34,108.58,10
-35,141,10
-36,79.86,10
-36,77.35,10
-36,308.58,10
-35,13.59,10
-36,183.53,10
-34,49.82,10
-36,262.3,10
-34,21.09,10
-33,74.84,10
-36,191.08,10
-34,244.79,10
-33,148.63,10
-34,14.86,10
-33,159.87,10
-34,124.82,10
-33,79.83,10
-34,117.33,10
-36,158.55,10
-36,226.08,10
-35,163.6,10
-35,89.9,10
-35,29.83,10
-36,221.01,10
-34,136.1,10
-34,132.3,10
-37,207.42,10
-31,159.81,10
-35,279.8,10
-34,154.89,10
-35,28.55,10
-33,48.6,10
-34,74.85,10
-36,81.11,10
-34,174.84,10
-36,129.83,10
-33,21.2,10
-35,198.6,10
-34,246.04,10
-36,168.62,10
-35,388.61,10
-34,126.04,10
-34,126.05,10
-34,128.57,10
-34,161.08,10
-35,131.05,10
-33,133.62,10
-34,207.34,10
-36,113.54,10
-34,97.35,10
-32,196.07,10
-34,141.02,10
-36,9.77,10
-35,211.06,10
-34,202.44,10
-34,148.54,10
-34,109.82,10
-35,127.36,10
-35,106.09,10
-36,179.84,10
-33,172.34,10
-34,99.81,10
-34,122.28,10
-34,156.08,10
-36,79.81,10
-34,131.12,10
-38,266.08,10
-35,191.11,10
-34,139.82,10
-33,143.58,10
-33,84.86,10
-34,16.06,10
-36,158.62,10
-34,147.34,10
-32,53.56,10
-33,94.9,10
-32,56.11,10
-34,99.88,10
-33,22.3,10
-33,88.59,10
-36,273.6,10
-35,136.05,10
-35,21.04,10
-33,133.55,10
-33,148.55,10
-35,174.85,10
-33,141.07,10
-34,24.83,10
-35,142.45,10
-34,164.85,10
-34,159.87,10
-32,76.04,10
-34,123.6,10
-34,194.85,10
-35,124.83,10
-36,242.36,10
-33,148.56,10
-37,281.1,10
-37,242.33,10
-34,82.27,10
-35,139.79,10
-37,192.38,10
-34,107.3,10
-32,128.61,10
-38,143.55,10
-34,38.59,10
-34,133.68,10
-36,127.31,10
-33,9.81,10
-37,7.25,10
-34,136.07,10
-32,134.81,10
-36,13.52,10
-34,48.62,10
-38,326.08,10
-35,88.64,10
-34,28.55,10
-34,212.33,10
-37,129.83,10
-37,106.13,10
-33,142.32,10
-35,93.53,10
-35,212.32,10
-33,169.82,10
-35,136.13,10
-36,172.38,10
-33,112.46,10
-37,36.12,10
-34,17.39,10
-34,93.61,10
-34,286.17,10
-34,242.32,10
-33,130.12,10
-35,94.85,10
-34,121.09,10
-34,126,10
-36,571.08,10
-33,137.3,10
-39,246.09,10
-35,61.11,10
-33,184.84,10
-35,151.22,10
-33,109.82,10
-35,137.31,10
-35,162.29,10
-35,119.86,10
-34,172.31,10
-34,121.06,10
-34,127.33,10
-34,153.58,10
-34,81.1,10
-35,99.8,10
-34,117.36,10
-34,158.58,10
-33,127.66,10
-33,134.88,10
-33,118.61,10
-35,168.52,10
-33,87.23,10
-37,227.31,10
-33,16.06,10
-33,87.36,10
-36,248.86,10
-34,208.65,10
-32,126.1,10
-34,131.63,10
-38,319.58,10
-33,124.83,10
-36,634.79,10
-36,19.82,10
-36,242.33,10
-36,18.55,10
-35,143.56,10
-36,138.53,10
-34,82.38,10
-34,156.09,10
-37,144.89,10
-36,27.36,10
-33,112.44,10
-33,88.67,10
-33,34.83,10
-35,239.8,10
-37,133.61,10
-34,48.51,10
-35,130.77,10
-33,189.91,10
-35,15.43,10
-33,81.1,10
-34,116.09,10
-33,224.52,10
-34,28.61,10
-34,31.13,10
-33,103.55,10
-34,132.98,10
-35,8.52,10
-33,112.33,10
-35,158,10
-34,61.11,10
-34,22.36,10
-37,136.06,10
-36,142.34,10
-35,247.41,10
-36,174.83,10
-35,238.57,10
-34,162.36,10
-33,184.82,10
-36,203.59,10
-35,202.36,10
-36,191.1,10
-35,182.33,10
-35,152.21,10
-33,192.32,10
-35,22.42,10
-33,116.12,10
-36,13.61,10
-35,19.73,10
-34,103.62,10
-33,152.75,10
-34,133.63,10
-36,99.9,10
-35,93.88,10
-35,423.86,10
-35,121.06,10
-35,126.07,10
-33,125.96,10
-35,201.16,10
-32,173.26,10
-35,93.59,10
-37,264.78,10
-34,117.31,10
-36,229.89,10
-35,158.62,10
-35,128.58,10
-35,131.07,10
-35,143.53,10
-37,197.33,10
-36,182.4,10
-35,164.81,10
-35,157.32,10
-37,129.86,10
-33,212.42,10
-34,39.89,10
-34,109.87,10
-34,112.34,10
-34,87.26,10
-33,121.1,10
-34,224.83,10
-33,79.91,10
-34,186.91,10
-35,134.85,10
-36,146.07,10
-33,227.37,10
-36,393.43,10
-34,14.84,10
-33,208.62,10
-35,178.65,10
-34,131.1,10
-34,113.94,10
-33,62.26,10
-33,136.05,10
-33,151.11,10
-33,87.3,10
-33,34.8,10
-33,83.46,10
-36,27.31,10
-33,113.7,10
-33,86.05,10
-35,138.36,10
-33,123.51,10
-37,124.9,10
-34,162.32,10
-33,31.09,10
-33,17.35,10
-35,79.79,10
-35,126.08,10
-35,127.35,10
-33,11.08,10
-33,113.58,10
-32,78.58,10
-34,18.55,10
-37,191.08,10
-35,201.07,10
-32,52.38,10
-36,298.58,10
-33,86.63,10
-34,194.71,10
-35,214.77,10
-33,124.75,10
-35,49.86,10
-35,149.88,10
-34,134.86,10
-35,79.81,10
-35,41.08,10
-35,144.9,10
-35,11.08,10
-37,21.13,10
-35,132.33,10
-34,316.09,10
-35,371.1,10
-35,14.79,10
-36,197.54,10
-33,101,10
-33,26.18,10
-36,231.11,10
-36,239.89,10
-38,311.01,10
-34,209.84,10
-35,81.08,10
-35,82.33,10
-37,309.87,10
-34,101.06,10
-38,242.39,10
-36,22.38,10
-35,246.15,10
-35,77.33,10
-33,18.06,10
-34,132.41,10
-34,86.1,10
-32,127.35,10
-33,52.29,10
-34,39.85,10
-35,121.07,10
-37,228.6,10
-34,113.59,10
-35,128.56,10
-36,127.34,10
-36,288.54,10
-34,128.6,10
-34,224.77,10
-32,66.1,10
-34,94.88,10
-37,142.31,10
-34,94.85,10
-33,16.13,10
-34,143.53,10
-36,147.36,10
-34,134.89,10
-33,206.13,10
-35,32.43,10
-33,77.32,10
-36,311.03,10
-34,92.39,10
-37,158.55,10
-36,204.81,10
-33,19.7,10
-33,28.55,10
-33,146.08,10
-37,198.57,10
-35,18.59,10
-34,127.37,10
-34,140.8,10
-33,44.86,10
-36,141.07,10
-35,204.87,10
-35,128.57,10
-34,134.73,10
-37,124.82,10
-37,63.71,10
-34,26.76,10
-33,121.07,10
-33,124.61,10
-35,84.85,10
-36,132.11,10
-34,139.85,10
-35,192.36,10
-35,96.1,10
-35,189.85,10
-32,138.61,10
-36,188.57,10
-35,42.41,10
-33,21.09,10
-37,269.88,10
-37,252,10
-37,147.28,10
-35,33.62,10
-34,58.69,10
-34,102.29,10
-34,313.65,10
-37,248.63,10
-34,137.42,10
-32,133.57,10
-35,213.56,10
-34,42.35,10
-35,122.35,10
-35,148.57,10
-35,25.34,10
-33,241.09,10
-35,234.03,10
-35,123.51,10
-33,192.6,10
-34,96.11,10
-34,153.84,10
-36,162.3,10
-37,169.8,10
-36,197.36,10
-35,156.05,10
-34,179.83,10
-34,206.1,10
-34,121.07,10
-34,157.34,10
-34,124.78,10
-36,241.11,10
-36,244.8,10
-34,142.38,10
-32,163.59,"09"
-34,307.39,"09"
-34,131.06,"09"
-37,149.82,"09"
-34,134.8,"09"
-35,183.62,"09"
-34,179.8,"09"
-37,248.56,"09"
-34,149.82,"09"
-35,191.1,"09"
-35,46.1,"09"
-35,47.42,"09"
-34,187.33,"09"
-34,192.37,"09"
-36,145.31,"09"
-37,133.53,"09"
-35,138.63,"09"
-34,19.74,"09"
-34,178.47,"09"
-35,183.43,"09"
-34,131.08,"09"
-36,137.29,"09"
-35,40.41,"09"
-34,242.34,"09"
-34,23.6,"09"
-33,141.05,"09"
-34,129.9,"09"
-35,139.86,"09"
-33,24.83,"09"
-33,131.09,"09"
-35,104.79,"09"
-36,181.08,"09"
-35,126.06,"09"
-36,242.34,"09"
-33,139.88,"09"
-35,249.79,"09"
-35,107.33,"09"
-36,148.58,"09"
-37,106.11,"09"
-35,111.05,"09"
-35,198.58,"09"
-34,119.86,"09"
-35,146.09,"09"
-34,176.1,"09"
-33,219.76,"09"
-33,171.04,"09"
-33,43.57,"09"
-36,181.11,"09"
-35,123.62,"09"
-36,117.36,"09"
-35,81.07,"09"
-34,209.89,"09"
-34,204.84,"09"
-36,151.15,"09"
-35,141.07,"09"
-34,24.46,"09"
-35,159.93,"09"
-36,207.38,"09"
-33,109.76,"09"
-39,131.12,"09"
-36,108.56,"09"
-36,187.38,"09"
-34,39.79,"09"
-36,132.34,"09"
-34,126.11,"09"
-34,181.12,"09"
-34,145.27,"09"
-34,102.37,"09"
-33,333.58,"09"
-35,37.34,"09"
-34,44.81,"09"
-33,126.11,"09"
-35,207.39,"09"
-34,24.88,"09"
-33,14.85,"09"
-36,122.32,"09"
-35,189.8,"09"
-36,142.36,"09"
-37,316.03,"09"
-35,244.87,"09"
-36,133.56,"09"
-36,178.57,"09"
-36,131.11,"09"
-35,22.38,"09"
-34,147.39,"09"
-33,43.68,"09"
-35,139.96,"09"
-35,92.35,"09"
-34,201.05,"09"
-36,198.54,"09"
-34,202.29,"09"
-35,42.41,"09"
-35,212.27,"09"
-36,131.1,"09"
-34,136.13,"09"
-35,131.07,"09"
-33,138.57,"09"
-33,78.12,"09"
-33,204.83,"09"
-36,347.3,"09"
-33,23.65,"09"
-35,186.09,"09"
-35,194.86,"09"
-34,193.47,"09"
-36,192.32,"09"
-33,163.62,"09"
-35,188.6,"09"
-34,78.67,"09"
-37,143.62,"09"
-34,139.91,"09"
-34,17.28,"09"
-34,122.4,"09"
-33,133.03,"09"
-34,136.06,"09"
-33,207.41,"09"
-35,36.12,"09"
-34,100.96,"09"
-34,32.29,"09"
-35,147.37,"09"
-36,109.78,"09"
-35,147.36,"09"
-35,199.84,"09"
-35,17.34,"09"
-35,143.55,"09"
-33,124.89,"09"
-33,39.85,"09"
-35,23.61,"09"
-34,12.31,"09"
-33,179.58,"09"
-35,101.02,"09"
-36,184.84,"09"
-35,125.99,"09"
-34,82.33,"09"
-35,131.08,"09"
-34,134.79,"09"
-34,187.4,"09"
-34,104.79,"09"
-37,128.6,"09"
-35,31.06,"09"
-32,133.57,"09"
-34,137.33,"09"
-35,123.59,"09"
-33,81.1,"09"
-34,55.99,"09"
-34,118.6,"09"
-35,133.61,"09"
-34,41.04,"09"
-32,168.46,"09"
-33,121.39,"09"
-34,21.1,"09"
-34,16.13,"09"
-33,189.87,"09"
-34,173.63,"09"
-36,171.04,"09"
-34,116.06,"09"
-35,127.31,"09"
-35,133.52,"09"
-35,143.64,"09"
-34,62.34,"09"
-33,84.66,"09"
-33,198.57,"09"
-35,13.6,"09"
-37,174.89,"09"
-34,129.96,"09"
-36,167.38,"09"
-33,116.14,"09"
-34,133.54,"09"
-35,27.34,"09"
-36,181.15,"09"
-33,142.92,"09"
-36,288.6,"09"
-36,138.62,"09"
-35,124.82,"09"
-35,106.13,"09"
-35,188.59,"09"
-32,21.09,"09"
-36,137.32,"09"
-34,13.59,"09"
-34,168.76,"09"
-34,252.02,"09"
-37,113.6,"09"
-35,294.84,"09"
-34,222.39,"09"
-32,57.3,"09"
-34,24.94,"09"
-34,129.63,"09"
-36,29.82,"09"
-35,83.89,"09"
-34,93.56,"09"
-34,34.83,"09"
-34,134.9,"09"
-33,13.65,"09"
-34,11.01,"09"
-35,131.1,"09"
-34,70.98,"09"
-35,234.85,"09"
-34,36.09,"09"
-35,132.35,"09"
-33,8.58,"09"
-37,364.77,"09"
-35,199.85,"09"
-35,238.6,"09"
-35,222.29,"09"
-35,236.16,"09"
-34,20.98,"09"
-34,246.05,"09"
-33,36.02,"09"
-36,198.6,"09"
-36,97.36,"09"
-34,17.36,"09"
-33,167.36,"09"
-35,156.05,"09"
-34,97.34,"09"
-35,246.08,"09"
-35,167.37,"09"
-34,86.12,"09"
-35,114.82,"09"
-33,113.57,"09"
-34,109.84,"09"
-34,173.62,"09"
-38,237.33,"09"
-35,203.6,"09"
-35,114.79,"09"
-36,307.34,"09"
-33,98.6,"09"
-35,14.94,"09"
-36,156.06,"09"
-34,116.81,"09"
-35,58.61,"09"
-35,151.13,"09"
-36,126.14,"09"
-34,133.6,"09"
-35,128.63,"09"
-36,37.31,"09"
-35,81.01,"09"
-35,174.84,"09"
-35,24.89,"09"
-33,137.41,"09"
-36,191.1,"09"
-34,47.3,"09"
-34,189.82,"09"
-35,158.53,"09"
-34,89.8,"09"
-35,136.1,"09"
-36,99.96,"09"
-35,141.09,"09"
-38,135.93,"09"
-35,142.37,"09"
-37,176.1,"09"
-35,308.61,"09"
-35,143.54,"09"
-37,151.08,"09"
-33,13.92,"09"
-33,231.08,"09"
-36,204.92,"09"
-35,218.51,"09"
-34,114.82,"09"
-36,166.08,"09"
-35,29.84,"09"
-35,209.86,"09"
-34,111.09,"09"
-34,339.99,"09"
-34,214.84,"09"
-34,143.57,"09"
-33,232.39,"09"
-35,218.52,"09"
-35,137.3,"09"
-36,246.08,"09"
-34,136.02,"09"
-34,137.38,"09"
-34,108.57,"09"
-33,124.82,"09"
-35,94.89,"09"
-33,141.01,"09"
-35,63.6,"09"
-35,22.29,"09"
-34,142.4,"09"
-32,117.36,"09"
-35,112.31,"09"
-33,132.43,"09"
-35,129.83,"09"
-34,33.59,"09"
-33,206.13,"09"
-34,140.7,"09"
-34,134.76,"09"
-35,192.31,"09"
-33,102.36,"09"
-34,41.1,"09"
-35,179.88,"09"
-34,185.13,"09"
-35,147.31,"09"
-34,139.8,"09"
-34,122.32,"09"
-35,136.02,"09"
-35,128.6,"09"
-35,33.58,"09"
-33,14.88,"09"
-34,59.9,"09"
-34,141.07,"09"
-33,9.9,"09"
-34,129.82,"09"
-35,71.13,"09"
-36,208.63,"09"
-34,128.6,"09"
-35,162.3,"09"
-35,137.34,"09"
-34,133.65,"09"
-34,122.26,"09"
-34,16.55,"09"
-34,29.92,"09"
-36,21.02,"09"
-35,123.57,"09"
-32,107.31,"09"
-35,102.28,"09"
-35,48.63,"09"
-35,146.15,"09"
-34,128.57,"09"
-34,121.07,"09"
-34,39.88,"09"
-33,137.27,"09"
-35,17.36,"09"
-35,129.82,"09"
-36,11.07,"09"
-37,341.09,"09"
-33,137.35,"09"
-34,42.31,"09"
-34,131.11,"09"
-39,131.07,"09"
-32,116.1,"09"
-34,132.3,"09"
-38,108.57,"09"
-34,96.06,"09"
-35,127.25,"09"
-35,322.35,"09"
-33,17.35,"09"
-35,132.44,"09"
-36,98.52,"09"
-34,23.58,"09"
-36,204.86,"09"
-34,130.97,"09"
-33,174.75,"09"
-34,52.4,"09"
-37,102.4,"09"
-35,19.9,"09"
-35,114.83,"09"
-34,178.51,"09"
-33,137.3,"09"
-35,166.04,"09"
-36,119.84,"09"
-35,127.29,"09"
-33,178.56,"09"
-33,21.09,"09"
-33,194.88,"09"
-36,177.34,"09"
-35,18.58,"09"
-36,132.32,"09"
-34,201.55,"09"
-35,17.32,"09"
-36,137.3,"09"
-34,77.27,"09"
-34,244.87,"09"
-34,9.85,"09"
-36,245.01,"09"
-35,21.14,"09"
-35,16.06,"09"
-34,212.33,"09"
-35,143.53,"09"
-38,203.53,"09"
-34,162.31,"09"
-36,114.8,"09"
-34,19.77,"09"
-35,139.91,"09"
-35,109.8,"09"
-36,253.5,"09"
-37,137.29,"09"
-34,139.82,"09"
-35,207.34,"09"
-35,183.56,"09"
-35,79.85,"09"
-35,13.68,"09"
-35,243.63,"09"
-35,146.01,"09"
-32,97.34,"09"
-36,29.83,"09"
-34,14.78,"09"
-34,13.53,"09"
-33,207.34,"09"
-35,196.88,"09"
-35,211.1,"09"
-34,226.18,"09"
-35,83.59,"09"
-34,129.83,"09"
-35,173.61,"09"
-33,12.32,"09"
-34,146.04,"09"
-33,126.14,"09"
-34,116.15,"09"
-35,148.55,"09"
-34,193.53,"09"
-33,106.04,"09"
-35,194.93,"09"
-37,118.58,"09"
-37,139.77,"09"
-35,142.34,"09"
-33,18.57,"09"
-36,201.17,"09"
-35,131.09,"09"
-34,122.33,"09"
-34,22.33,"09"
-34,148.53,"09"
-34,109.82,"09"
-37,37.28,"09"
-35,43.55,"09"
-35,21.09,"09"
-36,21.05,"09"
-34,304.81,"09"
-34,207.36,"09"
-34,48.61,"09"
-35,29.9,"09"
-33,134.88,"09"
-35,149.95,"09"
-33,181.03,"09"
-33,149.86,"09"
-34,137.36,"09"
-34,213.56,"09"
-33,216.09,"09"
-34,96.15,"09"
-35,102.26,"09"
-37,213.51,"09"
-36,131.15,"09"
-35,201.13,"09"
-35,259.85,"09"
-35,54.91,"09"
-35,204.88,"09"
-35,37.4,"09"
-34,203.59,"09"
-34,129.85,"09"
-34,199.81,"09"
-34,22.45,"09"
-34,132.35,"09"
-34,137.35,"09"
-35,122.37,"09"
-35,13.61,"09"
-34,178.59,"09"
-36,139.84,"09"
-35,228.61,"09"
-32,19.9,"09"
-35,126.1,"09"
-35,137.38,"09"
-34,154.8,"09"
-36,138.56,"09"
-35,173.55,"09"
-35,152.21,"09"
-34,214.89,"09"
-37,107.36,"09"
-37,138.59,"09"
-33,24.84,"09"
-35,22.37,"09"
-36,134.91,"09"
-33,126.08,"09"
-36,13.58,"09"
-36,16.08,"09"
-35,246.11,"09"
-34,18.6,"09"
-35,136.03,"09"
-34,22.4,"09"
-35,138.46,"09"
-36,108.6,"09"
-35,123.5,"09"
-35,61.07,"09"
-34,84.79,"09"
-35,174.83,"09"
-35,217.33,"09"
-35,82.31,"09"
-35,119.87,"09"
-33,127.39,"09"
-35,136.08,"09"
-35,23.58,"09"
-35,233.54,"09"
-33,224.96,"09"
-36,156.1,"09"
-35,149.8,"09"
-34,260.61,"09"
-34,146.07,"09"
-34,148.55,"09"
-35,139.84,"09"
-36,117.32,"09"
-35,71.11,"09"
-34,22.32,"09"
-36,38.6,"09"
-34,136.7,"09"
-37,129.81,"09"
-35,13.51,"09"
-37,179.83,"09"
-34,21.11,"09"
-34,108.61,"09"
-37,126.11,"09"
-34,79.75,"09"
-34,32.42,"09"
-34,14.53,"09"
-35,137.3,"08"
-31,23.62,"08"
-33,13.59,"08"
-33,19.79,"08"
-32,16.05,"08"
-34,26.05,"08"
-35,141.01,"08"
-31,18.58,"08"
-32,12.34,"08"
-33,77.33,"08"
-35,11.05,"08"
-36,196.16,"08"
-30,83.61,"08"
-31,31.09,"08"
-34,31.17,"08"
-35,78.59,"08"
-33,26.08,"08"
-34,18.6,"08"
-33,34.86,"08"
-30,16.07,"08"
-35,83.85,"08"
-35,71.21,"08"
-29,38.58,"08"
-34,144.78,"08"
-31,17.32,"08"
-28,28.57,"08"
-36,154.9,"08"
-35,27.42,"08"
-33,134.83,"08"
-34,88.53,"08"
-35,134.83,"08"
-30,7.72,"08"
-34,29.82,"08"
-31,12.41,"08"
-36,92.37,"08"
-33,42.3,"08"
-30,42.26,"08"
-31,37.33,"08"
-34,43.06,"08"
-34,142.38,"08"
-34,221.09,"08"
-33,86.11,"08"
-30,18.58,"08"
-35,78.61,"08"
-29,33.64,"08"
-34,59.92,"08"
-33,34.87,"08"
-32,39.7,"08"
-31,48.56,"08"
-36,28.48,"08"
-34,42.36,"08"
-30,21.12,"08"
-35,11.06,"08"
-31,38.6,"08"
-36,34.86,"08"
-39,122.2,"08"
-31,48.63,"08"
-29,9.8,"08"
-32,38.62,"08"
-31,12.36,"08"
-33,101.14,"08"
-35,13.56,"08"
