"rssi","echo_time","01"
-33,132.36,"08"
-35,141.75,"08"
-33,118.62,"08"
-35,197.35,"08"
-35,23.43,"08"
-31,16.13,"08"
-35,316.16,"08"
-34,17.34,"08"
-29,62.36,"08"
-33,18.61,"08"
-31,82.92,"08"
-35,136.09,"08"
-33,112.66,"08"
-35,14.86,"08"
-30,22.38,"08"
-35,86.05,"08"
-31,74.59,"08"
-35,16.14,"08"
-33,101.13,"08"
-32,47.37,"08"
-35,8.64,"08"
-35,158.58,"08"
-35,95.34,"08"
-34,43.6,"08"
-29,18.55,"08"
-30,57.44,"08"
-35,152.41,"08"
-36,168.59,"08"
-33,41.11,"08"
-30,27.29,"08"
-31,32.33,"08"
-31,9.86,"08"
-34,137.28,"08"
-33,39.8,"08"
-33,27.36,"08"
-32,56.08,"08"
-35,17.31,"08"
-32,24.84,"08"
-37,78.28,"08"
-36,132.41,"08"
-32,39.86,"08"
-27,32.37,"08"
-34,12.36,"08"
-34,21.1,"08"
-29,78.58,"08"
-32,12.37,"08"
-33,73.31,"08"
-29,39.79,"08"
-31,36.16,"08"
-33,203.6,"08"
-31,43.81,"08"
-36,17.36,"08"
-31,26.07,"08"
-37,47.35,"08"
-29,19.86,"08"
-35,111.19,"08"
-33,24.85,"08"
-29,36.13,"08"
-37,17.31,"08"
-33,160.64,"08"
-34,117.94,"08"
-36,154.85,"08"
-31,56.1,"08"
-32,29.81,"08"
-33,49.85,"08"
-35,32.33,"08"
-34,342.36,"08"
-32,27.3,"08"
-34,26.13,"08"
-28,17.36,"08"
-36,288.73,"08"
-30,36.09,"08"
-35,138.89,"08"
-29,56.07,"08"
-31,36.1,"08"
-34,36.05,"08"
-34,56.12,"08"
-31,8.6,"08"
-28,144.83,"08"
-33,33.16,"08"
-34,163.58,"08"
-30,47.04,"08"
-31,29.82,"08"
-35,197.33,"08"
-31,43.6,"08"
-36,133.63,"08"
-33,117.27,"08"
-30,132.23,"08"
-33,34.82,"08"
-34,101.16,"08"
-33,41.07,"08"
-33,33.57,"08"
-33,57.35,"08"
-36,92.39,"08"
-32,41.01,"08"
-35,24.68,"08"
-33,14.85,"08"
-29,34.87,"08"
-32,23.61,"08"
-35,58,"08"
-35,149.79,"08"
-33,36.1,"08"
-34,123.55,"08"
-27,44.8,"08"
-35,137.36,"08"
-29,32.4,"08"
-34,26.07,"08"
-30,43.53,"08"
-32,19.82,"08"
-33,32.33,"08"
-34,101.13,"08"
-31,29.86,"08"
-28,141.06,"08"
-34,57.37,"08"
-35,17.25,"08"
-33,28.57,"08"
-34,28.05,"08"
-35,23.63,"08"
-34,31.07,"08"
-34,44.9,"08"
-28,26.06,"08"
-29,48.56,"08"
-33,43.58,"08"
-34,26.15,"08"
-34,133.59,"08"
-29,34.84,"08"
-30,12.36,"08"
-32,9.83,"08"
-36,133.66,"08"
-35,101.08,"08"
-31,19.79,"08"
-34,24.86,"08"
-34,51.08,"08"
-31,12.93,"08"
-29,32.33,"08"
-31,9.82,"08"
-37,392.4,"08"
-30,24.93,"08"
-34,200.17,"08"
-32,157.2,"08"
-32,16.06,"08"
-32,82.36,"08"
-29,7.34,"08"
-29,28.67,"08"
-33,8.57,"08"
-34,46.86,"08"
-36,169.78,"08"
-32,141.09,"08"
-32,29.85,"08"
-36,209.92,"08"
-32,41.07,"08"
-34,44.83,"08"
-32,13.62,"08"
-35,24.76,"08"
-31,37.29,"08"
-32,47.35,"08"
-34,94.35,"08"
-36,117.34,"08"
-32,139.82,"08"
-34,11.15,"08"
-33,48.52,"08"
-36,206.08,"08"
-35,142.33,"08"
-35,134.82,"08"
-34,37.4,"08"
-29,27.33,"08"
-31,52.3,"08"
-32,47.38,"08"
-29,42.34,"08"
-30,7.33,"08"
-35,204.38,"08"
-35,46.72,"08"
-36,178.21,"08"
-28,25.7,"08"
-31,57.33,"08"
-29,9.86,"08"
-34,149.88,"08"
-34,23.5,"08"
-37,322.39,"08"
-29,37.85,"08"
-35,147.36,"08"
-30,22.37,"08"
-34,39.84,"08"
-33,91.05,"08"
-30,7.51,"08"
-31,24.93,"08"
-32,42.35,"08"
-34,89.89,"08"
-31,9.85,"08"
-33,39.83,"08"
-31,12.34,"08"
-36,127.34,"08"
-31,21.11,"08"
-33,41.04,"08"
-30,14.89,"08"
-30,49.84,"08"
-35,21.12,"08"
-35,314.74,"08"
-32,46.1,"08"
-33,41.09,"08"
-30,22.87,"08"
-30,44.84,"08"
-28,8.61,"08"
-31,53.64,"08"
-35,19.89,"08"
-35,83.61,"08"
-34,136.09,"08"
-35,138.97,"08"
-32,81.08,"08"
-34,26.12,"08"
-35,124.81,"08"
-34,137.29,"08"
-34,123.6,"08"
-33,30.57,"08"
-31,216.11,"08"
-30,31.69,"08"
-33,9.81,"08"
-32,6.1,"08"
-31,16.67,"08"
-33,43.55,"08"
-34,196.08,"08"
-34,166.13,"08"
-32,56.11,"08"
-32,8.63,"08"
-34,96.04,"08"
-34,29.88,"08"
-35,184.82,"08"
-30,28.61,"08"
-31,13.55,"08"
-33,19.84,"08"
-36,126.09,"08"
-32,168.35,"08"
-31,24.86,"08"
-33,16.16,"08"
-29,15.57,"08"
-32,18.57,"08"
-33,16.1,"08"
-30,41.12,"08"
-35,23.52,"08"
-34,114.1,"08"
-34,162.17,"08"
-34,97.35,"08"
-33,22.84,"08"
-28,7.3,"08"
-33,47.4,"08"
-28,38.53,"08"
-34,39.94,"08"
-30,17.89,"08"
-35,137.35,"08"
-30,30.47,"08"
-34,37.33,"08"
-35,174.79,"08"
-29,42.98,"08"
-28,39.83,"08"
-35,142.3,"08"
-33,19.94,"08"
-34,147.23,"08"
-29,33.61,"08"
-34,46.08,"08"
-36,234.73,"08"
-37,87.32,"08"
-30,31.12,"08"
-30,31.08,"08"
-34,45.16,"08"
-34,132.32,"08"
-35,137.62,"08"
-34,22.35,"08"
-34,22.29,"08"
-29,43.7,"08"
-32,26.12,"08"
-35,62.36,"08"
-31,36.08,"08"
-33,29.92,"08"
-33,9.86,"08"
-35,136.63,"08"
-34,190.28,"08"
-30,39.38,"08"
-31,12.35,"08"
-30,53.56,"08"
-32,8.61,"08"
-34,208.87,"08"
-34,33.57,"08"
-33,183.62,"08"
-36,13.94,"08"
-30,28.52,"08"
-34,38.05,"08"
-33,9.11,"08"
-31,73.55,"08"
-35,178.64,"08"
-34,118.6,"08"
-33,106.13,"08"
-31,22.33,"08"
-32,42.34,"08"
-35,166.06,"08"
-34,142.95,"08"
-34,79.81,"08"
-30,16.06,"08"
-36,138.62,"08"
-34,168.6,"08"
-34,18.5,"08"
-33,31.1,"08"
-32,49.81,"08"
-30,31.05,"08"
-38,132.33,"08"
-35,27.35,"08"
-33,18.62,"08"
-33,202.39,"08"
-28,17.33,"08"
-36,129.77,"08"
-36,185.06,"08"
-35,52.35,"08"
-30,41.1,"08"
-32,34.87,"08"
-27,15.35,"08"
-34,203.35,"08"
-34,49.25,"08"
-35,146.07,"08"
-33,49.88,"08"
-28,17.39,"08"
-32,25.38,"08"
-33,36.12,"08"
-30,46.15,"08"
-35,8.59,"08"
-31,18.62,"08"
-36,138.37,"08"
-34,148.14,"08"
-33,58.58,"08"
-34,44.92,"08"
-33,181.79,"08"
-30,55.8,"08"
-27,9.82,"08"
-34,18.61,"08"
-35,133.54,"08"
-33,103.84,"08"
-29,51.12,"08"
-35,9.88,"08"
-31,29.83,"08"
-32,86.11,"08"
-32,24.8,"08"
-34,122.35,"08"
-36,173.55,"08"
-34,143.57,"08"
-34,121,"08"
-36,247.34,"08"
-32,34.84,"08"
-33,13.58,"08"
-35,194.89,"08"
-32,13.58,"08"
-30,38.05,"08"
-34,138.62,"08"
-29,27.48,"08"
-37,132.3,"08"
-32,46.04,"08"
-30,48.58,"08"
-36,22.38,"08"
-34,39.81,"08"
-34,217.35,"08"
-34,302.24,"08"
-29,43.56,"08"
-33,145.06,"08"
-31,42.37,"08"
-31,32.35,"08"
-35,33.56,"08"
-32,124.84,"08"
-31,18.66,"08"
-29,31.14,"08"
-34,178.54,"08"
-35,23.45,"08"
-36,45,"08"
-31,23.91,"08"
-37,21.07,"08"
-30,6.08,"08"
-35,126.09,"08"
-33,217.4,"08"
-32,154.83,"08"
-34,123.57,"08"
-34,202.36,"08"
-33,44.89,"08"
-36,238.14,"08"
-28,53.65,"08"
-31,58.62,"08"
-34,137.31,"08"
-30,52.34,"08"
-31,52.35,"08"
-35,197.38,"08"
-31,39.74,"08"
-36,143.69,"08"
-33,136.06,"08"
-28,39.8,"08"
-33,13.6,"08"
-31,47.34,"08"
-32,33.54,"08"
-33,122.42,"08"
-36,37.39,"08"
-36,8.88,"08"
-32,7.24,"08"
-31,51.02,"08"
-30,122.35,"08"
-35,183.56,"08"
-30,23.59,"08"
-27,99.83,"08"
-35,132.35,"08"
-36,29.96,"08"
-35,196.09,"08"
-33,49.8,"08"
-30,12.4,"08"
-29,23.32,"08"
-34,212.45,"08"
-33,202.36,"08"
-34,251.08,"08"
-36,161.11,"08"
-34,80.54,"08"
-27,13.57,"08"
-34,130.6,"08"
-31,24.76,"08"
-34,129.84,"08"
-31,26.08,"08"
-30,76.1,"08"
-35,22.36,"08"
-34,34.74,"08"
-35,44.86,"08"
-35,29.83,"08"
-31,49.79,"08"
-35,53.54,"08"
-35,38.59,"08"
-32,19.85,"08"
-36,119.84,"08"
-30,46.51,"08"
-35,242.02,"08"
-36,41.12,"08"
-30,34.83,"08"
-34,11.13,"08"
-28,31.1,"08"
-31,38.53,"08"
-36,6.12,"08"
-38,177.38,"08"
-32,159.89,"08"
-36,289.55,"08"
-32,26.09,"08"
-35,13.61,"08"
-28,48.79,"08"
-35,62.3,"08"
-35,143.59,"08"
-36,128.59,"08"
-37,124.87,"08"
-35,117.95,"08"
-34,277.02,"08"
-33,107.76,"08"
-32,11.1,"08"
-35,198.57,"08"
-35,23.61,"08"
-28,17.29,"08"
-33,52.26,"08"
-30,82.35,"08"
-34,77.37,"08"
-34,166.07,"08"
-31,18.59,"08"
-29,39.84,"08"
-33,167.32,"08"
-30,18.6,"08"
-34,187.35,"08"
-29,65.67,"08"
-34,136.13,"08"
-34,28.58,"08"
-34,78.58,"08"
-29,43.08,"08"
-34,7.36,"08"
-33,7.32,"08"
-32,49.88,"08"
-33,148.23,"08"
-32,183.66,"08"
-36,137.86,"08"
-31,36.02,"08"
-29,51.08,"08"
-32,21.12,"08"
-34,161.05,"08"
-34,108.54,"08"
-35,129.88,"08"
-33,165.05,"08"
-35,181.06,"08"
-33,22.43,"08"
-33,186.99,"08"
-31,34.83,"08"
-25,138.04,"07"
-26,87.7,"07"
-26,213.63,"07"
-25,199.84,"07"
-24,181.12,"07"
-25,33.58,"07"
-24,202.43,"07"
-25,137.39,"07"
-24,144.87,"07"
-25,34.84,"07"
-25,71.05,"07"
-25,136.12,"07"
-25,23.38,"07"
-25,16.52,"07"
-30,258.6,"07"
-24,77.39,"07"
-25,202.24,"07"
-25,150.83,"07"
-25,43.63,"07"
-25,210.21,"07"
-26,112.44,"07"
-25,151.1,"07"
-24,221.09,"07"
-25,163.64,"07"
-24,201.12,"07"
-24,17.35,"07"
-24,122.32,"07"
-29,54.88,"07"
-26,134.86,"07"
-26,16.08,"07"
-24,117.35,"07"
-25,173.62,"07"
-25,14.82,"07"
-25,135.34,"07"
-27,28.63,"07"
-24,19.88,"07"
-25,229.76,"07"
-25,46.17,"07"
-25,216.08,"07"
-25,19.38,"07"
-25,18.62,"07"
-25,207.37,"07"
-25,103.64,"07"
-25,138.58,"07"
-26,128.63,"07"
-26,107.75,"07"
-26,39.38,"07"
-25,199.89,"07"
-26,141.18,"07"
-26,194.37,"07"
-25,221.12,"07"
-25,22.39,"07"
-25,116.94,"07"
-26,162.85,"07"
-25,18.67,"07"
-26,140.38,"07"
-25,23.47,"07"
-26,116.12,"07"
-25,19.91,"07"
-25,126.08,"07"
-27,87.39,"07"
-25,57.4,"07"
-25,17.41,"07"
-24,126.1,"07"
-27,173.6,"07"
-25,33.61,"07"
-25,134.77,"07"
-25,13.61,"07"
-25,134.89,"07"
-25,218.65,"07"
-25,139.85,"07"
-24,172.44,"07"
-25,39.87,"07"
-26,111.03,"07"
-24,129.87,"07"
-24,43.56,"07"
-26,133.64,"07"
-27,19.75,"07"
-25,122.28,"07"
-25,19.9,"07"
-25,204.84,"07"
-25,33.49,"07"
-27,129.02,"07"
-26,21.2,"07"
-24,34.84,"07"
-25,146.08,"07"
-24,31.1,"07"
-25,138.54,"07"
-25,23.62,"07"
-24,6.97,"07"
-24,97.38,"07"
-25,26.09,"07"
-27,128.58,"07"
-28,119.75,"07"
-25,44.83,"07"
-24,96.07,"07"
-25,17.29,"07"
-25,208.58,"07"
-26,47.32,"07"
-26,137.67,"07"
-26,92.29,"07"
-24,137.41,"07"
-25,49.88,"07"
-25,19.83,"07"
-28,142.4,"07"
-26,47.43,"07"
-24,174.86,"07"
-24,153.59,"07"
-25,41.1,"07"
-26,132.33,"07"
-23,88.72,"07"
-25,29.91,"07"
-25,146.1,"07"
-26,202.3,"07"
-24,49.94,"07"
-26,79.87,"07"
-26,135.95,"07"
-26,41.12,"07"
-25,26.07,"07"
-24,103.66,"07"
-27,119.93,"07"
-26,18.64,"07"
-25,6.07,"07"
-27,28.56,"07"
-25,72.37,"07"
-26,212.31,"07"
-25,110.91,"07"
-24,148.63,"07"
-26,98.56,"07"
-27,217.35,"07"
-26,43.61,"07"
-24,42.31,"07"
-24,59.89,"07"
-25,132.37,"07"
-25,28.6,"07"
-25,34.82,"07"
-25,17.35,"07"
-26,165.98,"07"
-24,137.72,"07"
-26,187.3,"07"
-27,126.01,"07"
-26,130.74,"07"
-27,141.09,"07"
-26,43.62,"07"
-25,140.98,"07"
-25,127.23,"07"
-24,134.94,"07"
-24,66.02,"07"
-25,128.62,"07"
-25,134.88,"07"
-23,53.55,"07"
-24,124.92,"07"
-24,21.13,"07"
-25,144.87,"07"
-26,168.61,"07"
-24,16.17,"07"
-26,174.88,"07"
-26,26.1,"07"
-26,32.4,"07"
-26,112.46,"07"
-25,39.83,"07"
-25,124.82,"07"
-26,148.54,"07"
-25,147.46,"07"
-25,203.67,"07"
-26,26.12,"07"
-26,133.55,"07"
-27,176.13,"07"
-25,84.84,"07"
-26,139.79,"07"
-24,193.64,"07"
-25,31.14,"07"
-24,308.63,"07"
-25,27.38,"07"
-27,22.26,"07"
-25,133.58,"07"
-26,128.57,"07"
-28,136.13,"07"
-23,38.56,"07"
-25,64.77,"07"
-25,23.59,"07"
-26,61.06,"07"
-25,95.96,"07"
-25,8.67,"07"
-24,14.76,"07"
-25,19.66,"07"
-26,138.64,"07"
-24,24.9,"07"
-24,36.1,"07"
-24,144.88,"07"
-25,87.37,"07"
-26,202.26,"07"
-25,144.12,"07"
-25,38.61,"07"
-25,137.33,"07"
-25,173.61,"07"
-24,107.79,"07"
-24,114.81,"07"
-25,26.1,"07"
-24,48.66,"07"
-25,19.87,"07"
-26,106.04,"07"
-25,43.7,"07"
-25,112.14,"07"
-25,42.77,"07"
-26,242.33,"07"
-25,143.64,"07"
-26,116.11,"07"
-24,47.36,"07"
-24,148.62,"07"
-24,30.42,"07"
-26,8.6,"07"
-24,81.18,"07"
-25,21.12,"07"
-26,79.77,"07"
-24,26.1,"07"
-25,11.05,"07"
-26,126.07,"07"
-26,209.79,"07"
-25,26.16,"07"
-26,127.42,"07"
-25,201.15,"07"
-27,233.59,"07"
-25,18.53,"07"
-25,141.48,"07"
-26,199.85,"07"
-26,59.83,"07"
-26,17.42,"07"
-24,14.81,"07"
-26,133.25,"07"
-24,69.98,"07"
-24,38.53,"07"
-24,142.32,"07"
-26,203.53,"07"
-23,199.87,"07"
-25,77.4,"07"
-25,20.98,"07"
-26,112.48,"07"
-26,163.48,"07"
-26,219.15,"07"
-27,183.66,"07"
-25,26.08,"07"
-24,41.1,"07"
-25,25.12,"07"
-25,174.87,"07"
-25,49.76,"07"
-24,7.3,"07"
-25,127.28,"07"
-23,121.11,"07"
-25,14.86,"07"
-25,118.13,"07"
-27,173.68,"07"
-25,134.86,"07"
-25,126.09,"07"
-25,92.28,"07"
-25,131.16,"07"
-25,123.7,"07"
-26,127.4,"07"
-24,28.59,"07"
-26,33.61,"07"
-25,27.24,"07"
-26,36.03,"07"
-26,244.73,"07"
-24,159.84,"07"
-26,152.28,"07"
-24,146.15,"07"
-25,187.4,"07"
-25,34.88,"07"
-24,199.86,"07"
-26,224.9,"07"
-25,38.96,"07"
-25,111.16,"07"
-26,207.88,"07"
-27,177.8,"07"
-24,14.46,"07"
-24,149.83,"07"
-28,130.91,"07"
-27,156.04,"07"
-25,43.62,"07"
-25,31.17,"07"
-25,124.92,"07"
-27,108.56,"07"
-24,21.1,"07"
-24,201.09,"07"
-27,121.09,"07"
-25,245.07,"07"
-26,122.25,"07"
-25,50.14,"07"
-25,203.55,"07"
-24,136.07,"07"
-25,75.07,"07"
-25,14.81,"07"
-29,132.55,"07"
-24,67.43,"07"
-26,144.5,"07"
-24,19.62,"07"
-23,182.37,"07"
-26,9.83,"07"
-25,101.13,"07"
-27,81.02,"07"
-25,227.36,"07"
-26,183.64,"07"
-25,77.1,"07"
-24,106.77,"07"
-25,152.38,"07"
-26,21.07,"07"
-27,78.21,"07"
-24,29.86,"07"
-26,194.81,"07"
-26,136.1,"07"
-23,38.6,"07"
-25,38.56,"07"
-25,56.07,"07"
-26,72.39,"07"
-26,267.45,"07"
-25,29.81,"07"
-25,27.4,"07"
-24,148.66,"07"
-25,188.44,"07"
-24,34.78,"07"
-24,40.74,"07"
-26,36.2,"07"
-24,121.12,"07"
-25,111.98,"07"
-26,56.11,"07"
-29,246.01,"07"
-26,54.01,"07"
-24,43.92,"07"
-24,52.32,"07"
-26,29.85,"07"
-25,98.61,"07"
-26,9.88,"07"
-24,137.29,"07"
-25,22.33,"07"
-26,27.27,"07"
-24,173.59,"07"
-28,166.07,"07"
-27,249.09,"07"
-24,175.79,"07"
-24,123.63,"07"
-24,162.67,"07"
-26,22.29,"07"
-25,147.37,"07"
-24,22.41,"07"
-24,33.6,"07"
-25,31.89,"07"
-24,51.13,"07"
-25,137.38,"07"
-26,139.78,"07"
-24,46.11,"07"
-24,88.57,"07"
-25,198.63,"07"
-25,141.58,"07"
-25,58.71,"07"
-25,49.87,"07"
-25,84.77,"07"
-25,149.85,"07"
-25,240.77,"07"
-25,206.25,"07"
-25,98.44,"07"
-26,36.18,"07"
-26,53.14,"07"
-24,24.8,"07"
-24,133.67,"07"
-26,30.77,"07"
-26,48.57,"07"
-24,46.03,"07"
-24,27.3,"07"
-25,87.32,"07"
-25,134.69,"07"
-26,134.07,"07"
-25,166.36,"07"
-25,27.44,"07"
-24,32.34,"07"
-26,114.9,"07"
-26,10.26,"07"
-25,199.74,"07"
-25,39.8,"07"
-25,48.55,"07"
-25,202.37,"07"
-25,33.57,"07"
-26,143.52,"07"
-26,97.37,"07"
-26,37.22,"07"
-24,21.09,"07"
-27,37.02,"07"
-27,28.6,"07"
-26,51.13,"07"
-25,136.1,"07"
-24,37.31,"07"
-24,72.31,"07"
-26,246.96,"07"
-24,17.7,"07"
-25,182.38,"07"
-25,148.63,"07"
-26,22.36,"07"
-25,46.01,"07"
-25,24.81,"07"
-25,136.01,"07"
-25,8.59,"07"
-24,138.62,"07"
-26,239.95,"07"
-24,42.38,"07"
-27,206.17,"07"
-28,23.67,"07"
-25,138.61,"07"
-26,139.88,"07"
-24,53.62,"07"
-24,23.6,"07"
-26,42.34,"07"
-25,129.86,"07"
-28,194.84,"07"
-26,23.54,"07"
-26,38.62,"07"
-24,37.33,"07"
-25,168.6,"07"
-25,33.52,"07"
-24,33.65,"07"
-25,47.4,"07"
-25,29.04,"07"
-26,48.51,"07"
-25,44.9,"07"
-24,139.87,"07"
-26,221.19,"07"
-25,114.77,"07"
-24,129.89,"07"
-26,80.99,"07"
-25,212.38,"07"
-25,8.66,"07"
-26,218.65,"07"
-25,26.04,"07"
-26,101.06,"07"
-28,142.32,"07"
-28,33.63,"07"
-25,124.81,"07"
-25,83.66,"07"
-27,187.33,"07"
-26,105.54,"07"
-26,101.16,"07"
-24,55.03,"07"
-24,49.83,"07"
-25,138.7,"07"
-24,33.62,"07"
-27,126.1,"07"
-25,194.87,"07"
-25,44.85,"07"
-24,27.39,"07"
-25,32.38,"07"
-25,154.73,"07"
-25,164.84,"07"
-25,6.08,"07"
-25,167.29,"07"
-25,256.14,"07"
-26,79.89,"07"
-25,148.69,"07"
-25,16.05,"07"
-26,138.53,"07"
-25,126.13,"07"
-26,32.34,"07"
-24,62.15,"07"
-25,148.56,"07"
-26,145.38,"07"
-25,159.91,"07"
-24,7.35,"07"
-24,32.32,"07"
-25,36.09,"07"
-25,203.16,"07"
-26,21.1,"07"
-25,99.84,"07"
-25,166.04,"07"
-26,139.82,"07"
-24,186.12,"07"
-26,34.85,"07"
-26,13.55,"07"
-25,139.95,"07"
-24,38.57,"07"
-26,17.27,"07"
-25,218.62,"07"
-23,6.15,"07"
-25,51.04,"07"
-24,77.84,"07"
-25,42.52,"07"
-26,108.04,"07"
-25,77.34,"07"
-26,137.38,"07"
-25,142.29,"07"
-25,116.11,"07"
-28,44.82,"07"
-24,67.29,"07"
-26,148.64,"07"
-25,81.04,"07"
-26,165.84,"07"
-26,103.52,"07"
-24,28.6,"07"
-25,155.7,"07"
-24,168.57,"07"
-24,14.87,"07"
-25,187.46,"07"
-26,134.85,"07"
-27,39.87,"07"
-29,73.66,"07"
-25,74.89,"07"
-25,128.61,"07"
-26,167.27,"07"
-25,203.61,"07"
-26,41.15,"07"
-24,11.1,"07"
-25,133.66,"07"
-24,8.61,"07"
-26,286.23,"07"
-24,83.64,"07"
-24,11.02,"07"
-25,28.67,"07"
-26,20.97,"07"
-25,223.84,"07"
-25,168.62,"07"
-26,132.42,"07"
-25,199.93,"07"
-26,183.52,"07"
-25,100.58,"07"
-26,28.09,"07"
-29,203.58,"07"
-24,36.08,"07"
-27,128.56,"07"
-29,191.1,"07"
-25,29.85,"07"
-27,89.81,"07"
-25,44.8,"07"
-25,36.14,"07"
-23,9.86,"07"
-24,194.84,"06"
-27,194.9,"06"
-24,198.55,"06"
-24,22.4,"06"
-29,53.63,"06"
-25,143.57,"06"
-27,33.5,"06"
