"rssi","echo_time","01"
-25,59.86,"06"
-25,14.87,"06"
-26,36.07,"06"
-26,204.86,"06"
-26,207.35,"06"
-25,21.11,"06"
-28,12.1,"06"
-25,133.58,"06"
-25,210.56,"06"
-27,301.18,"06"
-25,18.56,"06"
-25,18.62,"06"
-24,151.04,"06"
-23,13.65,"06"
-25,204.91,"06"
-25,132.38,"06"
-29,254.83,"06"
-24,194.85,"06"
-27,124.76,"06"
-27,27.34,"06"
-26,126.08,"06"
-23,124.85,"06"
-24,144.9,"06"
-23,157.27,"06"
-24,59.9,"06"
-24,223.6,"06"
-26,87.33,"06"
-25,198.53,"06"
-23,144.84,"06"
-25,51.06,"06"
-26,78.59,"06"
-24,139.88,"06"
-25,149.8,"06"
-23,39.79,"06"
-25,198.63,"06"
-25,203.55,"06"
-24,103.59,"06"
-28,302.3,"06"
-25,146.34,"06"
-25,26.3,"06"
-24,35.3,"06"
-27,137.91,"06"
-27,139.76,"06"
-24,28.68,"06"
-25,111.14,"06"
-25,17.35,"06"
-24,119.8,"06"
-30,127.3,"06"
-25,129.82,"06"
-27,137.32,"06"
-26,106.07,"06"
-24,118.64,"06"
-26,132.37,"06"
-25,136.16,"06"
-26,209.86,"06"
-27,123.6,"06"
-25,13.6,"06"
-24,148.6,"06"
-24,134.81,"06"
-25,131.07,"06"
-28,152.33,"06"
-27,159.86,"06"
-27,108.58,"06"
-26,24.87,"06"
-25,207.27,"06"
-26,126.13,"06"
-25,17.39,"06"
-26,201.02,"06"
-26,61.72,"06"
-27,132.31,"06"
-25,128.59,"06"
-26,102.07,"06"
-25,117.3,"06"
-26,139.81,"06"
-25,9.88,"06"
-24,92.3,"06"
-25,64.86,"06"
-24,7.33,"06"
-26,197.41,"06"
-24,36.06,"06"
-25,203.59,"06"
-22,137.33,"06"
-27,17.35,"06"
-26,19.88,"06"
-26,126.07,"06"
-27,197.31,"06"
-24,13.58,"06"
-26,141.07,"06"
-24,128.52,"06"
-25,133.62,"06"
-23,9.82,"06"
-23,73.6,"06"
-23,126.08,"06"
-26,133.64,"06"
-27,44.83,"06"
-24,134.82,"06"
-23,134.92,"06"
-24,133.57,"06"
-25,173.56,"06"
-26,159.88,"06"
-24,126.11,"06"
-27,26.03,"06"
-25,103.66,"06"
-28,193.53,"06"
-27,146.05,"06"
-26,22.4,"06"
-26,154.8,"06"
-24,132.29,"06"
-24,27.44,"06"
-22,18.62,"06"
-25,141.49,"06"
-26,137.32,"06"
-25,77.29,"06"
-28,126.16,"06"
-25,16.12,"06"
-26,216.12,"06"
-25,91.05,"06"
-24,83.65,"06"
-23,116.02,"06"
-26,47.29,"06"
-28,103.54,"06"
-25,107.38,"06"
-26,314.85,"06"
-25,29.84,"06"
-24,138.56,"06"
-23,141.07,"06"
-28,82.39,"06"
-27,199.79,"06"
-25,31.14,"06"
-23,133.6,"06"
-24,128.63,"06"
-26,33.59,"06"
-25,81.08,"06"
-25,132.32,"06"
-25,18.65,"06"
-24,29.8,"06"
-27,81.26,"06"
-25,136.12,"06"
-26,19.83,"06"
-25,59.83,"06"
-27,28.6,"06"
-28,189.75,"06"
-27,27.36,"06"
-26,141.91,"06"
-28,91.06,"06"
-28,135.14,"06"
-26,126.12,"06"
-25,118.63,"06"
-28,94.78,"06"
-27,46.12,"06"
-27,183.57,"06"
-24,92.28,"06"
-23,134.78,"06"
-24,61.14,"06"
-25,78.57,"06"
-23,97.38,"06"
-26,117.34,"06"
-25,142.31,"06"
-24,124.83,"06"
-26,109.8,"06"
-25,123.65,"06"
-24,161.1,"06"
-24,157.34,"06"
-25,141.05,"06"
-27,48.58,"06"
-25,96.04,"06"
-23,128.66,"06"
-25,48.57,"06"
-23,42.29,"06"
-25,117.04,"06"
-28,36.04,"06"
-23,131.88,"06"
-24,82.41,"06"
-25,18.52,"06"
-28,226.11,"06"
-25,14.89,"06"
-25,46.14,"06"
-27,102.32,"06"
-25,112.31,"06"
-26,123.61,"06"
-25,82.28,"06"
-26,29.86,"06"
-25,168.56,"06"
-24,131.04,"06"
-25,68.62,"06"
-23,106.04,"06"
-24,42.38,"06"
-25,78.62,"06"
-26,201.07,"06"
-24,158.61,"06"
-23,93.62,"06"
-27,17.29,"06"
-27,148.57,"06"
-26,28.24,"06"
-22,128.6,"06"
-23,143.52,"06"
-24,32.44,"06"
-26,77.38,"06"
-24,21.09,"06"
-26,24.77,"06"
-25,121.06,"06"
-25,94.96,"06"
-23,183.66,"06"
-24,16.09,"06"
-25,37.34,"06"
-28,216.09,"06"
-28,134.85,"06"
-25,196.09,"06"
-24,131.06,"06"
-24,121.56,"06"
-30,8.8,"06"
-25,99.89,"06"
-26,14.78,"06"
-25,129.94,"06"
-25,148.49,"06"
-27,88.62,"06"
-27,236.05,"06"
-25,148.63,"06"
-24,136.09,"06"
-25,44.84,"06"
-23,26.06,"06"
-26,38.59,"06"
-23,39.77,"06"
-24,96.1,"06"
-23,122.37,"06"
-23,148.57,"06"
-27,118.93,"06"
-25,139.85,"06"
-24,26.06,"06"
-23,184.76,"06"
-25,23.64,"06"
-27,207.36,"06"
-24,128.58,"06"
-25,227.34,"06"
-23,132.25,"06"
-24,71.03,"06"
-26,22.35,"06"
-26,7.33,"06"
-28,89.82,"06"
-26,26.09,"06"
-24,48.69,"06"
-23,128.48,"06"
-24,153.14,"06"
-26,198.56,"06"
-25,296.13,"06"
-27,127.3,"06"
-26,102.26,"06"
-27,152.35,"06"
-26,189.88,"06"
-25,127.39,"06"
-25,82.27,"06"
-23,203.58,"06"
-24,43.62,"06"
-23,91.11,"06"
-28,19.79,"06"
-24,124.82,"06"
-23,136.08,"06"
-24,126.1,"06"
-24,58.65,"06"
-27,21.05,"06"
-26,258.6,"06"
-23,133.57,"06"
-24,28.63,"06"
-25,199.82,"06"
-25,73.58,"06"
-25,88.53,"06"
-24,226.07,"06"
-24,102.3,"06"
-25,189.82,"06"
-27,137.34,"06"
-26,126.01,"06"
-28,102.36,"06"
-25,119.86,"06"
-25,97.36,"06"
-23,118.58,"06"
-26,54.63,"06"
-24,169.85,"06"
-29,312.37,"06"
-26,92.25,"06"
-27,87.33,"06"
-24,202.25,"06"
-26,226.13,"06"
-26,18.63,"06"
-25,132.34,"06"
-25,199.87,"06"
-23,158.54,"06"
-29,181.1,"06"
-26,18.62,"06"
-26,112.35,"06"
-22,27.29,"06"
-24,123.61,"06"
-27,94.84,"06"
-28,151.04,"06"
-25,46.09,"06"
-24,31.08,"06"
-25,47.31,"06"
-28,11.05,"06"
-27,169.8,"06"
-24,169.9,"06"
-24,144.86,"06"
-24,18.61,"06"
-24,207.35,"06"
-23,159.71,"06"
-27,42.42,"06"
-25,14.85,"06"
-27,22.36,"06"
-24,32.33,"06"
-27,7.41,"06"
-23,111.03,"06"
-26,142.39,"06"
-27,167.29,"06"
-26,182.41,"06"
-25,197.35,"06"
-24,23.62,"06"
-24,35.99,"06"
-24,197.32,"06"
-25,123.6,"06"
-25,127.32,"06"
-24,41.08,"06"
-23,183.58,"06"
-24,107.3,"06"
-28,143.55,"06"
-25,141.15,"06"
-25,56.06,"06"
-27,176.01,"06"
-30,149.82,"06"
-24,53.62,"06"
-23,48.56,"06"
-26,27.32,"06"
-28,159.85,"06"
-26,134.83,"06"
-24,28.53,"06"
-26,94.81,"06"
-24,117.35,"06"
-26,98.6,"06"
-26,84.83,"06"
-23,193.57,"06"
-30,111.11,"06"
-27,142.36,"06"
-25,79.81,"06"
-24,167.31,"06"
-25,184.94,"06"
-27,78.61,"06"
-26,81.05,"06"
-24,19.82,"06"
-25,202.3,"06"
-22,171.14,"06"
-26,147.31,"06"
-24,199.8,"06"
-25,81.05,"06"
-25,147.39,"06"
-24,22.38,"06"
-25,69.88,"06"
-23,37.39,"06"
-24,8.52,"06"
-25,116.11,"06"
-24,143.52,"06"
-24,44.87,"06"
-24,181.12,"06"
-26,146.09,"06"
-28,11.08,"06"
-26,89.91,"06"
-24,34.84,"06"
-24,33.64,"06"
-25,106.05,"06"
-23,98.64,"06"
-24,13.59,"06"
-25,28.58,"06"
-23,126.11,"06"
-25,121.09,"06"
-27,146.15,"06"
-25,121.05,"06"
-26,127.29,"06"
-24,171.05,"06"
-25,13.55,"06"
-27,282.37,"06"
-25,103.56,"06"
-26,16.11,"06"
-22,74.43,"06"
-26,264.83,"06"
-29,129.78,"06"
-24,138.59,"06"
-26,124.83,"06"
-24,84.87,"06"
-25,121.03,"06"
-23,194.7,"06"
-26,88.64,"06"
-28,64.82,"06"
-24,74.83,"06"
-28,22.34,"06"
-27,52.31,"06"
-26,122.38,"06"
-24,19.89,"06"
-26,87.32,"06"
-25,32.34,"06"
-25,224.85,"06"
-23,43.52,"06"
-24,139.76,"06"
-24,43.6,"06"
-25,192.33,"06"
-24,37.28,"06"
-26,31.1,"06"
-25,41.08,"06"
-24,136.08,"06"
-25,139.84,"06"
-24,28.64,"06"
-24,208.69,"06"
-26,149.79,"06"
-24,136.1,"06"
-28,218.62,"06"
-24,170.19,"06"
-25,42.32,"06"
-28,152.04,"06"
-25,189.79,"06"
-26,141.06,"06"
-25,39.81,"06"
-24,114.86,"06"
-26,126.16,"06"
-25,82.44,"06"
-27,104.86,"06"
-28,21.08,"06"
-25,127.37,"06"
-24,85.97,"06"
-27,23.6,"06"
-28,206.1,"06"
-25,69.79,"06"
-25,206.08,"06"
-23,157.36,"06"
-29,43.55,"06"
-24,36.02,"06"
-26,98.56,"06"
-28,131.11,"06"
-24,78.58,"06"
-29,72.39,"06"
-27,218.57,"06"
-26,18.56,"06"
-26,139.85,"06"
-25,17.34,"06"
-25,107.33,"06"
-26,127.3,"06"
-25,19.86,"06"
-24,19.8,"06"
-24,99.82,"06"
-26,223.61,"06"
-29,125.16,"06"
-25,98.57,"06"
-25,206.1,"06"
-24,129.83,"06"
-23,44.86,"06"
-24,136.01,"06"
-25,186.12,"06"
-24,198.54,"06"
-26,127.34,"06"
-25,163.64,"06"
-25,56.17,"06"
-22,107.15,"06"
-28,129.8,"06"
-24,163.64,"06"
-24,203.57,"06"
-26,229.88,"06"
-26,114.9,"06"
-26,121.08,"06"
-24,209.92,"06"
-26,59.7,"06"
-24,214.8,"06"
-27,62.34,"06"
-24,164.92,"06"
-23,39.84,"06"
-27,136.11,"06"
-24,106.1,"06"
-25,99.85,"06"
-26,118.63,"06"
-25,141.1,"06"
-27,11.1,"06"
-24,136.11,"06"
-28,67.37,"06"
-25,23.6,"06"
-24,157.38,"06"
-26,126.11,"06"
-23,57.32,"06"
-24,123.53,"06"
-26,96.18,"06"
-24,146.09,"06"
-25,162.32,"06"
-29,136.08,"06"
-28,152.3,"06"
-23,169.79,"06"
-24,123.56,"06"
-28,124.91,"06"
-23,131.07,"06"
-24,129.85,"06"
-25,31.05,"06"
-27,226.07,"06"
-28,84.95,"06"
-24,118.61,"06"
-26,66.19,"06"
-23,213.58,"06"
-25,152.33,"06"
-25,20.93,"06"
-24,133.55,"06"
-25,59.81,"06"
-23,23.58,"06"
-25,137.36,"06"
-25,76.05,"06"
-23,77.32,"06"
-26,108.63,"06"
-23,164.82,"06"
-25,154.82,"06"
-27,79.81,"06"
-23,131.09,"06"
-25,129.85,"06"
-24,29.79,"06"
-25,186.1,"06"
-25,27.35,"06"
-27,134.8,"06"
-28,17.33,"05"
-27,138.07,"05"
-28,181.05,"05"
-31,201.05,"05"
-29,189.78,"05"
-29,137.33,"05"
-26,51.12,"05"
-32,296.18,"05"
-29,126.06,"05"
-29,22.32,"05"
-28,124.8,"05"
-30,82.34,"05"
-30,132.33,"05"
-25,31.97,"05"
-32,304.85,"05"
-26,167.33,"05"
-30,196.02,"05"
-28,67.34,"05"
-27,204.77,"05"
-30,143.61,"05"
-29,46.11,"05"
-27,62.3,"05"
-25,207.35,"05"
-29,177.31,"05"
-29,166.08,"05"
-29,63.57,"05"
-25,146.11,"05"
-30,266.14,"05"
-29,17.41,"05"
-29,79.86,"05"
-27,89.87,"05"
-29,78.58,"05"
-26,207.35,"05"
-27,213.4,"05"
-26,17.35,"05"
-27,19.79,"05"
-30,108.67,"05"
-30,141.02,"05"
-29,131.06,"05"
-31,199.83,"05"
-29,149.77,"05"
-27,22.32,"05"
-28,138.6,"05"
-28,11.05,"05"
-33,309.9,"05"
-27,132.34,"05"
-31,46.13,"05"
-28,126.11,"05"
-31,133.6,"05"
-26,139.56,"05"
-29,299.83,"05"
-26,88.59,"05"
-29,129.81,"05"
-29,132.29,"05"
-30,319.82,"05"
-31,56.14,"05"
-29,78.53,"05"
-30,141.06,"05"
-29,46.09,"05"
-27,132.31,"05"
-28,171.04,"05"
-25,91.1,"05"
-28,144.79,"05"
-27,20.3,"05"
-29,147.34,"05"
-27,181.12,"05"
-27,106.01,"05"
-28,172.33,"05"
-26,98.61,"05"
-29,193.6,"05"
-28,44.94,"05"
-30,244.83,"05"
-29,134.93,"05"
-29,121.07,"05"
-29,14.78,"05"
-29,269.81,"05"
-29,121.09,"05"
-28,127.32,"05"
-28,138.59,"05"
-29,139.84,"05"
-29,157.4,"05"
-27,109.81,"05"
-27,133.62,"05"
-28,73.63,"05"
-28,137.32,"05"
-29,104.8,"05"
-28,102.33,"05"
-26,138.57,"05"
-30,292.39,"05"
-29,107.34,"05"
-29,24.92,"05"
-28,129.84,"05"
-26,36.07,"05"
-29,112.3,"05"
-27,136.95,"05"
-28,264.73,"05"
-28,11.09,"05"
-29,164.94,"05"
-29,136.07,"05"
-30,124.8,"05"
-26,61.19,"05"
-28,123.51,"05"
-26,23.51,"05"
-28,9.87,"05"
-30,196.09,"05"
-28,33.6,"05"
-28,21.07,"05"
-29,189.84,"05"
-29,152.38,"05"
-28,107.3,"05"
-29,131.07,"05"
-30,242.39,"05"
-27,102.32,"05"
-29,123.59,"05"
-31,164.79,"05"
-29,132.39,"05"
-26,229.88,"05"
-26,154.85,"05"
-27,149.78,"05"
-24,106.01,"05"
-27,126.12,"05"
-29,147.37,"05"
-27,126.07,"05"
-28,19.88,"05"
-27,106.13,"05"
-28,16.12,"05"
-29,28.53,"05"
-28,140.05,"05"
-31,11.11,"05"
-29,133.57,"05"
-28,26.13,"05"
-27,199.95,"05"
-31,148.56,"05"
-30,128.65,"05"
-28,59.81,"05"
-26,133.57,"05"
-26,26.13,"05"
-28,116.01,"05"
-26,67.36,"05"
-30,9.91,"05"
-30,124.83,"05"
-26,186.12,"05"
-27,37.32,"05"
-28,62.34,"05"
-30,228.63,"05"
-28,159.82,"05"
-29,158.56,"05"
-28,142.3,"05"
-29,134.84,"05"
-29,77.31,"05"
-27,23.54,"05"
-27,137.31,"05"
-26,51.08,"05"
-29,48.63,"05"
-28,128.6,"05"
-28,164.82,"05"
-27,81.13,"05"
-29,155.82,"05"
-28,28.57,"05"
-30,194.83,"05"
-28,118.57,"05"
-31,126.06,"05"
-29,264.89,"05"
-26,27.32,"05"
-30,336.09,"05"
-26,29,"05"
-28,143.61,"05"
-28,118.52,"05"
-29,17.34,"05"
-26,17.39,"05"
-28,142.32,"05"
-29,208.68,"05"
-26,186.08,"05"
-29,22.33,"05"
-28,132.34,"05"
-29,229.79,"05"
-28,161.14,"05"
-28,29.92,"05"
-27,229.78,"05"
-27,81.11,"05"
-25,211.11,"05"
-28,201.07,"05"
-29,17.39,"05"
-27,43.58,"05"
-30,124.88,"05"
-28,57.31,"05"
-31,169.78,"05"
-29,179.83,"05"
-30,149.87,"05"
-27,128.62,"05"
-27,18.49,"05"
-28,304.89,"05"
-27,129.81,"05"
-26,226.09,"05"
-27,9.02,"05"
-25,179.43,"05"
-26,149.79,"05"
-30,127.32,"05"
-27,25.57,"05"
-25,82.24,"05"
-29,19.92,"05"
-30,129.78,"05"
-30,143.57,"05"
-28,222.33,"05"
-27,104.8,"05"
-29,141.11,"05"
-28,37.26,"05"
-26,11.12,"05"
-27,28.58,"05"
-27,138.6,"05"
-26,23.59,"05"
-28,112.32,"05"
-25,133.58,"05"
-31,172.28,"05"
-28,219.78,"05"
-29,82.44,"05"
-31,122.85,"05"
-28,96.11,"05"
-27,144.85,"05"
-29,202.29,"05"
-28,148.63,"05"
-29,128.58,"05"
-30,147.36,"05"
-29,232.33,"05"
-26,115.83,"05"
-28,96.1,"05"
-28,163.6,"05"
-28,241.11,"05"
-30,164.88,"05"
-28,109.85,"05"
-29,141,"05"
-30,23.65,"05"
-29,234.85,"05"
-25,196.09,"05"
-32,121.19,"05"
-32,158.55,"05"
-27,103.62,"05"
-27,28.55,"05"
-28,112.33,"05"
-28,26.11,"05"
-30,127.29,"05"
-27,22.3,"05"
-28,71.1,"05"
-31,13.62,"05"
-30,154.74,"05"
-28,212.43,"05"
-28,242.36,"05"
-31,127.36,"05"
-27,143.6,"05"
-28,124.85,"05"
-29,219.44,"05"
-25,42.35,"05"
-29,157.39,"05"
-29,211.06,"05"
-27,48.51,"05"
-28,148.54,"05"
-29,146.18,"05"
-28,202.27,"05"
-26,172.31,"05"
-27,224.87,"05"
-25,197.36,"05"
-29,216.06,"05"
-25,33.59,"05"
-31,219.66,"05"
-28,113.53,"05"
-29,131.13,"05"
-29,26.08,"05"
-28,119.86,"05"
-26,193.56,"05"
-28,13.63,"05"
-29,34.88,"05"
-29,134.87,"05"
-28,22.34,"05"
-32,89.82,"05"
-29,94.97,"05"
-28,169.82,"05"
-28,114.88,"05"
-31,103.56,"05"
-24,146.96,"05"
-25,214.84,"05"
-26,151.13,"05"
-29,127.38,"05"
-29,109.81,"05"
-27,146.15,"05"
-27,159.91,"05"
-28,21.12,"05"
-27,28.59,"05"
-28,207.36,"05"
-29,42.37,"05"
-25,26.03,"05"
-27,208.59,"05"
-28,97.3,"05"
-29,132.38,"05"
-24,38.46,"05"
-27,12.44,"05"
-28,146.01,"05"
-27,77.29,"05"
-26,103.56,"05"
-28,94.89,"05"
-26,85,"05"
-27,121.06,"05"
-28,128.66,"05"
-29,41.09,"05"
-28,134.88,"05"
-28,44.79,"05"
-26,24.81,"05"
-29,23.51,"05"
-28,132.32,"05"
-27,159.87,"05"
-28,199.9,"05"
-26,142.7,"05"
-25,128.66,"05"
-29,19.88,"05"
-29,188.59,"05"
-26,21.02,"05"
-26,18.64,"05"
-28,186.03,"05"
-31,314.9,"05"
-28,197.36,"05"
-27,64.87,"05"
-27,202.35,"05"
-27,99.86,"05"
-27,51.03,"05"
-27,132.37,"05"
-26,73.65,"05"
-26,18.68,"05"
-27,124.86,"05"
-26,18.56,"05"
-27,126.16,"05"
-26,68.58,"05"
-28,166.1,"05"
-33,132.27,"05"
-28,34.82,"05"
-29,143.56,"05"
-31,16.05,"05"
-29,224.88,"05"
-26,134.9,"05"
-27,127.37,"05"
-26,146.09,"05"
-27,106.07,"05"
-26,18.65,"05"
-30,143.59,"05"
-25,17.32,"05"
-26,132.35,"05"
-26,28.62,"05"
-29,196.08,"05"
-26,19.85,"05"
-30,139.9,"05"
-28,132.35,"05"
-28,94.83,"05"
-25,281.1,"05"
-30,249.95,"05"
-27,43.57,"05"
-25,161.07,"05"
-29,129.8,"05"
-28,19.73,"05"
-30,171.06,"05"
-27,13.62,"05"
-31,136.07,"05"
-27,147.32,"05"
-28,16.09,"05"
-27,116.01,"05"
-28,174.9,"05"
-30,131.06,"05"
-30,202.4,"05"
-26,194.79,"05"
-29,67.32,"05"
-29,76.1,"05"
-31,51.04,"05"
-31,249.86,"05"
-30,129.82,"05"
-28,197.32,"05"
-26,124.83,"05"
-31,176.04,"05"
-25,133.7,"05"
-27,57.33,"05"
-30,224.84,"05"
-27,132.29,"05"
-27,132.36,"05"
-29,217.34,"05"
-25,19.81,"05"
-30,168.59,"05"
-28,38.62,"05"
-29,128.57,"05"
-29,82.22,"05"
-27,244.82,"05"
-26,314.92,"05"
-26,108.59,"05"
-28,131.15,"05"
-29,288.58,"05"
-28,139.8,"05"
-27,272.34,"05"
-30,124.86,"05"
-27,53.66,"05"
-26,140.18,"05"
-30,133.59,"05"
-29,22.3,"05"
-25,134.83,"05"
-30,188.62,"05"
-28,298.61,"05"
-28,138.58,"05"
-26,96.07,"05"
-30,16.09,"05"
-29,171.12,"05"
-27,167.39,"05"
-27,128.66,"05"
-28,141.13,"05"
-26,266.07,"05"
-29,154.79,"05"
-30,313.66,"05"
-28,163.56,"05"
-29,206.09,"05"
-26,123.57,"05"
-26,41.08,"05"
-31,108.59,"05"
-29,196.09,"05"
-28,33.79,"05"
-27,17.27,"05"
-26,19.89,"05"
-25,128.55,"05"
-27,218.61,"05"
-28,146.11,"05"
-27,134.18,"05"
-28,138.67,"05"
-29,200.99,"05"
-27,218.58,"05"
-29,16.48,"05"
-26,32.38,"05"
-27,46.15,"05"
-28,137.38,"05"
-29,28.62,"05"
-29,23.56,"05"
-29,199.85,"05"
-27,141.09,"05"
-29,136.06,"05"
-29,198.57,"05"
-27,9.74,"05"
-29,137.31,"05"
-29,137.44,"05"
-28,86.17,"05"
-27,247.33,"05"
-29,202.35,"05"
-28,22.39,"05"
-29,149.82,"05"
-28,88.66,"05"
-26,174.86,"05"
-29,182.4,"05"
-29,137.35,"05"
-30,138.58,"05"
-32,211.03,"05"
-28,137.3,"05"
-29,247.03,"05"
-29,131.11,"05"
-29,143.53,"05"
-27,27.22,"05"
-27,159.58,"05"
-29,286.03,"05"
-31,236.14,"05"
-26,123.65,"05"
-27,112.33,"05"
-28,156.12,"05"
-29,226.11,"05"
-28,14.79,"05"
-26,88.63,"05"
-28,139.82,"05"
-29,331.13,"05"
-28,146.08,"05"
-25,44.76,"05"
-33,316.12,"05"
-30,196.18,"05"
-30,21.17,"05"
-30,301.08,"05"
-28,112.27,"05"
-27,26.1,"05"
-26,84.41,"05"
-28,43.61,"05"
-25,87.34,"05"
-28,176.06,"05"
-31,146.05,"05"
-29,138.61,"05"
-28,42.37,"05"
-29,114.85,"05"
-28,128.9,"05"
-25,136.1,"04"
-26,129.86,"04"
-26,24.83,"04"
-23,147.38,"04"
-25,48.53,"04"
-26,118.54,"04"
-27,129.81,"04"
