"timestamp","rx","rssi","02"
"11:31:58",-58,0,"02"
"11:31:58",-56,0,"02"
"11:31:59",-58,-2,"02"
"11:31:59",-55,-2,"02"
"11:31:59",-57,-2,"02"
"11:31:59",-56,-2,"02"
"11:32:00",-55,-27,"02"
"11:32:00",-58,-27,"02"
"11:32:00",-57,-27,"02"
"11:32:00",-56,-27,"02"
"11:32:00",-61,-27,"02"
"11:32:01",-57,0,"02"
"11:32:01",-55,0,"02"
"11:32:01",-56,0,"02"
"11:32:01",-58,0,"02"
"11:32:09",-56,0,"02"
"11:32:22",-56,0,"02"
"11:32:22",-57,0,"02"
"11:32:22",-61,0,"02"
"11:32:22",-60,0,"02"
"11:32:22",-62,0,"02"
"11:32:23",-61,-12,"02"
"11:32:23",-60,-12,"02"
"11:32:23",-56,-12,"02"
"11:32:23",-57,-12,"02"
"11:32:24",-60,-9,"02"
"11:32:24",-59,-9,"02"
"11:32:24",-56,-9,"02"
"11:32:24",-55,-9,"02"
"11:32:24",-57,-9,"02"
"11:32:24",-62,-9,"02"
"11:32:24",-61,-9,"02"
"11:32:25",-59,-2,"02"
"11:32:25",-61,-2,"02"
"11:32:25",-60,-2,"02"
"11:32:25",-55,-2,"02"
"11:32:25",-56,-2,"02"
"11:32:25",-57,-2,"02"
"11:32:25",-63,-2,"02"
"11:32:26",-60,-7,"02"
"11:32:26",-56,-7,"02"
"11:32:26",-57,-7,"02"
"11:32:26",-63,-7,"02"
"11:32:26",-61,-7,"02"
"11:32:26",-55,-7,"02"
"11:32:26",-58,-7,"02"
"11:32:26",-62,-7,"02"
"11:34:34",-61,-18,"03"
"11:34:34",-62,-18,"03"
"11:34:34",-64,-18,"03"
"11:34:34",-63,-18,"03"
"11:34:34",-69,-18,"03"
"11:34:34",-67,-18,"03"
"11:34:34",-65,-18,"03"
"11:34:34",-66,-18,"03"
"11:34:34",-59,-18,"03"
"11:34:36",-65,-10,"03"
"11:34:36",-64,-10,"03"
"11:34:36",-61,-10,"03"
"11:34:36",-62,-10,"03"
"11:34:36",-60,-10,"03"
"11:34:36",-73,-10,"03"
"11:34:36",-63,-10,"03"
"11:34:37",-65,-13,"03"
"11:34:37",-64,-13,"03"
"11:34:37",-80,-13,"03"
"11:34:37",-63,-13,"03"
"11:34:37",-66,-13,"03"
"11:34:38",-64,-5,"03"
"11:34:38",-65,-5,"03"
"11:34:38",-69,-5,"03"
"11:34:46",-60,-8,"03"
"11:34:46",-62,-8,"03"
"11:34:46",-61,-8,"03"
"11:34:46",-65,-8,"03"
"11:34:46",-64,-8,"03"
"11:34:46",-63,-8,"03"
"11:34:47",-61,-6,"03"
"11:34:58",-65,-10,"03"
"11:34:58",-61,-10,"03"
"11:34:58",-60,-10,"03"
"11:34:58",-62,-10,"03"
"11:34:58",-66,-10,"03"
"11:35:11",-61,-6,"03"
"11:35:11",-65,-6,"03"
"11:35:11",-64,-6,"03"
"11:35:11",-63,-6,"03"
"11:35:23",-68,-11,"03"
"11:35:23",-65,-11,"03"
"11:35:23",-66,-11,"03"
"11:35:24",-64,-12,"03"
"11:35:24",-63,-12,"03"
"11:35:24",-61,-12,"03"
"11:35:24",-60,-12,"03"
"11:35:24",-62,-12,"03"
"11:35:24",-67,-12,"03"
"11:35:24",-66,-12,"03"
"11:35:24",-65,-12,"03"
"11:35:25",-64,-2,"03"
"11:35:25",-58,-2,"03"
"11:35:25",-65,-2,"03"
"11:35:25",-61,-2,"03"
"11:35:25",-66,-2,"03"
"11:35:25",-60,-2,"03"
"11:35:25",-62,-2,"03"
"11:35:25",-63,-2,"03"
"11:35:27",-65,-7,"03"
"11:35:27",-64,-7,"03"
"11:35:27",-63,-7,"03"
"11:35:27",-66,-7,"03"
"11:35:27",-60,-7,"03"
"11:35:28",-65,-5,"03"
"11:35:28",-64,-5,"03"
"11:35:28",-67,-5,"03"
"11:35:49",-65,-5,"03"
"11:35:49",-64,-5,"03"
"11:35:49",-63,-5,"03"
"11:35:49",-60,-5,"03"
"11:35:49",-66,-5,"03"
"11:35:49",-62,-5,"03"
"11:35:49",-61,-5,"03"
"11:35:50",-64,-4,"03"
"11:35:50",-65,-4,"03"
"11:35:50",-59,-4,"03"
"11:35:50",-66,-4,"03"
"11:35:50",-63,-4,"03"
"11:35:50",-62,-4,"03"
"11:35:50",-60,-4,"03"
"11:35:51",-65,-7,"03"
"11:35:51",-63,-7,"03"
"11:35:51",-64,-7,"03"
"11:35:51",-67,-7,"03"
"11:35:52",-65,-3,"03"
"11:35:52",-63,-3,"03"
"11:35:52",-64,-3,"03"
"11:35:52",-61,-3,"03"
"11:35:52",-66,-3,"03"
"11:35:52",-60,-3,"03"
"11:35:52",-62,-3,"03"
"11:35:52",-67,-3,"03"
"11:36:00",-64,-6,"03"
"11:36:00",-60,-6,"03"
"11:36:00",-66,-6,"03"
"11:36:00",-65,-6,"03"
"11:36:00",-59,-6,"03"
"11:36:00",-61,-6,"03"
"11:36:00",-62,-6,"03"
"11:36:00",-63,-6,"03"
"11:36:01",-64,-10,"03"
"11:36:01",-59,-10,"03"
"11:36:01",-65,-10,"03"
"11:36:01",-68,-10,"03"
"11:36:01",-63,-10,"03"
"11:36:02",-64,-7,"03"
"11:36:02",-63,-7,"03"
"11:36:02",-59,-7,"03"
"11:36:02",-61,-7,"03"
"11:36:03",-60,-12,"03"
"11:36:03",-65,-12,"03"
"11:36:03",-64,-12,"03"
"11:36:29",-65,-1,"03"
"11:36:29",-64,-1,"03"
"11:36:29",-63,-1,"03"
"11:36:37",-79,-7,"03"
"11:36:37",-60,-7,"03"
"11:36:37",-65,-7,"03"
"11:36:49",-67,-11,"03"
"11:37:01",-61,-12,"03"
"11:37:01",-66,-12,"03"
"11:37:01",-65,-12,"03"
"11:37:01",-62,-12,"03"
"11:37:01",-60,-12,"03"
"11:37:01",-64,-12,"03"
"11:37:01",-67,-12,"03"
"11:37:13",-61,-7,"03"
"11:37:13",-62,-7,"03"
"11:37:13",-66,-7,"03"
"11:37:13",-65,-7,"03"
"11:37:13",-60,-7,"03"
"11:37:23",-67,-4,"03"
"11:37:53",-61,0,"03"
"11:37:53",-62,0,"03"
"11:37:53",-63,0,"03"
"11:37:53",-65,0,"03"
"11:37:53",-64,0,"03"
"11:37:53",-66,0,"03"
"11:37:53",-67,0,"03"
"11:37:53",-68,0,"03"
"11:37:54",-64,-9,"03"
"11:37:54",-66,-9,"03"
"11:37:54",-63,-9,"03"
"11:37:54",-65,-9,"03"
"11:37:56",-64,-7,"03"
"11:37:56",-61,-7,"03"
"11:37:56",-67,-7,"03"
"11:37:56",-65,-7,"03"
"11:37:56",-63,-7,"03"
"11:37:57",-63,-2,"03"
"11:37:57",-64,-2,"03"
"11:37:57",-65,-2,"03"
"11:37:57",-67,-2,"03"
"11:37:57",-60,-2,"03"
"11:37:58",-60,-8,"03"
"11:37:58",-66,-8,"03"
"11:38:05",-63,-6,"03"
"11:38:05",-61,-6,"03"
"11:38:05",-67,-6,"03"
"11:38:05",-60,-6,"03"
"11:38:05",-65,-6,"03"
"11:38:05",-64,-6,"03"
"11:38:05",-59,-6,"03"
"11:38:05",-66,-6,"03"
"11:38:06",-84,-2,"03"
"11:38:06",-65,-2,"03"
"11:38:06",-63,-2,"03"
"11:38:06",-60,-2,"03"
"11:38:06",-66,-2,"03"
"11:38:06",-64,-2,"03"
"11:38:06",-61,-2,"03"
"11:38:07",-64,-2,"03"
"11:38:07",-65,-2,"03"
"11:38:07",-60,-2,"03"
"11:38:07",-62,-2,"03"
"11:38:07",-66,-2,"03"
"11:38:07",-63,-2,"03"
"11:38:08",-65,0,"03"
"11:38:08",-63,0,"03"
"11:38:08",-64,0,"03"
"11:38:08",-66,0,"03"
"11:38:09",-65,-3,"03"
"11:38:16",-60,-7,"03"
"11:38:16",-61,-7,"03"
"11:38:16",-64,-7,"03"
"11:38:16",-63,-7,"03"
"11:38:16",-67,-7,"03"
"11:38:16",-66,-7,"03"
"11:38:16",-65,-7,"03"
"11:38:17",-66,-16,"03"
"11:38:17",-64,-16,"03"
"11:38:17",-65,-16,"03"
"11:38:17",-63,-16,"03"
"11:38:19",-64,-18,"03"
"11:38:19",-69,-18,"03"
"11:38:19",-65,-18,"03"
"11:38:19",-63,-18,"03"
"11:38:19",-61,-18,"03"
"11:38:19",-60,-18,"03"
"11:38:19",-66,-18,"03"
"11:38:20",-65,-9,"03"
"11:38:20",-64,-9,"03"
"11:38:20",-61,-9,"03"
"11:38:20",-66,-9,"03"
"11:38:20",-68,-9,"03"
"11:38:20",-59,-9,"03"
"11:38:20",-60,-9,"03"
"11:38:20",-62,-9,"03"
"11:38:21",-60,-8,"03"
"11:38:21",-59,-8,"03"
"11:38:21",-64,-8,"03"
"11:38:21",-61,-8,"03"
"11:38:21",-67,-8,"03"
"11:38:21",-65,-8,"03"
"11:38:27",-60,-14,"03"
"11:38:27",-65,-14,"03"
"11:38:27",-63,-14,"03"
"11:38:28",-64,-2,"03"
"11:38:28",-63,-2,"03"
"11:38:28",-65,-2,"03"
"11:38:28",-68,-2,"03"
"11:38:28",-61,-2,"03"
"11:38:28",-60,-2,"03"
"11:38:28",-66,-2,"03"
"11:38:29",-64,0,"03"
"11:38:29",-61,0,"03"
"11:38:29",-60,0,"03"
"11:38:29",-67,0,"03"
"11:38:29",-65,0,"03"
"11:38:31",-65,-3,"03"
"11:38:31",-64,-3,"03"
"11:38:32",-60,-4,"03"
"11:38:32",-61,-4,"03"
"11:38:32",-66,-4,"03"
"11:38:36",-64,-6,"03"
"11:38:36",-65,-6,"03"
"11:38:36",-61,-6,"03"
"11:38:36",-62,-6,"03"
"11:38:36",-60,-6,"03"
"11:38:37",-61,-3,"03"
"11:38:55",-66,-10,"03"
"11:38:55",-64,-10,"03"
"11:38:55",-65,-10,"03"
"11:38:55",-61,-10,"03"
"11:38:55",-63,-10,"03"
"11:38:55",-60,-10,"03"
"11:38:55",-68,-10,"03"
"11:38:56",-64,-10,"03"
"11:38:56",-61,-10,"03"
"11:38:56",-66,-10,"03"
"11:38:56",-65,-10,"03"
"11:38:56",-63,-10,"03"
"11:38:56",-60,-10,"03"
"11:38:56",-67,-10,"03"
"11:38:56",-62,-10,"03"
"11:38:57",-64,-7,"03"
"11:38:57",-65,-7,"03"
"11:38:57",-63,-7,"03"
"11:38:57",-60,-7,"03"
"11:38:57",-61,-7,"03"
"11:38:57",-62,-7,"03"
"11:38:57",-66,-7,"03"
"11:39:10",-65,-19,"03"
"11:39:10",-62,-19,"03"
"11:39:10",-63,-19,"03"
"11:39:10",-61,-19,"03"
"11:39:10",-64,-19,"03"
"11:39:10",-60,-19,"03"
"11:39:11",-65,-2,"03"
"11:39:11",-63,-2,"03"
"11:39:11",-64,-2,"03"
"11:39:11",-62,-2,"03"
"11:39:11",-60,-2,"03"
"11:39:11",-61,-2,"03"
"11:39:11",-78,-2,"03"
"11:39:11",-73,-2,"03"
"11:39:11",-66,-2,"03"
"11:39:12",-66,-26,"03"
"11:39:12",-67,-26,"03"
"11:39:12",-61,-26,"03"
"11:39:12",-60,-26,"03"
"11:39:12",-65,-26,"03"
"11:39:12",-64,-26,"03"
"11:39:14",-67,-8,"03"
"11:39:15",-61,-16,"03"
"11:39:15",-60,-16,"03"
"11:39:15",-62,-16,"03"
"11:39:16",-66,-5,"03"
"11:39:16",-60,-5,"03"
"11:39:16",-61,-5,"03"
"11:39:16",-62,-5,"03"
"11:39:16",-64,-5,"03"
"11:39:17",-61,-10,"03"
"11:39:17",-60,-10,"03"
"11:39:17",-62,-10,"03"
"11:39:17",-64,-10,"03"
"11:39:17",-59,-10,"03"
"11:39:17",-63,-10,"03"
"11:39:19",-61,-7,"03"
"11:39:19",-60,-7,"03"
"11:39:19",-65,-7,"03"
"11:39:19",-74,-7,"03"
"11:39:19",-66,-7,"03"
"11:39:19",-62,-7,"03"
"11:39:19",-64,-7,"03"
"11:39:20",-60,-9,"03"
"11:39:20",-62,-9,"03"
"11:39:20",-61,-9,"03"
"11:39:20",-66,-9,"03"
"11:39:20",-65,-9,"03"
"11:39:21",-61,-6,"03"
"11:39:21",-60,-6,"03"
"11:39:21",-66,-6,"03"
"11:39:21",-65,-6,"03"
"11:39:21",-62,-6,"03"
"11:39:21",-73,-6,"03"
"11:39:22",-61,0,"03"
"11:39:22",-60,0,"03"
"11:39:22",-68,0,"03"
"11:39:22",-63,0,"03"
"11:39:22",-69,0,"03"
"11:39:22",-71,0,"03"
"11:39:22",-62,0,"03"
"11:39:24",-61,0,"03"
"11:39:24",-60,0,"03"
"11:39:24",-62,0,"03"
"11:39:24",-63,0,"03"
"11:39:24",-67,0,"03"
"11:39:25",-60,0,"03"
"11:39:25",-61,0,"03"
"11:39:25",-62,0,"03"
"11:39:25",-70,0,"03"
"11:39:25",-64,0,"03"
"11:39:26",-66,-10,"03"
"11:39:29",-67,0,"03"
"11:39:29",-64,0,"03"
"11:39:29",-61,0,"03"
"11:39:29",-60,0,"03"
"11:39:29",-65,0,"03"
"11:39:29",-66,0,"03"
"11:39:37",-65,-16,"03"
"11:39:37",-61,-16,"03"
"11:39:37",-60,-16,"03"
"11:39:37",-78,-16,"03"
"11:39:37",-66,-16,"03"
"11:39:37",-62,-16,"03"
"11:39:49",-64,-12,"03"
"11:39:50",-64,-9,"03"
"11:39:50",-65,-9,"03"
"11:39:50",-66,-9,"03"
"11:39:50",-62,-9,"03"
"11:39:50",-61,-9,"03"
"11:39:50",-60,-9,"03"
"11:39:50",-59,-9,"03"
"11:40:10",-67,-23,"03"
"11:40:12",-65,-5,"03"
"11:40:12",-66,-5,"03"
"11:40:14",-65,-2,"03"
"11:40:14",-59,-2,"03"
"11:40:14",-64,-2,"03"
"11:40:14",-60,-2,"03"
"11:40:14",-66,-2,"03"
"11:40:14",-63,-2,"03"
"11:40:15",-64,0,"03"
"11:40:15",-65,0,"03"
"11:40:15",-63,0,"03"
"11:40:15",-66,0,"03"
"11:40:16",-63,-5,"03"
"11:40:16",-61,-5,"03"
"11:40:16",-66,-5,"03"
"11:40:16",-65,-5,"03"
"11:40:16",-64,-5,"03"
"11:40:16",-60,-5,"03"
"11:40:17",-61,-9,"03"
"11:40:17",-60,-9,"03"
"11:40:17",-66,-9,"03"
"11:40:24",-69,-5,"03"
"11:40:24",-67,-5,"03"
"11:40:24",-61,-5,"03"
"11:40:24",-66,-5,"03"
"11:40:24",-64,-5,"03"
"11:40:24",-63,-5,"03"
"11:40:24",-62,-5,"03"
"11:40:24",-65,-5,"03"
"11:40:24",-87,-5,"03"
"11:40:24",-60,-5,"03"
"11:40:25",-64,-4,"03"
"11:40:25",-65,-4,"03"
"11:40:25",-63,-4,"03"
"11:40:25",-60,-4,"03"
"11:40:25",-61,-4,"03"
"11:40:25",-67,-4,"03"
"11:40:25",-62,-4,"03"
"11:40:26",-64,-1,"03"
"11:40:26",-69,-1,"03"
"11:40:26",-65,-1,"03"
"11:40:26",-60,-1,"03"
"11:40:26",-63,-1,"03"
"11:40:26",-62,-1,"03"
"11:40:26",-66,-1,"03"
"11:40:27",-65,-2,"03"
"11:40:27",-60,-2,"03"
"11:40:27",-66,-2,"03"
"11:40:27",-64,-2,"03"
"11:40:27",-61,-2,"03"
"11:40:35",-65,-4,"03"
"11:40:35",-66,-4,"03"
"11:40:35",-61,-4,"03"
"11:40:35",-64,-4,"03"
"11:40:35",-68,-4,"03"
"11:40:35",-62,-4,"03"
"11:40:36",-64,-6,"03"
"11:40:36",-65,-6,"03"
"11:40:36",-63,-6,"03"
"11:40:36",-66,-6,"03"
"11:40:36",-67,-6,"03"
"11:40:36",-61,-6,"03"
"11:40:37",-66,-6,"03"
"11:40:37",-64,-6,"03"
"11:40:37",-65,-6,"03"
"11:40:37",-60,-6,"03"
"11:40:37",-62,-6,"03"
"11:40:37",-68,-6,"03"
"11:40:37",-61,-6,"03"
"11:40:37",-59,-6,"03"
"11:40:38",-66,-5,"03"
"11:40:38",-64,-5,"03"
"11:40:38",-65,-5,"03"
"11:40:38",-63,-5,"03"
"11:40:38",-67,-5,"03"
"11:40:38",-72,-5,"03"
"11:40:40",-66,-12,"03"
"11:40:40",-65,-12,"03"
"11:40:40",-64,-12,"03"
"11:40:40",-63,-12,"03"
"11:40:47",-60,-1,"03"
"11:40:47",-64,-1,"03"
"11:40:47",-61,-1,"03"
"11:40:47",-66,-1,"03"
"11:40:47",-68,-1,"03"
"11:40:47",-67,-1,"03"
"11:40:47",-65,-1,"03"
"11:40:47",-63,-1,"03"
"11:40:48",-64,-3,"03"
"11:40:48",-65,-3,"03"
"11:40:48",-63,-3,"03"
"11:40:48",-61,-3,"03"
"11:40:48",-62,-3,"03"
"11:40:49",-65,-5,"03"
"11:40:49",-63,-5,"03"
"11:40:49",-66,-5,"03"
"11:40:49",-64,-5,"03"
"11:40:49",-61,-5,"03"
"11:40:49",-60,-5,"03"
"11:40:49",-59,-5,"03"
"11:40:51",-63,-12,"03"
"11:40:51",-64,-12,"03"
"11:40:51",-65,-12,"03"
"11:40:51",-77,-12,"03"
"11:40:58",-59,-4,"03"
"11:40:58",-61,-4,"03"
"11:40:58",-65,-4,"03"
"11:40:58",-60,-4,"03"
"11:40:58",-67,-4,"03"
"11:40:59",-68,-9,"03"
"11:40:59",-65,-9,"03"
"11:40:59",-64,-9,"03"
"11:40:59",-63,-9,"03"
"11:40:59",-61,-9,"03"
"11:40:59",-60,-9,"03"
"11:40:59",-62,-9,"03"
"11:41:01",-66,-2,"03"
"11:41:01",-65,-2,"03"
"11:41:01",-64,-2,"03"
"11:41:01",-63,-2,"03"
"11:41:01",-61,-2,"03"
"11:41:01",-67,-2,"03"
"11:41:02",-66,-8,"03"
"11:41:02",-65,-8,"03"
"11:41:02",-63,-8,"03"
"11:41:02",-64,-8,"03"
"11:41:02",-67,-8,"03"
"11:41:03",-61,-10,"03"
"11:41:03",-60,-10,"03"
"11:41:03",-66,-10,"03"
"11:41:03",-65,-10,"03"
"11:41:03",-64,-10,"03"
"11:41:03",-63,-10,"03"
"11:41:31",-66,-1,"03"
"11:41:33",-61,-13,"03"
"11:41:33",-62,-13,"03"
"11:41:33",-60,-13,"03"
"11:41:34",-60,-1,"03"
"11:41:34",-61,-1,"03"
"11:41:34",-66,-1,"03"
"11:41:35",-66,-1,"03"
"11:41:35",-60,-1,"03"
"11:41:35",-61,-1,"03"
"11:41:35",-62,-1,"03"
"11:41:44",-66,-4,"03"
"11:41:44",-64,-4,"03"
"11:41:44",-65,-4,"03"
"11:41:45",-61,-4,"03"
"11:41:45",-62,-4,"03"
"11:41:45",-59,-4,"03"
"11:41:45",-60,-4,"03"
"11:41:45",-66,-4,"03"
"11:41:57",-65,-8,"03"
"11:41:57",-64,-8,"03"
"11:41:57",-61,-8,"03"
"11:41:57",-62,-8,"03"
"11:41:57",-60,-8,"03"
"11:41:57",-66,-8,"03"
"11:41:59",-64,-17,"03"
"11:41:59",-66,-17,"03"
"11:41:59",-61,-17,"03"
"11:41:59",-60,-17,"03"
"11:41:59",-63,-17,"03"
"11:41:59",-68,-17,"03"
"11:41:59",-65,-17,"03"
"11:42:00",-61,-10,"03"
"11:42:00",-66,-10,"03"
"11:42:00",-65,-10,"03"
"11:42:00",-64,-10,"03"
"11:42:00",-60,-10,"03"
"11:42:00",-68,-10,"03"
"11:42:00",-63,-10,"03"
"11:42:01",-66,-20,"03"
"11:42:01",-65,-20,"03"
"11:42:01",-62,-20,"03"
"11:42:01",-64,-20,"03"
"11:42:01",-60,-20,"03"
"11:42:01",-69,-20,"03"
"11:42:02",-62,-21,"03"
"11:42:02",-59,-21,"03"
"11:42:02",-65,-21,"03"
"11:42:02",-60,-21,"03"
"11:42:02",-61,-21,"03"
"11:42:08",-64,-6,"03"
"11:42:08",-60,-6,"03"
"11:42:08",-59,-6,"03"
"11:42:09",-65,-5,"03"
"11:42:10",-64,-7,"03"
"11:42:10",-66,-7,"03"
"11:42:10",-60,-7,"03"
"11:42:10",-65,-7,"03"
"11:42:10",-61,-7,"03"
"11:42:12",-61,-8,"03"
"11:42:12",-65,-8,"03"
"11:42:12",-59,-8,"03"
"11:42:12",-66,-8,"03"
"11:42:12",-64,-8,"03"
"11:42:12",-60,-8,"03"
"11:42:12",-63,-8,"03"
"11:42:33",-66,-7,"03"
"11:42:35",-65,-8,"03"
"11:42:35",-63,-8,"03"
"11:42:35",-60,-8,"03"
"11:42:35",-59,-8,"03"
"11:42:35",-61,-8,"03"
"11:42:35",-62,-8,"03"
"11:42:35",-66,-8,"03"
"11:42:57",-64,-4,"03"
"11:42:57",-63,-4,"03"
"11:42:57",-67,-4,"03"
"11:42:57",-61,-4,"03"
"11:42:57",-60,-4,"03"
"11:42:57",-66,-4,"03"
"11:42:58",-63,-12,"03"
"11:42:58",-64,-12,"03"
"11:42:58",-61,-12,"03"
"11:42:58",-62,-12,"03"
"11:42:58",-65,-12,"03"
"11:42:59",-64,0,"03"
"11:42:59",-65,0,"03"
"11:42:59",-66,0,"03"
"11:42:59",-63,0,"03"
