"timestamp","rx","rssi","02"
"11:42:59",-60,0,"03"
"11:42:59",-59,0,"03"
"11:43:00",-64,-10,"03"
"11:43:00",-63,-10,"03"
"11:43:00",-60,-10,"03"
"11:43:00",-65,-10,"03"
"11:43:01",-63,-6,"03"
"11:43:01",-65,-6,"03"
"11:43:01",-64,-6,"03"
"11:43:01",-60,-6,"03"
"11:43:09",-61,-13,"03"
"11:43:09",-67,-13,"03"
"11:43:09",-64,-13,"03"
"11:43:09",-65,-13,"03"
"11:43:09",-66,-13,"03"
"11:43:09",-60,-13,"03"
"11:43:10",-66,-6,"03"
"11:43:10",-60,-6,"03"
"11:43:10",-65,-6,"03"
"11:43:10",-63,-6,"03"
"11:43:10",-61,-6,"03"
"11:43:10",-64,-6,"03"
"11:43:10",-67,-6,"03"
"11:43:11",-60,-5,"03"
"11:43:11",-64,-5,"03"
"11:43:11",-65,-5,"03"
"11:43:11",-63,-5,"03"
"11:43:12",-65,-22,"03"
"11:43:12",-64,-22,"03"
"11:43:12",-67,-22,"03"
"11:43:12",-63,-22,"03"
"11:43:12",-66,-22,"03"
"11:43:13",-65,0,"03"
"11:43:13",-64,0,"03"
"11:43:13",-63,0,"03"
"11:43:13",-60,0,"03"
"11:43:13",-61,0,"03"
"11:43:13",-59,0,"03"
"11:43:13",-62,0,"03"
"11:43:13",-67,0,"03"
"11:43:13",-66,0,"03"
"11:43:21",-61,-7,"03"
"11:43:21",-62,-7,"03"
"11:43:21",-66,-7,"03"
"11:43:21",-64,-7,"03"
"11:43:21",-60,-7,"03"
"11:43:21",-59,-7,"03"
"11:43:21",-67,-7,"03"
"11:43:21",-65,-7,"03"
"11:43:21",-63,-7,"03"
"11:43:22",-65,-10,"03"
"11:43:22",-64,-10,"03"
"11:43:22",-67,-10,"03"
"11:43:22",-61,-10,"03"
"11:43:22",-59,-10,"03"
"11:43:22",-62,-10,"03"
"11:43:22",-60,-10,"03"
"11:43:23",-62,-8,"03"
"11:43:23",-61,-8,"03"
"11:43:23",-65,-8,"03"
"11:43:23",-64,-8,"03"
"11:43:23",-63,-8,"03"
"11:43:23",-67,-8,"03"
"11:43:23",-66,-8,"03"
"11:43:23",-60,-8,"03"
"11:43:24",-65,-1,"03"
"11:43:24",-64,-1,"03"
"11:43:24",-66,-1,"03"
"11:43:24",-61,-1,"03"
"11:43:24",-60,-1,"03"
"11:43:24",-62,-1,"03"
"11:43:26",-61,-7,"03"
"11:43:26",-62,-7,"03"
"11:43:26",-59,-7,"03"
"11:43:26",-60,-7,"03"
"11:43:26",-66,-7,"03"
"11:43:29",-64,-12,"03"
"11:43:30",-64,-10,"03"
"11:43:30",-65,-10,"03"
"11:43:30",-61,-10,"03"
"11:43:30",-60,-10,"03"
"11:43:30",-67,-10,"03"
"11:43:40",-64,-7,"03"
"11:43:40",-59,-7,"03"
"11:43:40",-61,-7,"03"
"11:43:40",-62,-7,"03"
"11:43:40",-60,-7,"03"
"11:43:40",-65,-7,"03"
"11:43:43",-60,0,"03"
"11:43:43",-61,0,"03"
"11:43:43",-64,0,"03"
"11:43:43",-65,0,"03"
"11:43:43",-69,0,"03"
"11:43:44",-64,-5,"03"
"11:43:44",-65,-5,"03"
"11:43:44",-60,-5,"03"
"11:43:44",-61,-5,"03"
"11:43:44",-62,-5,"03"
"11:43:44",-66,-5,"03"
"11:43:44",-73,-5,"03"
"11:43:44",-63,-5,"03"
"11:43:45",-61,-8,"03"
"11:43:45",-65,-8,"03"
"11:43:45",-66,-8,"03"
"11:43:45",-64,-8,"03"
"11:43:45",-63,-8,"03"
"11:43:46",-66,0,"03"
"11:43:46",-64,0,"03"
"11:43:46",-63,0,"03"
"11:43:46",-65,0,"03"
"11:43:46",-60,0,"03"
"11:43:46",-61,0,"03"
"11:43:48",-66,-5,"03"
"11:43:48",-63,-5,"03"
"11:43:48",-64,-5,"03"
"11:43:48",-62,-5,"03"
"11:43:48",-60,-5,"03"
"11:43:48",-61,-5,"03"
"11:43:48",-59,-5,"03"
"11:43:53",-65,0,"03"
"11:43:54",-65,-3,"03"
"11:43:54",-64,-3,"03"
"11:43:54",-63,-3,"03"
"11:43:55",-64,-3,"03"
"11:43:55",-63,-3,"03"
"11:43:55",-72,-3,"03"
"11:43:55",-61,-3,"03"
"11:43:55",-60,-3,"03"
"11:43:55",-66,-3,"03"
"11:43:55",-65,-3,"03"
"11:43:57",-59,-5,"03"
"11:43:57",-60,-5,"03"
"11:43:57",-66,-5,"03"
"11:43:57",-61,-5,"03"
"11:43:57",-65,-5,"03"
"11:43:57",-64,-5,"03"
"11:43:57",-63,-5,"03"
"11:43:58",-63,-11,"03"
"11:43:58",-64,-11,"03"
"11:43:58",-65,-11,"03"
"11:43:58",-66,-11,"03"
"11:43:58",-59,-11,"03"
"11:43:59",-60,-4,"03"
"11:43:59",-65,-4,"03"
"11:43:59",-61,-4,"03"
"11:43:59",-66,-4,"03"
"11:44:06",-61,-2,"03"
"11:44:06",-67,-2,"03"
"11:44:06",-66,-2,"03"
"11:44:06",-63,-2,"03"
"11:44:06",-59,-2,"03"
"11:44:06",-60,-2,"03"
"11:44:06",-65,-2,"03"
"11:44:06",-64,-2,"03"
"11:44:08",-66,-2,"03"
"11:44:08",-64,-2,"03"
"11:44:08",-65,-2,"03"
"11:44:08",-61,-2,"03"
"11:44:08",-59,-2,"03"
"11:44:08",-60,-2,"03"
"11:44:08",-62,-2,"03"
"11:44:09",-65,-8,"03"
"11:44:09",-64,-8,"03"
"11:44:09",-61,-8,"03"
"11:44:10",-65,-6,"03"
"11:44:10",-64,-6,"03"
"11:44:10",-63,-6,"03"
"11:44:13",-63,-5,"03"
"11:44:13",-66,-5,"03"
"12:05:42",-61,-3,"04"
"12:05:42",-60,-3,"04"
"12:05:42",-59,-3,"04"
"12:05:42",-62,-3,"04"
"12:05:43",-62,-2,"04"
"12:06:03",-67,0,"04"
"12:06:03",-68,0,"04"
"12:06:03",-64,0,"04"
"12:06:03",-65,0,"04"
"12:06:11",-62,-1,"04"
"12:06:16",-62,-3,"04"
"12:06:16",-65,-3,"04"
"12:06:16",-58,-3,"04"
"12:06:16",-56,-3,"04"
"12:06:16",-57,-3,"04"
"12:06:16",-60,-3,"04"
"12:06:16",-61,-3,"04"
"12:06:16",-63,-3,"04"
"12:06:18",-61,0,"04"
"12:06:18",-62,0,"04"
"12:06:18",-60,0,"04"
"12:06:19",-61,-3,"04"
"12:06:19",-60,-3,"04"
"12:06:19",-55,-3,"04"
"12:06:19",-56,-3,"04"
"12:06:19",-57,-3,"04"
"12:06:19",-63,-3,"04"
"12:06:19",-62,-3,"04"
"12:06:19",-59,-3,"04"
"12:06:20",-62,-2,"04"
"12:06:20",-56,-2,"04"
"12:06:20",-55,-2,"04"
"12:06:20",-63,-2,"04"
"12:06:20",-60,-2,"04"
"12:06:20",-61,-2,"04"
"12:06:20",-59,-2,"04"
"12:06:21",-61,0,"04"
"12:06:21",-59,0,"04"
"12:06:21",-60,0,"04"
"12:06:21",-56,0,"04"
"12:06:21",-55,0,"04"
"12:06:21",-57,0,"04"
"12:06:21",-62,0,"04"
"12:06:35",-62,0,"04"
"12:06:35",-55,0,"04"
"12:06:35",-57,0,"04"
"12:06:35",-56,0,"04"
"12:07:12",-62,-2,"04"
"12:07:12",-60,-2,"04"
"12:07:12",-54,-2,"04"
"12:07:12",-61,-2,"04"
"12:07:12",-59,-2,"04"
"12:07:12",-53,-2,"04"
"12:07:12",-57,-2,"04"
"12:07:12",-80,-2,"04"
"12:07:27",-61,0,"04"
"12:07:27",-62,0,"04"
"12:07:27",-55,0,"04"
"12:07:27",-60,0,"04"
"12:07:27",-63,0,"04"
"12:07:29",-62,0,"04"
"12:07:29",-60,0,"04"
"12:07:29",-54,0,"04"
"12:07:29",-61,0,"04"
"12:07:29",-63,0,"04"
"12:07:30",-62,-9,"04"
"12:07:30",-53,-9,"04"
"12:07:30",-63,-9,"04"
"12:07:30",-60,-9,"04"
"12:07:30",-55,-9,"04"
"12:07:30",-64,-9,"04"
"12:07:30",-56,-9,"04"
"12:07:30",-57,-9,"04"
"12:07:35",-62,0,"04"
"12:07:35",-55,0,"04"
"12:07:35",-56,0,"04"
"12:07:35",-57,0,"04"
"12:07:35",-63,0,"04"
"12:08:00",-63,-3,"04"
"12:08:55",-54,0,"04"
"12:09:05",-55,-7,"04"
"12:09:05",-54,-7,"04"
"12:09:05",-56,-7,"04"
"12:09:05",-62,-7,"04"
"12:09:05",-67,-7,"04"
"12:09:05",-61,-7,"04"
"12:09:05",-59,-7,"04"
"12:09:05",-60,-7,"04"
"12:09:06",-64,-5,"04"
"12:09:06",-63,-5,"04"
"12:09:06",-61,-5,"04"
"12:09:06",-62,-5,"04"
"12:09:06",-60,-5,"04"
"12:09:06",-56,-5,"04"
"12:09:06",-59,-5,"04"
"12:09:06",-55,-5,"04"
"12:09:07",-62,-1,"04"
"12:09:07",-55,-1,"04"
"12:09:07",-56,-1,"04"
"12:09:07",-57,-1,"04"
"12:09:07",-54,-1,"04"
"12:09:08",-55,-2,"04"
"12:09:08",-56,-2,"04"
"12:09:08",-60,-2,"04"
"12:09:10",-55,0,"04"
"12:09:10",-54,0,"04"
"12:09:10",-57,0,"04"
"12:09:51",-62,0,"04"
"12:10:22",-58,-7,"04"
"12:10:22",-60,-7,"04"
"12:10:22",-64,-7,"04"
"12:10:22",-57,-7,"04"
"12:10:22",-63,-7,"04"
"12:10:22",-56,-7,"04"
"12:10:23",-57,-9,"04"
"12:10:23",-56,-9,"04"
"12:10:23",-58,-9,"04"
"12:10:23",-59,-9,"04"
"12:10:23",-66,-9,"04"
"12:10:23",-55,-9,"04"
"12:10:24",-55,-1,"04"
"12:10:24",-57,-1,"04"
"12:10:24",-56,-1,"04"
"12:10:24",-54,-1,"04"
"12:10:26",-55,0,"04"
"12:10:26",-62,0,"04"
"12:10:26",-61,0,"04"
"12:10:26",-65,0,"04"
"12:10:26",-57,0,"04"
"12:10:26",-58,0,"04"
"12:10:26",-63,0,"04"
"12:10:27",-67,0,"04"
"12:10:37",-63,0,"04"
"12:10:46",-63,-5,"04"
"12:11:32",-55,0,"04"
"12:11:32",-53,0,"04"
"12:11:32",-56,0,"04"
"12:11:32",-57,0,"04"
"12:11:32",-65,0,"04"
"12:11:32",-61,0,"04"
"12:11:33",-62,-8,"04"
"12:11:34",-56,-10,"04"
"12:11:34",-63,-10,"04"
"12:11:34",-60,-10,"04"
"12:11:34",-53,-10,"04"
"12:11:34",-61,-10,"04"
"12:11:34",-54,-10,"04"
"12:11:34",-57,-10,"04"
"12:11:34",-55,-10,"04"
"12:11:34",-65,-10,"04"
"12:11:34",-64,-10,"04"
"12:11:34",-62,-10,"04"
"12:11:36",-56,-19,"04"
"12:11:36",-55,-19,"04"
"12:11:36",-58,-19,"04"
"12:11:36",-57,-19,"04"
"12:11:36",-54,-19,"04"
"12:11:37",-55,-19,"04"
"12:11:37",-56,-19,"04"
"12:11:37",-57,-19,"04"
"12:11:37",-64,-19,"04"
"12:11:38",-55,-16,"04"
"12:11:38",-56,-16,"04"
"12:11:38",-63,-16,"04"
"12:11:38",-60,-16,"04"
"12:11:38",-59,-16,"04"
"12:11:38",-53,-16,"04"
"12:11:38",-57,-16,"04"
"12:11:38",-62,-16,"04"
"12:11:38",-54,-16,"04"
"12:11:38",-64,-16,"04"
"12:11:38",-61,-16,"04"
"12:11:42",-54,-3,"04"
"12:13:12",-55,-2,"04"
"12:13:12",-56,-2,"04"
"12:13:12",-57,-2,"04"
"12:13:15",-62,-9,"04"
"12:13:15",-63,-9,"04"
"12:13:15",-60,-9,"04"
"12:13:15",-59,-9,"04"
"12:13:15",-55,-9,"04"
"12:13:15",-56,-9,"04"
"12:13:16",-62,0,"04"
"12:13:16",-60,0,"04"
"12:13:16",-61,0,"04"
"12:13:16",-55,0,"04"
"12:13:16",-56,0,"04"
"12:13:16",-63,0,"04"
"12:13:16",-59,0,"04"
"12:13:17",-63,0,"04"
"12:13:17",-60,0,"04"
"12:13:17",-59,0,"04"
"12:13:17",-55,0,"04"
"12:13:17",-56,0,"04"
"12:13:17",-54,0,"04"
"12:13:17",-62,0,"04"
"12:13:33",-62,0,"04"
"12:13:34",-63,-7,"04"
"12:13:34",-61,-7,"04"
"12:13:34",-59,-7,"04"
"12:13:34",-60,-7,"04"
"12:13:34",-54,-7,"04"
"12:13:34",-55,-7,"04"
"12:13:34",-56,-7,"04"
"12:14:29",-56,-5,"04"
"12:14:34",-54,0,"04"
"12:14:34",-55,0,"04"
"12:14:34",-56,0,"04"
"12:14:34",-57,0,"04"
"12:14:35",-55,0,"04"
"12:14:35",-56,0,"04"
"12:14:35",-54,0,"04"
"12:14:35",-57,0,"04"
"12:14:36",-56,-1,"04"
"12:14:36",-55,-1,"04"
"12:14:36",-53,-1,"04"
"12:14:36",-54,-1,"04"
"12:14:37",-56,0,"04"
"12:14:37",-55,0,"04"
"12:14:37",-54,0,"04"
"12:14:37",-63,0,"04"
"12:14:37",-61,0,"04"
"12:14:37",-62,0,"04"
"12:14:37",-60,0,"04"
"12:14:37",-59,0,"04"
"12:14:38",-60,-4,"04"
"12:14:38",-63,-4,"04"
"12:14:38",-62,-4,"04"
"12:14:38",-53,-4,"04"
"12:14:38",-55,-4,"04"
"12:14:38",-61,-4,"04"
"12:14:38",-56,-4,"04"
"12:15:01",-62,0,"04"
"12:15:01",-61,0,"04"
"12:15:01",-59,0,"04"
"12:15:01",-60,0,"04"
"12:15:01",-53,0,"04"
"12:15:01",-55,0,"04"
"12:15:01",-56,0,"04"
"12:15:02",-56,-4,"04"
"12:15:02",-57,-4,"04"
"12:15:02",-55,-4,"04"
"12:15:02",-54,-4,"04"
"12:15:02",-62,-4,"04"
"12:15:04",-59,-4,"04"
"12:15:04",-61,-4,"04"
"12:15:04",-60,-4,"04"
"12:15:04",-55,-4,"04"
"12:15:04",-56,-4,"04"
"12:15:04",-57,-4,"04"
"12:15:04",-58,-4,"04"
"12:15:04",-62,-4,"04"
"12:15:04",-63,-4,"04"
"12:15:24",-61,-2,"04"
"12:15:35",-61,-4,"04"
"12:15:35",-54,-4,"04"
"12:15:35",-55,-4,"04"
"12:15:35",-56,-4,"04"
"12:15:35",-57,-4,"04"
"12:15:35",-63,-4,"04"
"12:28:04",-65,-8,"05"
"12:28:04",-66,-8,"05"
"12:28:04",-64,-8,"05"
"12:28:34",-67,-7,"05"
"12:28:34",-59,-7,"05"
"12:28:34",-60,-7,"05"
"12:28:34",-61,-7,"05"
"12:28:34",-70,-7,"05"
"12:28:34",-66,-7,"05"
"12:28:34",-65,-7,"05"
"12:28:34",-64,-7,"05"
"12:28:35",-67,-2,"05"
"12:29:20",-67,0,"05"
"12:29:34",-59,-2,"05"
"12:29:34",-60,-2,"05"
"12:29:34",-61,-2,"05"
"12:29:34",-62,-2,"05"
"12:29:34",-67,-2,"05"
"12:29:34",-65,-2,"05"
"12:29:34",-66,-2,"05"
"12:29:34",-64,-2,"05"
"12:29:35",-67,0,"05"
"12:30:00",-60,-2,"05"
"12:30:00",-65,-2,"05"
"12:30:00",-67,-2,"05"
"12:30:00",-66,-2,"05"
"12:30:01",-66,-6,"05"
"12:30:01",-65,-6,"05"
"12:30:01",-64,-6,"05"
"12:30:35",-61,-8,"05"
"12:30:35",-60,-8,"05"
"12:30:35",-62,-8,"05"
"12:30:35",-67,-8,"05"
"12:30:36",-66,-2,"05"
"12:30:36",-61,-2,"05"
"12:30:36",-60,-2,"05"
"12:30:36",-59,-2,"05"
"12:30:36",-62,-2,"05"
"12:30:36",-67,-2,"05"
"12:30:37",-61,-3,"05"
"12:30:37",-60,-3,"05"
"12:30:37",-62,-3,"05"
"12:30:38",-61,-5,"05"
"12:30:38",-60,-5,"05"
"12:30:38",-67,-5,"05"
"12:30:38",-66,-5,"05"
"12:30:38",-65,-5,"05"
"12:30:38",-64,-5,"05"
"12:31:05",-60,-8,"05"
"12:31:05",-62,-8,"05"
"12:31:05",-61,-8,"05"
"12:31:05",-66,-8,"05"
"12:31:05",-75,-8,"05"
"12:31:06",-60,-5,"05"
"12:31:06",-59,-5,"05"
"12:31:06",-61,-5,"05"
"12:31:06",-62,-5,"05"
"12:31:06",-68,-5,"05"
"12:31:06",-66,-5,"05"
"12:31:07",-60,-10,"05"
"12:31:07",-61,-10,"05"
"12:31:07",-62,-10,"05"
"12:31:07",-67,-10,"05"
"12:31:11",-67,0,"05"
"12:31:35",-67,-5,"05"
"12:33:02",-67,-10,"05"
"12:33:04",-62,-7,"05"
"12:33:04",-61,-7,"05"
"12:33:04",-63,-7,"05"
"12:33:04",-67,-7,"05"
"12:33:06",-60,-9,"05"
"12:33:06",-65,-9,"05"
"12:33:06",-67,-9,"05"
"12:33:36",-61,-9,"05"
"12:33:36",-70,-9,"05"
"12:33:36",-60,-9,"05"
"12:34:04",-66,-11,"05"
"12:34:04",-67,-11,"05"
"12:34:04",-65,-11,"05"
"12:34:04",-61,-11,"05"
"12:34:04",-59,-11,"05"
"12:34:04",-60,-11,"05"
"12:34:05",-61,-8,"05"
"12:34:05",-68,-8,"05"
"12:35:34",-67,0,"05"
"12:35:34",-60,0,"05"
"12:35:34",-59,0,"05"
"12:35:34",-61,0,"05"
"12:35:40",-67,-9,"05"
"12:35:48",-67,-11,"05"
"12:36:04",-67,-13,"05"
"12:36:34",-66,-10,"05"
"12:36:34",-60,-10,"05"
"12:36:34",-61,-10,"05"
"12:36:34",-62,-10,"05"
"12:36:34",-68,-10,"05"
"12:36:34",-67,-10,"05"
"12:36:34",-65,-10,"05"
"12:36:34",-64,-10,"05"
"12:36:43",-66,-6,"05"
"12:39:30",-77,-21,"06"
"12:39:35",-78,-25,"06"
"12:39:43",-76,-19,"06"
"12:39:45",-76,-23,"06"
"12:39:45",-77,-23,"06"
"12:39:45",-74,-23,"06"
"12:39:45",-78,-23,"06"
"12:39:46",-78,-23,"06"
"12:39:46",-77,-23,"06"
"12:39:46",-76,-23,"06"
"12:39:46",-75,-23,"06"
"12:39:46",-73,-23,"06"
"12:39:46",-74,-23,"06"
"12:40:44",-71,-24,"06"
"12:40:44",-76,-24,"06"
"12:40:44",-75,-24,"06"
"12:40:44",-73,-24,"06"
"12:40:44",-72,-24,"06"
"12:40:44",-70,-24,"06"
"12:40:44",-69,-24,"06"
"12:40:44",-66,-24,"06"
"12:40:44",-68,-24,"06"
"12:40:44",-65,-24,"06"
"12:40:45",-67,-13,"06"
"12:40:45",-64,-13,"06"
"12:40:45",-71,-13,"06"
"12:40:45",-83,-13,"06"
"12:40:45",-77,-13,"06"
"12:40:45",-72,-13,"06"
"12:40:45",-73,-13,"06"
"12:40:45",-75,-13,"06"
"12:40:45",-80,-13,"06"
"12:40:45",-76,-13,"06"
"12:40:46",-81,-20,"06"
"12:40:46",-80,-20,"06"
"12:40:46",-75,-20,"06"
"12:40:46",-73,-20,"06"
"12:40:46",-77,-20,"06"
"12:40:46",-74,-20,"06"
"12:40:46",-79,-20,"06"
"12:40:46",-76,-20,"06"
"12:41:04",-77,-20,"06"
"12:41:04",-76,-20,"06"
"12:41:04",-75,-20,"06"
"12:41:04",-78,-20,"06"
"12:41:21",-77,-19,"06"
"12:42:04",-76,-26,"06"
"12:42:04",-77,-26,"06"
"12:42:05",-75,-19,"06"
"12:42:35",-77,-16,"06"
"12:42:35",-75,-16,"06"
"12:42:43",-77,-21,"06"
"12:42:43",-75,-21,"06"
"12:42:43",-76,-21,"06"
"12:42:43",-80,-21,"06"
"12:42:43",-78,-21,"06"
"12:42:46",-77,-27,"06"
"12:42:46",-75,-27,"06"
"12:42:46",-76,-27,"06"
"12:43:38",-76,-27,"06"
"12:43:38",-78,-27,"06"
"12:43:38",-77,-27,"06"
"12:43:38",-79,-27,"06"
"12:43:38",-75,-27,"06"
"12:43:39",-75,-17,"06"
"12:43:39",-81,-17,"06"
"12:43:39",-79,-17,"06"
"12:43:39",-77,-17,"06"
"12:43:39",-78,-17,"06"
"12:43:39",-76,-17,"06"
"12:43:39",-74,-17,"06"
"12:43:41",-76,-20,"06"
"12:43:41",-74,-20,"06"
"12:43:41",-75,-20,"06"
"12:43:41",-77,-20,"06"
"12:43:55",-76,-20,"06"
"12:43:55",-78,-20,"06"
"12:43:55",-75,-20,"06"
"12:43:56",-78,-21,"06"
"12:43:56",-75,-21,"06"
"12:43:56",-56,-21,"06"
"12:43:56",-79,-21,"06"
"12:43:56",-77,-21,"06"
"12:43:56",-73,-21,"06"
"12:43:57",-77,-16,"06"
"12:43:57",-75,-16,"06"
"12:43:57",-78,-16,"06"
"12:43:57",-76,-16,"06"
"12:43:59",-76,-20,"06"
"12:43:59",-74,-20,"06"
"12:43:59",-75,-20,"06"
"12:43:59",-77,-20,"06"
"12:43:59",-78,-20,"06"
"12:43:59",-79,-20,"06"
"12:44:00",-76,-20,"06"
"12:44:00",-77,-20,"06"
"12:44:00",-75,-20,"06"
"12:44:04",-77,-18,"06"
