"mac_address",rasp,rx,"timestamp",sn
"84:8E:DF:BD:36:C5",1,-87,"10:43:41.353",2285
"84:8E:DF:BD:36:C5",1,-91,"10:44:01.893",2369
"84:8E:DF:BD:36:C5",1,-94,"10:44:01.898",2371
"84:8E:DF:BD:36:C5",1,-90,"10:44:42.815",2454
"84:8E:DF:BD:36:C5",1,-90,"10:46:44.357",2724
"C8:14:79:31:3C:2A",1,-57,"10:43:37.049",3649
"C8:14:79:31:3C:2A",1,-56,"10:43:52.942",151
"C8:14:79:31:3C:2A",1,-56,"10:44:23.043",152
"C8:14:79:31:3C:2A",1,-56,"10:44:32.421",3650
"C8:14:79:31:3C:2A",1,-57,"10:45:22.717",154
"C8:14:79:31:3C:2A",1,-56,"10:45:23.002",155
"C8:14:79:31:3C:2A",1,-59,"10:45:23.930",156
"C8:14:79:31:3C:2A",1,-58,"10:45:24.426",157
"C8:14:79:31:3C:2A",1,-58,"10:45:27.840",3651
"C8:14:79:31:3C:2A",1,-58,"10:45:53.707",158
"C8:14:79:31:3C:2A",1,-58,"10:46:07.086",159
"C8:14:79:31:3C:2A",1,-58,"10:46:07.230",160
"C8:14:79:31:3C:2A",1,-58,"10:46:07.518",162
"C8:14:79:31:3C:2A",1,-59,"10:46:08.127",163
"C8:14:79:31:3C:2A",1,-58,"10:46:22.882",164
"C8:14:79:31:3C:2A",1,-58,"10:46:23.228",3652
"C8:14:79:31:3C:2A",1,-58,"10:46:53.449",165
"C8:14:79:31:3C:2A",1,-58,"10:47:18.644",3653
"C8:14:79:31:3C:2A",1,-58,"10:47:26.024",166
"C8:14:79:31:3C:2A",1,-58,"10:47:26.778",167
"C8:14:79:31:3C:2A",1,-58,"10:47:27.136",169
"C8:14:79:31:3C:2A",1,-58,"10:48:14.033",3654
"C8:14:79:31:3C:2A",1,-58,"10:48:22.832",171
"C8:14:79:31:3C:2A",1,-57,"10:48:23.287",172
"10:2F:6B:4B:A4:10",1,-87,"10:44:25.028",1196
"84:11:9E:FD:16:B3",1,-54,"10:43:44.615",1900
"84:11:9E:FD:16:B3",1,-53,"10:43:45.268",1901
"84:11:9E:FD:16:B3",1,-54,"10:43:45.449",1902
"84:11:9E:FD:16:B3",1,-55,"10:44:14.625",1903
"84:11:9E:FD:16:B3",1,-54,"10:44:23.051",1904
"84:11:9E:FD:16:B3",1,-54,"10:44:23.112",1905
"84:11:9E:FD:16:B3",1,-54,"10:44:23.258",1906
"84:11:9E:FD:16:B3",1,-53,"10:44:32.743",1907
"84:11:9E:FD:16:B3",1,-53,"10:44:33.008",1908
"84:11:9E:FD:16:B3",1,-53,"10:44:44.626",1909
"84:11:9E:FD:16:B3",1,-65,"10:44:46.999",1910
"84:11:9E:FD:16:B3",1,-53,"10:44:47.209",1911
"84:11:9E:FD:16:B3",1,-53,"10:45:02.673",1912
"84:11:9E:FD:16:B3",1,-54,"10:45:02.796",1913
"84:11:9E:FD:16:B3",1,-54,"10:45:02.816",1914
"84:11:9E:FD:16:B3",1,-53,"10:45:02.877",1915
"84:11:9E:FD:16:B3",1,-53,"10:45:03.122",1916
"84:11:9E:FD:16:B3",1,-53,"10:45:03.428",1917
"84:11:9E:FD:16:B3",1,-66,"10:45:14.623",1918
"84:11:9E:FD:16:B3",1,-54,"10:45:23.003",1919
"84:11:9E:FD:16:B3",1,-53,"10:45:23.171",1920
"84:11:9E:FD:16:B3",1,-53,"10:45:45.884",1921
"84:11:9E:FD:16:B3",1,-54,"10:45:48.025",1925
"84:11:9E:FD:16:B3",1,-54,"10:46:14.639",1926
"84:11:9E:FD:16:B3",1,-54,"10:46:22.882",1927
"84:11:9E:FD:16:B3",1,-53,"10:46:23.079",1928
"84:11:9E:FD:16:B3",1,-54,"10:46:44.625",1929
"84:11:9E:FD:16:B3",1,-53,"10:46:46.070",1930
"84:11:9E:FD:16:B3",1,-53,"10:46:46.100",1931
"84:11:9E:FD:16:B3",1,-54,"10:47:04.328",1932
"84:11:9E:FD:16:B3",1,-64,"10:47:04.406",1933
"84:11:9E:FD:16:B3",1,-55,"10:47:04.534",1934
"84:11:9E:FD:16:B3",1,-54,"10:47:14.658",1935
"84:11:9E:FD:16:B3",1,-54,"10:47:30.724",1936
"84:11:9E:FD:16:B3",1,-66,"10:47:30.745",1937
"84:11:9E:FD:16:B3",1,-54,"10:47:30.991",1938
"84:11:9E:FD:16:B3",1,-54,"10:47:44.627",1939
"84:11:9E:FD:16:B3",1,-54,"10:47:45.828",1940
"84:11:9E:FD:16:B3",1,-54,"10:47:50.794",1942
"84:11:9E:FD:16:B3",1,-54,"10:47:50.796",1943
"84:11:9E:FD:16:B3",1,-54,"10:47:54.117",1944
"84:11:9E:FD:16:B3",1,-55,"10:47:54.375",1945
"84:11:9E:FD:16:B3",1,-53,"10:48:14.639",1946
"00:18:DE:00:DB:4E",1,-86,"10:45:41.199",1855
"00:18:DE:00:DB:4E",1,-83,"10:46:44.059",1891
"00:18:DE:00:DB:4E",1,-82,"10:47:46.995",1929
"00:18:DE:00:DB:4E",1,-85,"10:47:47.186",1931
"98:01:A7:B6:B2:BD",1,-41,"10:43:26.628",3522
"98:01:A7:B6:B2:BD",1,-41,"10:43:26.869",3524
"98:01:A7:B6:B2:BD",1,-41,"10:43:26.873",3528
"98:01:A7:B6:B2:BD",1,-38,"10:43:26.968",3530
"98:01:A7:B6:B2:BD",1,-41,"10:43:27.945",3547
"98:01:A7:B6:B2:BD",1,-41,"10:43:28.000",3555
"98:01:A7:B6:B2:BD",1,-40,"10:43:28.481",3557
"98:01:A7:B6:B2:BD",1,-42,"10:43:28.484",3563
"98:01:A7:B6:B2:BD",1,-41,"10:43:28.492",3573
"98:01:A7:B6:B2:BD",1,-42,"10:43:28.888",3808
"98:01:A7:B6:B2:BD",1,-44,"10:43:29.787",3577
"98:01:A7:B6:B2:BD",1,-42,"10:43:29.939",3579
"98:01:A7:B6:B2:BD",1,-40,"10:43:30.081",3581
"98:01:A7:B6:B2:BD",1,-43,"10:43:30.215",3582
"98:01:A7:B6:B2:BD",1,-40,"10:43:30.358",3584
"98:01:A7:B6:B2:BD",1,-38,"10:43:30.366",3587
"98:01:A7:B6:B2:BD",1,-38,"10:43:30.391",3589
"98:01:A7:B6:B2:BD",1,-36,"10:43:30.414",3591
"98:01:A7:B6:B2:BD",1,-37,"10:43:30.480",3592
"98:01:A7:B6:B2:BD",1,-39,"10:43:30.496",3593
"98:01:A7:B6:B2:BD",1,-40,"10:43:30.509",3594
"98:01:A7:B6:B2:BD",1,-40,"10:43:30.512",3595
"98:01:A7:B6:B2:BD",1,-42,"10:43:30.536",3597
"98:01:A7:B6:B2:BD",1,-44,"10:43:30.560",3598
"98:01:A7:B6:B2:BD",1,-43,"10:43:30.568",3599
"98:01:A7:B6:B2:BD",1,-39,"10:43:30.841",3810
"98:01:A7:B6:B2:BD",1,-43,"10:43:31.419",3601
"98:01:A7:B6:B2:BD",1,-44,"10:43:31.562",3603
"98:01:A7:B6:B2:BD",1,-44,"10:43:31.700",3604
"98:01:A7:B6:B2:BD",1,-44,"10:43:31.842",3606
"98:01:A7:B6:B2:BD",1,-43,"10:43:31.845",3607
"98:01:A7:B6:B2:BD",1,-42,"10:43:31.971",3610
"98:01:A7:B6:B2:BD",1,-43,"10:43:31.980",3611
"98:01:A7:B6:B2:BD",1,-43,"10:43:32.004",3612
"98:01:A7:B6:B2:BD",1,-43,"10:43:32.005",3613
"98:01:A7:B6:B2:BD",1,-43,"10:43:32.041",3615
"98:01:A7:B6:B2:BD",1,-42,"10:43:32.114",3616
"98:01:A7:B6:B2:BD",1,-43,"10:43:32.124",3617
"98:01:A7:B6:B2:BD",1,-42,"10:43:32.142",3619
"98:01:A7:B6:B2:BD",1,-43,"10:43:32.169",3621
"98:01:A7:B6:B2:BD",1,-45,"10:43:32.193",3623
"98:01:A7:B6:B2:BD",1,-43,"10:43:32.461",3812
"98:01:A7:B6:B2:BD",1,-42,"10:43:32.782",3625
"98:01:A7:B6:B2:BD",1,-44,"10:43:32.880",3626
"98:01:A7:B6:B2:BD",1,-43,"10:43:32.888",3627
"98:01:A7:B6:B2:BD",1,-42,"10:43:33.028",3628
"98:01:A7:B6:B2:BD",1,-43,"10:43:33.035",3629
"98:01:A7:B6:B2:BD",1,-44,"10:43:33.166",3630
"98:01:A7:B6:B2:BD",1,-43,"10:43:33.168",3631
"98:01:A7:B6:B2:BD",1,-44,"10:43:33.309",3635
"98:01:A7:B6:B2:BD",1,-43,"10:43:33.338",3637
"98:01:A7:B6:B2:BD",1,-43,"10:43:33.372",3639
"98:01:A7:B6:B2:BD",1,-44,"10:43:33.498",3643
"98:01:A7:B6:B2:BD",1,-42,"10:43:33.523",3646
"98:01:A7:B6:B2:BD",1,-44,"10:43:33.779",3649
"98:01:A7:B6:B2:BD",1,-44,"10:43:33.924",3651
"98:01:A7:B6:B2:BD",1,-43,"10:43:34.061",3652
"98:01:A7:B6:B2:BD",1,-43,"10:43:34.198",3655
"98:01:A7:B6:B2:BD",1,-44,"10:43:34.331",3656
"98:01:A7:B6:B2:BD",1,-43,"10:43:34.350",3658
"98:01:A7:B6:B2:BD",1,-43,"10:43:34.351",3659
"98:01:A7:B6:B2:BD",1,-43,"10:43:34.361",3661
"98:01:A7:B6:B2:BD",1,-45,"10:43:34.459",3664
"98:01:A7:B6:B2:BD",1,-43,"10:43:34.460",3665
"98:01:A7:B6:B2:BD",1,-43,"10:43:34.496",3667
"98:01:A7:B6:B2:BD",1,-43,"10:43:34.525",3669
"98:01:A7:B6:B2:BD",1,-43,"10:43:34.557",3671
"98:01:A7:B6:B2:BD",1,-43,"10:43:34.807",3673
"98:01:A7:B6:B2:BD",1,-44,"10:43:34.946",3675
"98:01:A7:B6:B2:BD",1,-44,"10:43:35.088",3676
"98:01:A7:B6:B2:BD",1,-43,"10:43:35.217",3679
"98:01:A7:B6:B2:BD",1,-44,"10:43:35.356",3680
"98:01:A7:B6:B2:BD",1,-44,"10:43:35.387",3685
"98:01:A7:B6:B2:BD",1,-44,"10:43:35.418",3687
"98:01:A7:B6:B2:BD",1,-44,"10:43:35.486",3636
"98:01:A7:B6:B2:BD",1,-43,"10:43:35.494",3637
"98:01:A7:B6:B2:BD",1,-43,"10:43:35.525",3690
"98:01:A7:B6:B2:BD",1,-43,"10:43:35.552",3691
"98:01:A7:B6:B2:BD",1,-43,"10:43:35.555",3692
"98:01:A7:B6:B2:BD",1,-44,"10:43:35.576",3693
"98:01:A7:B6:B2:BD",1,-44,"10:43:35.578",3694
"98:01:A7:B6:B2:BD",1,-43,"10:43:35.835",3696
"98:01:A7:B6:B2:BD",1,-44,"10:43:35.963",3697
"98:01:A7:B6:B2:BD",1,-44,"10:43:35.964",3698
"98:01:A7:B6:B2:BD",1,-44,"10:43:36.110",3699
"98:01:A7:B6:B2:BD",1,-43,"10:43:36.113",3700
"98:01:A7:B6:B2:BD",1,-43,"10:43:36.252",3702
"98:01:A7:B6:B2:BD",1,-44,"10:43:36.257",3703
"98:01:A7:B6:B2:BD",1,-43,"10:43:36.357",3704
"98:01:A7:B6:B2:BD",1,-44,"10:43:36.382",3705
"98:01:A7:B6:B2:BD",1,-44,"10:43:36.386",3706
"98:01:A7:B6:B2:BD",1,-43,"10:43:36.391",3707
"98:01:A7:B6:B2:BD",1,-44,"10:43:36.392",3708
"98:01:A7:B6:B2:BD",1,-44,"10:43:36.416",3710
"98:01:A7:B6:B2:BD",1,-43,"10:43:36.443",3712
"98:01:A7:B6:B2:BD",1,-43,"10:43:36.511",3713
"98:01:A7:B6:B2:BD",1,-43,"10:43:36.542",3716
"98:01:A7:B6:B2:BD",1,-44,"10:43:36.570",3718
"98:01:A7:B6:B2:BD",1,-43,"10:43:36.599",3719
"98:01:A7:B6:B2:BD",1,-44,"10:43:36.602",3720
"98:01:A7:B6:B2:BD",1,-43,"10:43:36.880",3814
"98:01:A7:B6:B2:BD",1,-44,"10:43:37.957",3725
"98:01:A7:B6:B2:BD",1,-43,"10:43:37.961",3726
"98:01:A7:B6:B2:BD",1,-43,"10:43:37.962",3728
"98:01:A7:B6:B2:BD",1,-44,"10:43:37.965",3730
"98:01:A7:B6:B2:BD",1,-44,"10:43:37.973",3740
"98:01:A7:B6:B2:BD",1,-44,"10:43:38.047",3741
"98:01:A7:B6:B2:BD",1,-42,"10:43:38.056",3639
"98:01:A7:B6:B2:BD",1,-44,"10:43:38.127",3747
"98:01:A7:B6:B2:BD",1,-43,"10:43:38.397",3816
"98:01:A7:B6:B2:BD",1,-43,"10:43:39.199",3817
"98:01:A7:B6:B2:BD",1,-44,"10:43:39.208",3749
"98:01:A7:B6:B2:BD",1,-44,"10:43:39.209",3750
"98:01:A7:B6:B2:BD",1,-43,"10:43:39.349",3752
"98:01:A7:B6:B2:BD",1,-43,"10:43:39.490",3754
"98:01:A7:B6:B2:BD",1,-44,"10:43:39.628",3755
"98:01:A7:B6:B2:BD",1,-43,"10:43:39.763",3760
"98:01:A7:B6:B2:BD",1,-44,"10:43:39.795",3761
"98:01:A7:B6:B2:BD",1,-43,"10:43:39.800",3762
"98:01:A7:B6:B2:BD",1,-44,"10:43:39.826",3764
"98:01:A7:B6:B2:BD",1,-43,"10:43:39.890",3765
"98:01:A7:B6:B2:BD",1,-43,"10:43:39.896",3640
"98:01:A7:B6:B2:BD",1,-43,"10:43:39.921",3767
"98:01:A7:B6:B2:BD",1,-43,"10:43:39.945",3769
"98:01:A7:B6:B2:BD",1,-43,"10:43:39.980",3771
"98:01:A7:B6:B2:BD",1,-43,"10:43:40.238",3773
"98:01:A7:B6:B2:BD",1,-43,"10:43:40.379",3774
"98:01:A7:B6:B2:BD",1,-44,"10:43:40.382",3775
"98:01:A7:B6:B2:BD",1,-44,"10:43:40.557",3777
"98:01:A7:B6:B2:BD",1,-43,"10:43:40.667",3779
"98:01:A7:B6:B2:BD",1,-43,"10:43:40.803",3783
"98:01:A7:B6:B2:BD",1,-43,"10:43:40.832",3785
"98:01:A7:B6:B2:BD",1,-43,"10:43:40.865",3787
"98:01:A7:B6:B2:BD",1,-43,"10:43:40.936",3788
"98:01:A7:B6:B2:BD",1,-43,"10:43:40.940",3641
"98:01:A7:B6:B2:BD",1,-44,"10:43:40.972",3789
"98:01:A7:B6:B2:BD",1,-43,"10:43:41.007",3792
"98:01:A7:B6:B2:BD",1,-43,"10:43:41.026",3794
"98:01:A7:B6:B2:BD",1,-43,"10:43:41.309",3818
"98:01:A7:B6:B2:BD",1,-43,"10:43:41.372",3796
"98:01:A7:B6:B2:BD",1,-43,"10:43:41.500",3797
"98:01:A7:B6:B2:BD",1,-50,"10:43:41.507",3798
"98:01:A7:B6:B2:BD",1,-54,"10:43:41.673",3800
"98:01:A7:B6:B2:BD",1,-43,"10:43:42.441",3816
"98:01:A7:B6:B2:BD",1,-44,"10:43:42.994",3822
"98:01:A7:B6:B2:BD",1,-43,"10:43:43.123",3823
"98:01:A7:B6:B2:BD",1,-44,"10:43:43.126",3824
"98:01:A7:B6:B2:BD",1,-43,"10:43:43.271",3826
"98:01:A7:B6:B2:BD",1,-44,"10:43:43.414",3828
"98:01:A7:B6:B2:BD",1,-43,"10:43:43.546",3830
"98:01:A7:B6:B2:BD",1,-43,"10:43:43.554",3832
"98:01:A7:B6:B2:BD",1,-44,"10:43:43.586",3834
"98:01:A7:B6:B2:BD",1,-43,"10:43:43.615",3836
"98:01:A7:B6:B2:BD",1,-44,"10:43:44.049",3822
"98:01:A7:B6:B2:BD",1,-43,"10:43:44.599",3823
"98:01:A7:B6:B2:BD",1,-67,"10:43:44.601",3845
"98:01:A7:B6:B2:BD",1,-43,"10:43:45.567",3824
"98:01:A7:B6:B2:BD",1,-44,"10:43:46.008",3825
"98:01:A7:B6:B2:BD",1,-42,"10:43:46.785",3892
"98:01:A7:B6:B2:BD",1,-43,"10:43:47.085",3826
"98:01:A7:B6:B2:BD",1,-43,"10:43:47.504",3827
"98:01:A7:B6:B2:BD",1,-43,"10:43:48.537",3828
"98:01:A7:B6:B2:BD",1,-43,"10:43:49.362",3829
"98:01:A7:B6:B2:BD",1,-43,"10:43:50.085",3941
"98:01:A7:B6:B2:BD",1,-44,"10:43:51.598",3831
"98:01:A7:B6:B2:BD",1,-43,"10:43:52.731",3832
"98:01:A7:B6:B2:BD",1,-43,"10:43:52.952",3833
"98:01:A7:B6:B2:BD",1,-44,"10:43:54.030",3834
"98:01:A7:B6:B2:BD",1,-44,"10:43:56.245",3836
"98:01:A7:B6:B2:BD",1,-43,"10:43:57.559",3837
"98:01:A7:B6:B2:BD",1,-43,"10:43:57.565",4024
"98:01:A7:B6:B2:BD",1,-43,"10:43:58.576",3838
"98:01:A7:B6:B2:BD",1,-43,"10:43:59.485",3839
"98:01:A7:B6:B2:BD",1,-44,"10:43:59.942",4062
"98:01:A7:B6:B2:BD",1,-44,"10:44:00.605",3840
"98:01:A7:B6:B2:BD",1,-43,"10:44:01.590",3841
"98:01:A7:B6:B2:BD",1,-44,"10:44:02.566",3842
"98:01:A7:B6:B2:BD",1,-43,"10:44:03.476",3843
"98:01:A7:B6:B2:BD",1,-43,"10:44:03.894",20
"98:01:A7:B6:B2:BD",1,-44,"10:44:05.377",55
"98:01:A7:B6:B2:BD",1,-43,"10:44:05.904",3844
"98:01:A7:B6:B2:BD",1,-44,"10:44:07.675",3845
"98:01:A7:B6:B2:BD",1,-44,"10:44:08.634",3149
"98:01:A7:B6:B2:BD",1,-43,"10:44:10.538",146
"98:01:A7:B6:B2:BD",1,-42,"10:44:12.584",193
"98:01:A7:B6:B2:BD",1,-43,"10:44:13.072",3846
"98:01:A7:B6:B2:BD",1,-44,"10:44:13.621",3847
"98:01:A7:B6:B2:BD",1,-43,"10:44:14.396",3848
"98:01:A7:B6:B2:BD",1,-43,"10:44:14.439",3849
"98:01:A7:B6:B2:BD",1,-43,"10:44:15.496",240
"98:01:A7:B6:B2:BD",1,-45,"10:44:15.620",3850
"98:01:A7:B6:B2:BD",1,-43,"10:44:16.359",3851
"98:01:A7:B6:B2:BD",1,-43,"10:44:17.392",3852
"98:01:A7:B6:B2:BD",1,-44,"10:44:18.127",3853
"98:01:A7:B6:B2:BD",1,-42,"10:44:18.936",277
"98:01:A7:B6:B2:BD",1,-43,"10:44:19.151",3854
"98:01:A7:B6:B2:BD",1,-43,"10:44:20.684",3855
"98:01:A7:B6:B2:BD",1,-44,"10:44:22.384",3856
"98:01:A7:B6:B2:BD",1,-43,"10:44:22.740",322
"98:01:A7:B6:B2:BD",1,-43,"10:44:23.528",3858
"98:01:A7:B6:B2:BD",1,-43,"10:44:23.770",369
"98:01:A7:B6:B2:BD",1,-43,"10:44:23.896",432
"98:01:A7:B6:B2:BD",1,-44,"10:44:24.187",458
"98:01:A7:B6:B2:BD",1,-43,"10:44:24.306",533
"98:01:A7:B6:B2:BD",1,-44,"10:44:24.484",597
"98:01:A7:B6:B2:BD",1,-43,"10:44:24.759",680
"98:01:A7:B6:B2:BD",1,-44,"10:44:25.273",3676
"98:01:A7:B6:B2:BD",1,-44,"10:44:25.527",3859
"98:01:A7:B6:B2:BD",1,-43,"10:44:25.802",3860
"98:01:A7:B6:B2:BD",1,-44,"10:44:26.728",730
"98:01:A7:B6:B2:BD",1,-44,"10:44:27.336",3861
"98:01:A7:B6:B2:BD",1,-44,"10:44:27.388",3862
"98:01:A7:B6:B2:BD",1,-44,"10:44:28.146",3863
"98:01:A7:B6:B2:BD",1,-43,"10:44:28.582",3864
"98:01:A7:B6:B2:BD",1,-44,"10:44:29.664",3865
"98:01:A7:B6:B2:BD",1,-44,"10:44:31.843",3866
"98:01:A7:B6:B2:BD",1,-44,"10:44:31.849",777
"98:01:A7:B6:B2:BD",1,-44,"10:44:34.697",827
"98:01:A7:B6:B2:BD",1,-44,"10:44:35.446",3869
"98:01:A7:B6:B2:BD",1,-44,"10:44:36.653",3870
"98:01:A7:B6:B2:BD",1,-43,"10:44:37.701",3871
"98:01:A7:B6:B2:BD",1,-43,"10:44:39.973",3872
"98:01:A7:B6:B2:BD",1,-44,"10:44:40.074",879
"98:01:A7:B6:B2:BD",1,-44,"10:44:41.802",3873
"98:01:A7:B6:B2:BD",1,-43,"10:44:42.806",3874
"98:01:A7:B6:B2:BD",1,-44,"10:44:44.194",3875
"98:01:A7:B6:B2:BD",1,-43,"10:44:45.512",3687
"98:01:A7:B6:B2:BD",1,-43,"10:44:46.507",3877
"98:01:A7:B6:B2:BD",1,-44,"10:44:46.685",3878
"98:01:A7:B6:B2:BD",1,-44,"10:44:47.689",998
"98:01:A7:B6:B2:BD",1,-43,"10:44:49.865",3880
"98:01:A7:B6:B2:BD",1,-45,"10:44:50.638",3882
"98:01:A7:B6:B2:BD",1,-44,"10:44:51.154",3883
"98:01:A7:B6:B2:BD",1,-43,"10:44:51.341",3884
"98:01:A7:B6:B2:BD",1,-43,"10:44:53.101",3885
"98:01:A7:B6:B2:BD",1,-43,"10:44:53.696",3887
"98:01:A7:B6:B2:BD",1,-44,"10:44:54.936",3889
"98:01:A7:B6:B2:BD",1,-43,"10:44:55.394",3890
"98:01:A7:B6:B2:BD",1,-44,"10:44:56.165",3892
"98:01:A7:B6:B2:BD",1,-44,"10:44:57.567",3895
"98:01:A7:B6:B2:BD",1,-43,"10:44:58.129",3896
"98:01:A7:B6:B2:BD",1,-43,"10:44:59.812",3897
"98:01:A7:B6:B2:BD",1,-43,"10:45:00.149",3898
"98:01:A7:B6:B2:BD",1,-43,"10:45:00.829",3899
"98:01:A7:B6:B2:BD",1,-44,"10:45:01.170",3900
"98:01:A7:B6:B2:BD",1,-43,"10:45:01.748",3901
"98:01:A7:B6:B2:BD",1,-44,"10:45:01.899",1110
"98:01:A7:B6:B2:BD",1,-43,"10:45:02.176",3902
"98:01:A7:B6:B2:BD",1,-43,"10:45:02.214",3903
"98:01:A7:B6:B2:BD",1,-43,"10:45:02.569",3905
"98:01:A7:B6:B2:BD",1,-43,"10:45:02.607",3906
"98:01:A7:B6:B2:BD",1,-44,"10:45:02.913",3907
"98:01:A7:B6:B2:BD",1,-44,"10:45:03.122",3908
"98:01:A7:B6:B2:BD",1,-43,"10:45:04.055",3909
"98:01:A7:B6:B2:BD",1,-44,"10:45:05.848",3910
"98:01:A7:B6:B2:BD",1,-43,"10:45:07.044",1170
"98:01:A7:B6:B2:BD",1,-44,"10:45:07.422",3911
"98:01:A7:B6:B2:BD",1,-43,"10:45:08.446",3912
"98:01:A7:B6:B2:BD",1,-44,"10:45:09.125",3913
"98:01:A7:B6:B2:BD",1,-44,"10:45:10.297",3915
"98:01:A7:B6:B2:BD",1,-44,"10:45:10.847",3916
"98:01:A7:B6:B2:BD",1,-43,"10:45:10.909",3917
"98:01:A7:B6:B2:BD",1,-44,"10:45:11.419",3918
"98:01:A7:B6:B2:BD",1,-43,"10:45:11.972",3919
"98:01:A7:B6:B2:BD",1,-43,"10:45:12.330",3920
"98:01:A7:B6:B2:BD",1,-44,"10:45:12.769",3921
"98:01:A7:B6:B2:BD",1,-43,"10:45:13.050",1233
"98:01:A7:B6:B2:BD",1,-43,"10:45:13.683",3922
