"mac_address",rasp,rx,"timestamp",sn
"98:01:A7:B6:B2:BD",1,-43,"10:45:13.753",3923
"98:01:A7:B6:B2:BD",1,-45,"10:45:14.121",3924
"98:01:A7:B6:B2:BD",1,-43,"10:45:14.561",3925
"98:01:A7:B6:B2:BD",1,-43,"10:45:15.959",1269
"98:01:A7:B6:B2:BD",1,-44,"10:45:17.820",3928
"98:01:A7:B6:B2:BD",1,-45,"10:45:17.940",3929
"98:01:A7:B6:B2:BD",1,-43,"10:45:17.954",3930
"98:01:A7:B6:B2:BD",1,-43,"10:45:19.298",3931
"98:01:A7:B6:B2:BD",1,-43,"10:45:19.878",3932
"98:01:A7:B6:B2:BD",1,-45,"10:45:20.399",3933
"98:01:A7:B6:B2:BD",1,-43,"10:45:20.490",3934
"98:01:A7:B6:B2:BD",1,-43,"10:45:20.493",1317
"98:01:A7:B6:B2:BD",1,-43,"10:45:21.305",3935
"98:01:A7:B6:B2:BD",1,-44,"10:45:21.417",3936
"98:01:A7:B6:B2:BD",1,-43,"10:45:22.628",1357
"98:01:A7:B6:B2:BD",1,-44,"10:45:23.002",3938
"98:01:A7:B6:B2:BD",1,-43,"10:45:23.160",3939
"98:01:A7:B6:B2:BD",1,-43,"10:45:23.594",3940
"98:01:A7:B6:B2:BD",1,-44,"10:45:23.867",3941
"98:01:A7:B6:B2:BD",1,-43,"10:45:26.513",1706
"98:01:A7:B6:B2:BD",1,-44,"10:45:28.357",1759
"98:01:A7:B6:B2:BD",1,-44,"10:45:29.102",3942
"98:01:A7:B6:B2:BD",1,-44,"10:45:29.399",3943
"98:01:A7:B6:B2:BD",1,-43,"10:45:29.642",3944
"98:01:A7:B6:B2:BD",1,-43,"10:45:30.329",3945
"98:01:A7:B6:B2:BD",1,-43,"10:45:30.839",3946
"98:01:A7:B6:B2:BD",1,-44,"10:45:30.955",3947
"98:01:A7:B6:B2:BD",1,-44,"10:45:31.188",3948
"98:01:A7:B6:B2:BD",1,-43,"10:45:31.548",3949
"98:01:A7:B6:B2:BD",1,-43,"10:45:32.306",3950
"98:01:A7:B6:B2:BD",1,-43,"10:45:33.403",3951
"98:01:A7:B6:B2:BD",1,-42,"10:45:33.958",1807
"98:01:A7:B6:B2:BD",1,-43,"10:45:34.447",3952
"98:01:A7:B6:B2:BD",1,-44,"10:45:34.620",3953
"98:01:A7:B6:B2:BD",1,-44,"10:45:35.848",3954
"98:01:A7:B6:B2:BD",1,-43,"10:45:36.007",3955
"98:01:A7:B6:B2:BD",1,-43,"10:45:36.397",1849
"98:01:A7:B6:B2:BD",1,-44,"10:45:37.370",3956
"98:01:A7:B6:B2:BD",1,-43,"10:45:38.613",3957
"98:01:A7:B6:B2:BD",1,-43,"10:45:39.353",1892
"98:01:A7:B6:B2:BD",1,-44,"10:45:40.712",3958
"98:01:A7:B6:B2:BD",1,-44,"10:45:43.023",3959
"98:01:A7:B6:B2:BD",1,-43,"10:45:43.236",3960
"98:01:A7:B6:B2:BD",1,-43,"10:45:44.500",3961
"98:01:A7:B6:B2:BD",1,-43,"10:45:44.511",3962
"98:01:A7:B6:B2:BD",1,-42,"10:45:46.405",1962
"98:01:A7:B6:B2:BD",1,-43,"10:45:46.772",3963
"98:01:A7:B6:B2:BD",1,-43,"10:45:48.652",3964
"98:01:A7:B6:B2:BD",1,-43,"10:45:49.822",3771
"98:01:A7:B6:B2:BD",1,-44,"10:45:50.912",3782
"98:01:A7:B6:B2:BD",1,-43,"10:45:51.801",3965
"98:01:A7:B6:B2:BD",1,-44,"10:45:54.714",3967
"98:01:A7:B6:B2:BD",1,-45,"10:45:54.728",3968
"98:01:A7:B6:B2:BD",1,-44,"10:45:55.205",3970
"98:01:A7:B6:B2:BD",1,-44,"10:45:55.475",3971
"98:01:A7:B6:B2:BD",1,-44,"10:45:56.585",3972
"98:01:A7:B6:B2:BD",1,-44,"10:45:58.830",3974
"98:01:A7:B6:B2:BD",1,-43,"10:46:01.708",3977
"98:01:A7:B6:B2:BD",1,-51,"10:46:02.704",3978
"98:01:A7:B6:B2:BD",1,-43,"10:46:03.052",3979
"98:01:A7:B6:B2:BD",1,-43,"10:46:03.208",2173
"98:01:A7:B6:B2:BD",1,-45,"10:46:04.237",3980
"98:01:A7:B6:B2:BD",1,-43,"10:46:05.883",3981
"98:01:A7:B6:B2:BD",1,-44,"10:46:07.182",2226
"98:01:A7:B6:B2:BD",1,-43,"10:46:08.073",3982
"98:01:A7:B6:B2:BD",1,-44,"10:46:08.567",3983
"98:01:A7:B6:B2:BD",1,-44,"10:46:09.272",2274
"98:01:A7:B6:B2:BD",1,-43,"10:46:12.797",3985
"98:01:A7:B6:B2:BD",1,-44,"10:46:13.974",3986
"98:01:A7:B6:B2:BD",1,-43,"10:46:16.182",3987
"98:01:A7:B6:B2:BD",1,-44,"10:46:16.501",2377
"98:01:A7:B6:B2:BD",1,-43,"10:46:17.541",2408
"98:01:A7:B6:B2:BD",1,-43,"10:46:17.872",3988
"98:01:A7:B6:B2:BD",1,-43,"10:46:19.689",3989
"98:01:A7:B6:B2:BD",1,-43,"10:46:20.424",2437
"98:01:A7:B6:B2:BD",1,-43,"10:46:22.882",3990
"98:01:A7:B6:B2:BD",1,-44,"10:46:23.657",3991
"98:01:A7:B6:B2:BD",1,-43,"10:46:24.021",3992
"98:01:A7:B6:B2:BD",1,-44,"10:46:24.169",2551
"98:01:A7:B6:B2:BD",1,-44,"10:46:24.430",2608
"98:01:A7:B6:B2:BD",1,-43,"10:46:24.551",2673
"98:01:A7:B6:B2:BD",1,-43,"10:46:24.693",2743
"98:01:A7:B6:B2:BD",1,-43,"10:46:25.279",3993
"98:01:A7:B6:B2:BD",1,-44,"10:46:25.333",3994
"98:01:A7:B6:B2:BD",1,-43,"10:46:26.065",2868
"98:01:A7:B6:B2:BD",1,-43,"10:46:27.214",2897
"98:01:A7:B6:B2:BD",1,-42,"10:46:28.236",2925
"98:01:A7:B6:B2:BD",1,-43,"10:46:30.532",2971
"98:01:A7:B6:B2:BD",1,-43,"10:46:30.859",3995
"98:01:A7:B6:B2:BD",1,-44,"10:46:32.683",3996
"98:01:A7:B6:B2:BD",1,-43,"10:46:37.365",4001
"98:01:A7:B6:B2:BD",1,-43,"10:46:38.723",4002
"98:01:A7:B6:B2:BD",1,-44,"10:46:39.496",3082
"98:01:A7:B6:B2:BD",1,-44,"10:46:40.784",4003
"98:01:A7:B6:B2:BD",1,-44,"10:46:40.973",4004
"98:01:A7:B6:B2:BD",1,-43,"10:46:41.733",3128
"98:01:A7:B6:B2:BD",1,-43,"10:46:42.029",4005
"98:01:A7:B6:B2:BD",1,-43,"10:46:44.044",4006
"98:01:A7:B6:B2:BD",1,-44,"10:46:45.311",4007
"98:01:A7:B6:B2:BD",1,-44,"10:46:46.072",4008
"98:01:A7:B6:B2:BD",1,-44,"10:46:47.283",3181
"98:01:A7:B6:B2:BD",1,-44,"10:46:47.288",4009
"98:01:A7:B6:B2:BD",1,-44,"10:46:49.802",4011
"98:01:A7:B6:B2:BD",1,-44,"10:46:51.973",4012
"98:01:A7:B6:B2:BD",1,-44,"10:46:53.448",4014
"98:01:A7:B6:B2:BD",1,-44,"10:46:54.665",4015
"98:01:A7:B6:B2:BD",1,-43,"10:46:54.670",4016
"98:01:A7:B6:B2:BD",1,-43,"10:46:55.541",4017
"98:01:A7:B6:B2:BD",1,-44,"10:46:55.598",4018
"98:01:A7:B6:B2:BD",1,-45,"10:46:55.817",4019
"98:01:A7:B6:B2:BD",1,-44,"10:46:56.649",4020
"98:01:A7:B6:B2:BD",1,-44,"10:46:57.740",4021
"98:01:A7:B6:B2:BD",1,-44,"10:46:58.740",4022
"98:01:A7:B6:B2:BD",1,-43,"10:46:59.813",4023
"98:01:A7:B6:B2:BD",1,-44,"10:47:00.737",4024
"98:01:A7:B6:B2:BD",1,-44,"10:47:03.082",3397
"98:01:A7:B6:B2:BD",1,-45,"10:47:04.611",3438
"98:01:A7:B6:B2:BD",1,-44,"10:47:04.898",4025
"98:01:A7:B6:B2:BD",1,-44,"10:47:07.272",4026
"98:01:A7:B6:B2:BD",1,-43,"10:47:08.631",4028
"98:01:A7:B6:B2:BD",1,-44,"10:47:09.871",4029
"98:01:A7:B6:B2:BD",1,-43,"10:47:10.100",4030
"98:01:A7:B6:B2:BD",1,-44,"10:47:10.160",4031
"98:01:A7:B6:B2:BD",1,-43,"10:47:11.051",4032
"98:01:A7:B6:B2:BD",1,-44,"10:47:14.504",3534
"98:01:A7:B6:B2:BD",1,-44,"10:47:15.869",4035
"98:01:A7:B6:B2:BD",1,-43,"10:47:16.515",4036
"98:01:A7:B6:B2:BD",1,-43,"10:47:16.980",4037
"98:01:A7:B6:B2:BD",1,-43,"10:47:18.696",3603
"98:01:A7:B6:B2:BD",1,-43,"10:47:19.025",4038
"98:01:A7:B6:B2:BD",1,-44,"10:47:20.382",4039
"98:01:A7:B6:B2:BD",1,-43,"10:47:21.366",4040
"98:01:A7:B6:B2:BD",1,-43,"10:47:21.477",4041
"98:01:A7:B6:B2:BD",1,-44,"10:47:22.596",4042
"98:01:A7:B6:B2:BD",1,-43,"10:47:23.603",4043
"98:01:A7:B6:B2:BD",1,-44,"10:47:23.738",4044
"98:01:A7:B6:B2:BD",1,-44,"10:47:23.924",3743
"98:01:A7:B6:B2:BD",1,-44,"10:47:24.030",3814
"98:01:A7:B6:B2:BD",1,-43,"10:47:24.375",3897
"98:01:A7:B6:B2:BD",1,-44,"10:47:24.818",3983
"98:01:A7:B6:B2:BD",1,-42,"10:47:25.744",4014
"98:01:A7:B6:B2:BD",1,-45,"10:47:26.792",4045
"98:01:A7:B6:B2:BD",1,-43,"10:47:28.291",4046
"98:01:A7:B6:B2:BD",1,-44,"10:47:29.364",4047
"98:01:A7:B6:B2:BD",1,-42,"10:47:30.965",4048
"98:01:A7:B6:B2:BD",1,-43,"10:47:31.996",4049
"98:01:A7:B6:B2:BD",1,-45,"10:47:35.299",4056
"98:01:A7:B6:B2:BD",1,-42,"10:47:35.305",4065
"98:01:A7:B6:B2:BD",1,-47,"10:47:35.309",4081
"98:01:A7:B6:B2:BD",1,-53,"10:47:35.386",4089
"98:01:A7:B6:B2:BD",1,-42,"10:47:35.684",4095
"98:01:A7:B6:B2:BD",1,-44,"10:47:35.692",0
"98:01:A7:B6:B2:BD",1,-44,"10:47:35.793",1
"98:01:A7:B6:B2:BD",1,-43,"10:47:35.832",2
"98:01:A7:B6:B2:BD",1,-43,"10:47:36.062",5
"98:01:A7:B6:B2:BD",1,-43,"10:47:36.131",6
"98:01:A7:B6:B2:BD",1,-43,"10:47:36.403",9
"98:01:A7:B6:B2:BD",1,-44,"10:47:36.406",11
"98:01:A7:B6:B2:BD",1,-44,"10:47:36.448",12
"98:01:A7:B6:B2:BD",1,-44,"10:47:36.571",13
"98:01:A7:B6:B2:BD",1,-43,"10:47:36.629",14
"98:01:A7:B6:B2:BD",1,-44,"10:47:36.768",15
"98:01:A7:B6:B2:BD",1,-44,"10:47:36.813",16
"98:01:A7:B6:B2:BD",1,-43,"10:47:36.922",17
"98:01:A7:B6:B2:BD",1,-43,"10:47:36.967",18
"98:01:A7:B6:B2:BD",1,-45,"10:47:37.097",19
"98:01:A7:B6:B2:BD",1,-44,"10:47:37.923",23
"98:01:A7:B6:B2:BD",1,-57,"10:47:37.935",26
"98:01:A7:B6:B2:BD",1,-44,"10:47:37.964",29
"98:01:A7:B6:B2:BD",1,-43,"10:47:38.014",30
"98:01:A7:B6:B2:BD",1,-43,"10:47:38.145",31
"98:01:A7:B6:B2:BD",1,-44,"10:47:38.187",32
"98:01:A7:B6:B2:BD",1,-43,"10:47:38.314",33
"98:01:A7:B6:B2:BD",1,-44,"10:47:38.360",34
"98:01:A7:B6:B2:BD",1,-43,"10:47:38.488",35
"98:01:A7:B6:B2:BD",1,-43,"10:47:38.532",36
"98:01:A7:B6:B2:BD",1,-44,"10:47:38.654",37
"98:01:A7:B6:B2:BD",1,-43,"10:47:40.334",39
"98:01:A7:B6:B2:BD",1,-44,"10:47:41.506",40
"98:01:A7:B6:B2:BD",1,-43,"10:47:42.117",41
"98:01:A7:B6:B2:BD",1,-43,"10:47:43.208",42
"98:01:A7:B6:B2:BD",1,-44,"10:47:43.957",43
"98:01:A7:B6:B2:BD",1,-43,"10:47:45.046",44
"98:01:A7:B6:B2:BD",1,-44,"10:47:45.932",46
"98:01:A7:B6:B2:BD",1,-44,"10:47:46.509",47
"98:01:A7:B6:B2:BD",1,-44,"10:47:46.919",48
"98:01:A7:B6:B2:BD",1,-43,"10:47:48.260",49
"98:01:A7:B6:B2:BD",1,-44,"10:47:49.343",50
"98:01:A7:B6:B2:BD",1,-43,"10:47:50.796",51
"98:01:A7:B6:B2:BD",1,-44,"10:47:50.816",52
"98:01:A7:B6:B2:BD",1,-43,"10:47:51.381",53
"98:01:A7:B6:B2:BD",1,-44,"10:47:51.814",54
"98:01:A7:B6:B2:BD",1,-43,"10:47:54.709",57
"98:01:A7:B6:B2:BD",1,-43,"10:47:56.231",59
"98:01:A7:B6:B2:BD",1,-43,"10:47:57.398",60
"98:01:A7:B6:B2:BD",1,-43,"10:47:58.845",61
"98:01:A7:B6:B2:BD",1,-44,"10:47:59.779",62
"98:01:A7:B6:B2:BD",1,-43,"10:48:02.522",63
"98:01:A7:B6:B2:BD",1,-43,"10:48:03.058",65
"98:01:A7:B6:B2:BD",1,-44,"10:48:07.026",66
"98:01:A7:B6:B2:BD",1,-43,"10:48:07.518",67
"98:01:A7:B6:B2:BD",1,-43,"10:48:09.351",509
"98:01:A7:B6:B2:BD",1,-44,"10:48:09.717",68
"98:01:A7:B6:B2:BD",1,-44,"10:48:10.283",69
"98:01:A7:B6:B2:BD",1,-43,"10:48:11.983",70
"98:01:A7:B6:B2:BD",1,-43,"10:48:12.912",71
"98:01:A7:B6:B2:BD",1,-43,"10:48:13.740",72
"98:01:A7:B6:B2:BD",1,-45,"10:48:13.759",73
"98:01:A7:B6:B2:BD",1,-43,"10:48:17.316",642
"98:01:A7:B6:B2:BD",1,-43,"10:48:17.930",77
"98:01:A7:B6:B2:BD",1,-44,"10:48:20.916",78
"98:01:A7:B6:B2:BD",1,-44,"10:48:21.128",79
"98:01:A7:B6:B2:BD",1,-45,"10:48:23.306",80
"98:01:A7:B6:B2:BD",1,-44,"10:48:24.036",780
"98:01:A7:B6:B2:BD",1,-43,"10:48:24.240",1016
"98:01:A7:B6:B2:BD",1,-43,"10:48:24.434",1096
"98:01:A7:B6:B2:BD",1,-43,"10:48:25.040",1129
"D4:61:2E:E2:52:23",1,-96,"10:44:22.954",1967
"D4:61:2E:E2:52:23",1,-92,"10:48:17.929",2305
"D8:90:E8:29:AD:3F",1,-64,"10:43:26.628",2916
"D8:90:E8:29:AD:3F",1,-67,"10:43:26.868",2917
"D8:90:E8:29:AD:3F",1,-53,"10:43:38.389",2918
"D8:90:E8:29:AD:3F",1,-53,"10:43:45.581",2919
"D8:90:E8:29:AD:3F",1,-50,"10:43:45.591",2920
"D8:90:E8:29:AD:3F",1,-48,"10:43:45.636",2923
"D8:90:E8:29:AD:3F",1,-48,"10:43:45.642",2924
"D8:90:E8:29:AD:3F",1,-49,"10:43:45.657",2925
"D8:90:E8:29:AD:3F",1,-48,"10:43:45.683",2927
"D8:90:E8:29:AD:3F",1,-49,"10:43:45.690",2928
"D8:90:E8:29:AD:3F",1,-48,"10:43:45.706",2929
"D8:90:E8:29:AD:3F",1,-49,"10:43:45.716",2930
"D8:90:E8:29:AD:3F",1,-50,"10:43:45.731",2931
"D8:90:E8:29:AD:3F",1,-48,"10:43:45.743",2932
"D8:90:E8:29:AD:3F",1,-54,"10:43:45.757",2933
"D8:90:E8:29:AD:3F",1,-54,"10:43:52.960",245
"D8:90:E8:29:AD:3F",1,-53,"10:43:52.962",2935
"D8:90:E8:29:AD:3F",1,-53,"10:43:52.999",2936
"D8:90:E8:29:AD:3F",1,-52,"10:43:53.004",2937
"D8:90:E8:29:AD:3F",1,-52,"10:43:53.022",2938
"D8:90:E8:29:AD:3F",1,-52,"10:43:53.036",2939
"D8:90:E8:29:AD:3F",1,-50,"10:43:53.266",2953
"D8:90:E8:29:AD:3F",1,-55,"10:43:53.303",2957
"D8:90:E8:29:AD:3F",1,-54,"10:44:23.051",2958
"D8:90:E8:29:AD:3F",1,-53,"10:44:23.069",2959
"D8:90:E8:29:AD:3F",1,-53,"10:44:23.078",2960
"D8:90:E8:29:AD:3F",1,-53,"10:44:23.095",2961
"D8:90:E8:29:AD:3F",1,-53,"10:44:23.104",2962
"D8:90:E8:29:AD:3F",1,-53,"10:44:23.121",2963
"D8:90:E8:29:AD:3F",1,-53,"10:44:23.130",2964
"D8:90:E8:29:AD:3F",1,-53,"10:44:23.160",2966
"D8:90:E8:29:AD:3F",1,-53,"10:44:23.181",2967
"D8:90:E8:29:AD:3F",1,-53,"10:44:23.224",2968
"D8:90:E8:29:AD:3F",1,-52,"10:44:23.232",2969
"D8:90:E8:29:AD:3F",1,-53,"10:44:23.258",2970
"D8:90:E8:29:AD:3F",1,-53,"10:44:23.260",2972
"D8:90:E8:29:AD:3F",1,-48,"10:44:23.331",2974
"D8:90:E8:29:AD:3F",1,-55,"10:44:23.333",2975
"D8:90:E8:29:AD:3F",1,-55,"10:44:33.833",2976
"D8:90:E8:29:AD:3F",1,-54,"10:44:46.081",2977
"D8:90:E8:29:AD:3F",1,-48,"10:44:46.084",2978
"D8:90:E8:29:AD:3F",1,-48,"10:44:46.105",2979
"D8:90:E8:29:AD:3F",1,-48,"10:44:46.116",2980
"D8:90:E8:29:AD:3F",1,-48,"10:44:46.141",2982
"D8:90:E8:29:AD:3F",1,-50,"10:44:46.160",2983
"D8:90:E8:29:AD:3F",1,-48,"10:44:46.182",2986
"D8:90:E8:29:AD:3F",1,-50,"10:44:46.204",2988
"D8:90:E8:29:AD:3F",1,-50,"10:44:46.231",2990
"D8:90:E8:29:AD:3F",1,-50,"10:44:46.256",2992
"D8:90:E8:29:AD:3F",1,-49,"10:44:46.261",2993
"D8:90:E8:29:AD:3F",1,-55,"10:44:46.281",2994
"D8:90:E8:29:AD:3F",1,-54,"10:44:53.109",3013
"D8:90:E8:29:AD:3F",1,-55,"10:45:01.415",249
"D8:90:E8:29:AD:3F",1,-54,"10:45:01.458",250
"D8:90:E8:29:AD:3F",1,-54,"10:45:01.461",252
"D8:90:E8:29:AD:3F",1,-53,"10:45:01.466",3016
"D8:90:E8:29:AD:3F",1,-52,"10:45:01.481",3017
"D8:90:E8:29:AD:3F",1,-54,"10:45:01.489",255
"D8:90:E8:29:AD:3F",1,-52,"10:45:01.509",256
"D8:90:E8:29:AD:3F",1,-53,"10:45:01.517",3019
"D8:90:E8:29:AD:3F",1,-54,"10:45:01.532",257
"D8:90:E8:29:AD:3F",1,-53,"10:45:01.542",3021
"D8:90:E8:29:AD:3F",1,-47,"10:45:01.560",3022
"D8:90:E8:29:AD:3F",1,-53,"10:45:01.565",259
"D8:90:E8:29:AD:3F",1,-52,"10:45:01.570",3023
"D8:90:E8:29:AD:3F",1,-52,"10:45:01.588",260
"D8:90:E8:29:AD:3F",1,-53,"10:45:01.596",3024
"D8:90:E8:29:AD:3F",1,-52,"10:45:01.616",3025
"D8:90:E8:29:AD:3F",1,-53,"10:45:01.631",3026
"D8:90:E8:29:AD:3F",1,-53,"10:45:01.637",3027
"D8:90:E8:29:AD:3F",1,-52,"10:45:01.662",3028
"D8:90:E8:29:AD:3F",1,-53,"10:45:01.675",3029
"D8:90:E8:29:AD:3F",1,-52,"10:45:01.687",3030
"D8:90:E8:29:AD:3F",1,-49,"10:45:01.690",3031
"D8:90:E8:29:AD:3F",1,-53,"10:45:01.746",264
"D8:90:E8:29:AD:3F",1,-52,"10:45:01.748",265
"D8:90:E8:29:AD:3F",1,-53,"10:45:01.751",3033
"D8:90:E8:29:AD:3F",1,-52,"10:45:01.779",3035
"D8:90:E8:29:AD:3F",1,-52,"10:45:01.792",3036
"D8:90:E8:29:AD:3F",1,-53,"10:45:01.800",3037
"D8:90:E8:29:AD:3F",1,-53,"10:45:01.815",3038
"D8:90:E8:29:AD:3F",1,-52,"10:45:01.825",3039
"D8:90:E8:29:AD:3F",1,-52,"10:45:01.843",3040
"D8:90:E8:29:AD:3F",1,-52,"10:45:01.861",3041
"D8:90:E8:29:AD:3F",1,-52,"10:45:01.866",3042
"D8:90:E8:29:AD:3F",1,-52,"10:45:01.879",3043
"D8:90:E8:29:AD:3F",1,-53,"10:45:01.889",3044
"D8:90:E8:29:AD:3F",1,-53,"10:45:01.915",3046
"D8:90:E8:29:AD:3F",1,-53,"10:45:01.925",3047
"D8:90:E8:29:AD:3F",1,-47,"10:45:01.942",3048
"D8:90:E8:29:AD:3F",1,-52,"10:45:01.953",3049
"D8:90:E8:29:AD:3F",1,-53,"10:45:08.505",3050
"D8:90:E8:29:AD:3F",1,-53,"10:45:08.511",266
"D8:90:E8:29:AD:3F",1,-51,"10:45:08.516",3051
"D8:90:E8:29:AD:3F",1,-52,"10:45:08.528",3052
"D8:90:E8:29:AD:3F",1,-48,"10:45:08.559",3054
"D8:90:E8:29:AD:3F",1,-47,"10:45:08.564",3055
"D8:90:E8:29:AD:3F",1,-48,"10:45:08.582",3056
"D8:90:E8:29:AD:3F",1,-48,"10:45:08.592",3057
"D8:90:E8:29:AD:3F",1,-48,"10:45:08.628",3058
"D8:90:E8:29:AD:3F",1,-49,"10:45:08.656",3060
"D8:90:E8:29:AD:3F",1,-49,"10:45:08.686",3061
"D8:90:E8:29:AD:3F",1,-50,"10:45:08.694",3062
"D8:90:E8:29:AD:3F",1,-49,"10:45:08.709",3063
"D8:90:E8:29:AD:3F",1,-54,"10:45:08.737",3066
"D8:90:E8:29:AD:3F",1,-53,"10:45:23.002",267
"D8:90:E8:29:AD:3F",1,-54,"10:45:23.186",3068
"D8:90:E8:29:AD:3F",1,-53,"10:45:29.309",3069
"D8:90:E8:29:AD:3F",1,-55,"10:45:45.890",3085
"D8:90:E8:29:AD:3F",1,-54,"10:45:51.210",3086
"D8:90:E8:29:AD:3F",1,-53,"10:45:51.219",3087
"D8:90:E8:29:AD:3F",1,-52,"10:45:51.238",3088
"D8:90:E8:29:AD:3F",1,-52,"10:45:51.246",3089
"D8:90:E8:29:AD:3F",1,-53,"10:45:51.273",3090
"D8:90:E8:29:AD:3F",1,-49,"10:45:51.363",3092
"D8:90:E8:29:AD:3F",1,-47,"10:45:51.366",3094
"D8:90:E8:29:AD:3F",1,-47,"10:45:51.369",3096
"D8:90:E8:29:AD:3F",1,-47,"10:45:51.407",3099
"D8:90:E8:29:AD:3F",1,-50,"10:45:51.416",3100
"D8:90:E8:29:AD:3F",1,-54,"10:45:51.445",3101
"D8:90:E8:29:AD:3F",1,-54,"10:45:52.451",3102
"D8:90:E8:29:AD:3F",1,-53,"10:45:52.460",3103
"D8:90:E8:29:AD:3F",1,-53,"10:45:52.472",3104
"D8:90:E8:29:AD:3F",1,-53,"10:45:52.481",3105
"D8:90:E8:29:AD:3F",1,-53,"10:45:52.493",3106
"D8:90:E8:29:AD:3F",1,-52,"10:45:52.503",3107
"D8:90:E8:29:AD:3F",1,-47,"10:45:52.528",3108
"D8:90:E8:29:AD:3F",1,-47,"10:45:52.536",3109
"D8:90:E8:29:AD:3F",1,-53,"10:45:52.547",272
