"mac_address",rasp,rx,"timestamp",sn
"D8:90:E8:29:AD:3F",1,-52,"10:45:52.553",3112
"D8:90:E8:29:AD:3F",1,-53,"10:45:52.566",3113
"D8:90:E8:29:AD:3F",1,-67,"10:45:52.569",3114
"D8:90:E8:29:AD:3F",1,-54,"10:45:52.583",3115
"D8:90:E8:29:AD:3F",1,-52,"10:45:52.591",3116
"D8:90:E8:29:AD:3F",1,-48,"10:45:52.605",3117
"D8:90:E8:29:AD:3F",1,-46,"10:45:52.622",3118
"D8:90:E8:29:AD:3F",1,-47,"10:45:52.638",3121
"D8:90:E8:29:AD:3F",1,-51,"10:45:52.675",3124
"D8:90:E8:29:AD:3F",1,-50,"10:45:52.677",3126
"D8:90:E8:29:AD:3F",1,-48,"10:45:52.688",3127
"D8:90:E8:29:AD:3F",1,-49,"10:45:52.697",3129
"D8:90:E8:29:AD:3F",1,-48,"10:45:52.708",3131
"D8:90:E8:29:AD:3F",1,-48,"10:45:52.716",3132
"D8:90:E8:29:AD:3F",1,-48,"10:45:52.724",3134
"D8:90:E8:29:AD:3F",1,-49,"10:45:52.754",3136
"D8:90:E8:29:AD:3F",1,-55,"10:45:52.760",3137
"D8:90:E8:29:AD:3F",1,-55,"10:45:55.206",3157
"D8:90:E8:29:AD:3F",1,-55,"10:45:56.245",3158
"D8:90:E8:29:AD:3F",1,-53,"10:45:56.257",3159
"D8:90:E8:29:AD:3F",1,-53,"10:45:56.278",3160
"D8:90:E8:29:AD:3F",1,-53,"10:45:56.293",3161
"D8:90:E8:29:AD:3F",1,-49,"10:45:56.302",3162
"D8:90:E8:29:AD:3F",1,-49,"10:45:56.329",3163
"D8:90:E8:29:AD:3F",1,-50,"10:45:56.358",3164
"D8:90:E8:29:AD:3F",1,-48,"10:45:56.386",3165
"D8:90:E8:29:AD:3F",1,-67,"10:45:56.391",3166
"D8:90:E8:29:AD:3F",1,-50,"10:45:56.413",3167
"D8:90:E8:29:AD:3F",1,-50,"10:45:56.432",3168
"D8:90:E8:29:AD:3F",1,-55,"10:45:56.471",3169
"D8:90:E8:29:AD:3F",1,-53,"10:46:00.910",3181
"D8:90:E8:29:AD:3F",1,-53,"10:46:00.914",3190
"D8:90:E8:29:AD:3F",1,-54,"10:46:00.918",3214
"D8:90:E8:29:AD:3F",1,-54,"10:46:03.500",3215
"D8:90:E8:29:AD:3F",1,-53,"10:46:03.514",3216
"D8:90:E8:29:AD:3F",1,-53,"10:46:03.522",3217
"D8:90:E8:29:AD:3F",1,-54,"10:46:03.550",278
"D8:90:E8:29:AD:3F",1,-54,"10:46:03.558",3218
"D8:90:E8:29:AD:3F",1,-53,"10:46:03.569",3219
"D8:90:E8:29:AD:3F",1,-52,"10:46:03.580",3220
"D8:90:E8:29:AD:3F",1,-53,"10:46:03.607",3221
"D8:90:E8:29:AD:3F",1,-52,"10:46:03.618",3222
"D8:90:E8:29:AD:3F",1,-52,"10:46:03.629",3223
"D8:90:E8:29:AD:3F",1,-53,"10:46:03.643",3224
"D8:90:E8:29:AD:3F",1,-47,"10:46:03.654",3225
"D8:90:E8:29:AD:3F",1,-50,"10:46:03.682",3227
"D8:90:E8:29:AD:3F",1,-49,"10:46:03.709",3229
"D8:90:E8:29:AD:3F",1,-48,"10:46:03.726",3232
"D8:90:E8:29:AD:3F",1,-56,"10:46:03.739",3234
"D8:90:E8:29:AD:3F",1,-54,"10:46:14.564",3235
"D8:90:E8:29:AD:3F",1,-54,"10:46:14.574",280
"D8:90:E8:29:AD:3F",1,-52,"10:46:14.581",3236
"D8:90:E8:29:AD:3F",1,-53,"10:46:14.602",3237
"D8:90:E8:29:AD:3F",1,-53,"10:46:14.625",3239
"D8:90:E8:29:AD:3F",1,-53,"10:46:14.639",3240
"D8:90:E8:29:AD:3F",1,-47,"10:46:14.649",3241
"D8:90:E8:29:AD:3F",1,-47,"10:46:14.659",3242
"D8:90:E8:29:AD:3F",1,-49,"10:46:14.672",3243
"D8:90:E8:29:AD:3F",1,-50,"10:46:15.388",3253
"D8:90:E8:29:AD:3F",1,-53,"10:46:22.885",3256
"D8:90:E8:29:AD:3F",1,-53,"10:46:22.891",3257
"D8:90:E8:29:AD:3F",1,-53,"10:46:22.894",3258
"D8:90:E8:29:AD:3F",1,-53,"10:46:22.914",3259
"D8:90:E8:29:AD:3F",1,-54,"10:46:22.920",3260
"D8:90:E8:29:AD:3F",1,-53,"10:46:22.938",3261
"D8:90:E8:29:AD:3F",1,-53,"10:46:22.950",3262
"D8:90:E8:29:AD:3F",1,-53,"10:46:22.964",3264
"D8:90:E8:29:AD:3F",1,-53,"10:46:22.967",3265
"D8:90:E8:29:AD:3F",1,-53,"10:46:22.979",3266
"D8:90:E8:29:AD:3F",1,-53,"10:46:22.982",3268
"D8:90:E8:29:AD:3F",1,-52,"10:46:22.985",3269
"D8:90:E8:29:AD:3F",1,-49,"10:46:23.002",3270
"D8:90:E8:29:AD:3F",1,-47,"10:46:23.038",3272
"D8:90:E8:29:AD:3F",1,-47,"10:46:23.044",3273
"D8:90:E8:29:AD:3F",1,-50,"10:46:23.067",3275
"D8:90:E8:29:AD:3F",1,-50,"10:46:23.087",3277
"D8:90:E8:29:AD:3F",1,-55,"10:46:23.101",3278
"D8:90:E8:29:AD:3F",1,-54,"10:46:24.737",3279
"D8:90:E8:29:AD:3F",1,-54,"10:46:46.070",3280
"D8:90:E8:29:AD:3F",1,-54,"10:46:46.100",3281
"D8:90:E8:29:AD:3F",1,-54,"10:47:20.191",3282
"D8:90:E8:29:AD:3F",1,-49,"10:47:45.200",3284
"D8:90:E8:29:AD:3F",1,-48,"10:47:45.216",3285
"D8:90:E8:29:AD:3F",1,-49,"10:47:45.243",3286
"D8:90:E8:29:AD:3F",1,-48,"10:47:45.254",3287
"D8:90:E8:29:AD:3F",1,-48,"10:47:45.272",3288
"D8:90:E8:29:AD:3F",1,-51,"10:47:45.294",3290
"D8:90:E8:29:AD:3F",1,-50,"10:47:45.307",3292
"D8:90:E8:29:AD:3F",1,-49,"10:47:45.320",3294
"D8:90:E8:29:AD:3F",1,-49,"10:47:45.331",3296
"D8:90:E8:29:AD:3F",1,-50,"10:47:45.333",3297
"D8:90:E8:29:AD:3F",1,-55,"10:47:45.414",3298
"D8:90:E8:29:AD:3F",1,-55,"10:48:16.838",3317
"D8:90:E8:29:AD:3F",1,-54,"10:48:23.276",3320
"D8:90:E8:29:AD:3F",1,-48,"10:48:23.287",3324
"D8:90:E8:29:AD:3F",1,-48,"10:48:23.295",3339
"C4:43:8F:B3:0A:F7",1,-50,"10:43:45.248",606
"C4:43:8F:B3:0A:F7",1,-50,"10:44:23.029",607
"C4:43:8F:B3:0A:F7",1,-54,"10:44:23.071",971
"C4:43:8F:B3:0A:F7",1,-49,"10:44:45.512",608
"C4:43:8F:B3:0A:F7",1,-53,"10:45:11.489",973
"C4:43:8F:B3:0A:F7",1,-49,"10:45:11.576",609
"C4:43:8F:B3:0A:F7",1,-53,"10:45:11.591",974
"C4:43:8F:B3:0A:F7",1,-53,"10:45:23.002",975
"C4:43:8F:B3:0A:F7",1,-53,"10:45:53.706",976
"C4:43:8F:B3:0A:F7",1,-53,"10:46:22.891",977
"C4:43:8F:B3:0A:F7",1,-53,"10:47:23.186",978
"C4:43:8F:B3:0A:F7",1,-51,"10:47:45.203",613
"C4:43:8F:B3:0A:F7",1,-53,"10:48:11.989",981
"C4:43:8F:B3:0A:F7",1,-54,"10:48:17.309",982
"C4:43:8F:B3:0A:F7",1,-50,"10:48:17.319",615
"C4:43:8F:B3:0A:F7",1,-53,"10:48:17.930",983
"C4:43:8F:B3:0A:F7",1,-53,"10:48:23.275",984
"A4:F1:E8:A9:DB:61",1,-66,"10:43:45.176",2139
"A4:F1:E8:A9:DB:61",1,-64,"10:43:45.756",2140
"A4:F1:E8:A9:DB:61",1,-64,"10:43:45.798",3381
"A4:F1:E8:A9:DB:61",1,-64,"10:43:45.800",2141
"A4:F1:E8:A9:DB:61",1,-63,"10:43:45.836",3383
"A4:F1:E8:A9:DB:61",1,-63,"10:43:45.852",3386
"A4:F1:E8:A9:DB:61",1,-63,"10:43:45.862",3388
"A4:F1:E8:A9:DB:61",1,-63,"10:43:45.868",3389
"A4:F1:E8:A9:DB:61",1,-62,"10:43:45.876",3394
"A4:F1:E8:A9:DB:61",1,-64,"10:43:45.878",3400
"A4:F1:E8:A9:DB:61",1,-63,"10:43:45.888",3402
"A4:F1:E8:A9:DB:61",1,-63,"10:43:45.903",3406
"A4:F1:E8:A9:DB:61",1,-62,"10:43:46.108",2143
"A4:F1:E8:A9:DB:61",1,-61,"10:43:46.185",2145
"A4:F1:E8:A9:DB:61",1,-61,"10:43:46.579",3409
"A4:F1:E8:A9:DB:61",1,-61,"10:43:46.702",2147
"A4:F1:E8:A9:DB:61",1,-62,"10:43:46.728",2148
"A4:F1:E8:A9:DB:61",1,-72,"10:43:46.786",2149
"A4:F1:E8:A9:DB:61",1,-65,"10:43:49.489",2150
"A4:F1:E8:A9:DB:61",1,-64,"10:43:49.513",3410
"A4:F1:E8:A9:DB:61",1,-67,"10:43:49.533",3412
"A4:F1:E8:A9:DB:61",1,-67,"10:43:49.626",3419
"A4:F1:E8:A9:DB:61",1,-67,"10:43:49.695",3420
"A4:F1:E8:A9:DB:61",1,-67,"10:43:49.710",2151
"A4:F1:E8:A9:DB:61",1,-66,"10:43:49.754",3423
"A4:F1:E8:A9:DB:61",1,-70,"10:43:49.942",2153
"A4:F1:E8:A9:DB:61",1,-69,"10:43:52.849",2155
"A4:F1:E8:A9:DB:61",1,-79,"10:43:52.858",2156
"A4:F1:E8:A9:DB:61",1,-69,"10:43:52.864",2157
"A4:F1:E8:A9:DB:61",1,-63,"10:43:52.907",2160
"A4:F1:E8:A9:DB:61",1,-80,"10:43:52.913",2161
"A4:F1:E8:A9:DB:61",1,-70,"10:43:53.266",2188
"A4:F1:E8:A9:DB:61",1,-70,"10:43:53.293",2189
"A4:F1:E8:A9:DB:61",1,-68,"10:43:53.438",2202
"A4:F1:E8:A9:DB:61",1,-68,"10:43:53.491",2203
"A4:F1:E8:A9:DB:61",1,-71,"10:43:53.845",2209
"A4:F1:E8:A9:DB:61",1,-68,"10:43:53.873",2210
"A4:F1:E8:A9:DB:61",1,-68,"10:43:53.912",2211
"A4:F1:E8:A9:DB:61",1,-68,"10:43:54.051",2212
"A4:F1:E8:A9:DB:61",1,-67,"10:43:54.091",2213
"A4:F1:E8:A9:DB:61",1,-68,"10:43:54.374",2222
"A4:F1:E8:A9:DB:61",1,-68,"10:43:54.398",2223
"A4:F1:E8:A9:DB:61",1,-67,"10:43:54.532",2224
"A4:F1:E8:A9:DB:61",1,-65,"10:43:54.712",3425
"A4:F1:E8:A9:DB:61",1,-65,"10:43:54.714",3427
"A4:F1:E8:A9:DB:61",1,-66,"10:43:54.754",2227
"A4:F1:E8:A9:DB:61",1,-70,"10:43:54.885",2228
"A4:F1:E8:A9:DB:61",1,-71,"10:43:55.104",2231
"A4:F1:E8:A9:DB:61",1,-68,"10:43:55.243",2233
"A4:F1:E8:A9:DB:61",1,-68,"10:43:55.293",2234
"A4:F1:E8:A9:DB:61",1,-65,"10:43:55.461",2235
"A4:F1:E8:A9:DB:61",1,-65,"10:43:55.482",2236
"A4:F1:E8:A9:DB:61",1,-64,"10:43:55.603",2237
"A4:F1:E8:A9:DB:61",1,-65,"10:43:55.784",2239
"A4:F1:E8:A9:DB:61",1,-69,"10:43:55.841",2240
"A4:F1:E8:A9:DB:61",1,-64,"10:43:55.953",2241
"A4:F1:E8:A9:DB:61",1,-65,"10:43:56.003",2242
"A4:F1:E8:A9:DB:61",1,-65,"10:43:56.132",2243
"A4:F1:E8:A9:DB:61",1,-69,"10:43:56.176",2244
"A4:F1:E8:A9:DB:61",1,-64,"10:43:56.306",2245
"A4:F1:E8:A9:DB:61",1,-70,"10:43:56.316",2246
"A4:F1:E8:A9:DB:61",1,-72,"10:43:56.484",2249
"A4:F1:E8:A9:DB:61",1,-65,"10:43:56.625",2250
"A4:F1:E8:A9:DB:61",1,-71,"10:43:56.695",2251
"A4:F1:E8:A9:DB:61",1,-72,"10:43:57.017",3430
"A4:F1:E8:A9:DB:61",1,-71,"10:43:57.127",3431
"A4:F1:E8:A9:DB:61",1,-65,"10:43:57.238",3432
"A4:F1:E8:A9:DB:61",1,-65,"10:43:57.240",3433
"A4:F1:E8:A9:DB:61",1,-64,"10:43:57.355",3434
"A4:F1:E8:A9:DB:61",1,-64,"10:43:57.361",3435
"A4:F1:E8:A9:DB:61",1,-64,"10:43:57.519",2254
"A4:F1:E8:A9:DB:61",1,-64,"10:43:57.555",2255
"A4:F1:E8:A9:DB:61",1,-63,"10:43:57.586",2256
"A4:F1:E8:A9:DB:61",1,-64,"10:43:59.486",2257
"A4:F1:E8:A9:DB:61",1,-64,"10:43:59.509",3437
"A4:F1:E8:A9:DB:61",1,-64,"10:43:59.513",3438
"A4:F1:E8:A9:DB:61",1,-64,"10:43:59.547",3440
"A4:F1:E8:A9:DB:61",1,-64,"10:43:59.575",3443
"A4:F1:E8:A9:DB:61",1,-64,"10:43:59.585",3444
"A4:F1:E8:A9:DB:61",1,-65,"10:43:59.621",2258
"A4:F1:E8:A9:DB:61",1,-65,"10:43:59.638",3445
"A4:F1:E8:A9:DB:61",1,-65,"10:43:59.860",2259
"A4:F1:E8:A9:DB:61",1,-63,"10:44:02.044",2260
"A4:F1:E8:A9:DB:61",1,-63,"10:44:02.046",3447
"A4:F1:E8:A9:DB:61",1,-63,"10:44:02.048",3452
"A4:F1:E8:A9:DB:61",1,-63,"10:44:02.050",3454
"A4:F1:E8:A9:DB:61",1,-63,"10:44:02.066",3455
"A4:F1:E8:A9:DB:61",1,-63,"10:44:02.240",3457
"A4:F1:E8:A9:DB:61",1,-62,"10:44:02.277",3469
"A4:F1:E8:A9:DB:61",1,-63,"10:44:02.280",3471
"A4:F1:E8:A9:DB:61",1,-63,"10:44:02.447",3478
"A4:F1:E8:A9:DB:61",1,-64,"10:44:02.449",3481
"A4:F1:E8:A9:DB:61",1,-65,"10:44:02.611",2261
"A4:F1:E8:A9:DB:61",1,-66,"10:44:02.644",2262
"A4:F1:E8:A9:DB:61",1,-66,"10:44:02.662",2263
"A4:F1:E8:A9:DB:61",1,-70,"10:44:09.118",2265
"A4:F1:E8:A9:DB:61",1,-70,"10:44:09.137",2267
"A4:F1:E8:A9:DB:61",1,-70,"10:44:09.173",2270
"A4:F1:E8:A9:DB:61",1,-63,"10:44:09.191",2273
"A4:F1:E8:A9:DB:61",1,-63,"10:44:09.333",2282
"A4:F1:E8:A9:DB:61",1,-64,"10:44:09.377",2283
"A4:F1:E8:A9:DB:61",1,-70,"10:44:09.536",2294
"A4:F1:E8:A9:DB:61",1,-70,"10:44:09.567",2295
"A4:F1:E8:A9:DB:61",1,-71,"10:44:09.708",2306
"A4:F1:E8:A9:DB:61",1,-70,"10:44:09.744",2307
"A4:F1:E8:A9:DB:61",1,-69,"10:44:09.790",2310
"A4:F1:E8:A9:DB:61",1,-69,"10:44:09.837",2311
"A4:F1:E8:A9:DB:61",1,-63,"10:44:09.975",2312
"A4:F1:E8:A9:DB:61",1,-69,"10:44:10.022",2313
"A4:F1:E8:A9:DB:61",1,-70,"10:44:10.152",2314
"A4:F1:E8:A9:DB:61",1,-70,"10:44:10.192",2315
"A4:F1:E8:A9:DB:61",1,-70,"10:44:10.322",2316
"A4:F1:E8:A9:DB:61",1,-70,"10:44:10.366",2317
"A4:F1:E8:A9:DB:61",1,-64,"10:44:10.497",2318
"A4:F1:E8:A9:DB:61",1,-70,"10:44:10.545",2319
"A4:F1:E8:A9:DB:61",1,-71,"10:44:10.636",2326
"A4:F1:E8:A9:DB:61",1,-66,"10:44:10.687",2327
"A4:F1:E8:A9:DB:61",1,-64,"10:44:10.813",2328
"A4:F1:E8:A9:DB:61",1,-65,"10:44:10.986",2330
"A4:F1:E8:A9:DB:61",1,-69,"10:44:11.035",2331
"A4:F1:E8:A9:DB:61",1,-69,"10:44:11.170",2332
"A4:F1:E8:A9:DB:61",1,-69,"10:44:11.218",2333
"A4:F1:E8:A9:DB:61",1,-72,"10:44:11.343",2334
"A4:F1:E8:A9:DB:61",1,-70,"10:44:11.390",2335
"A4:F1:E8:A9:DB:61",1,-70,"10:44:11.522",2336
"A4:F1:E8:A9:DB:61",1,-70,"10:44:11.568",2337
"A4:F1:E8:A9:DB:61",1,-65,"10:44:11.702",2338
"A4:F1:E8:A9:DB:61",1,-69,"10:44:11.746",2339
"A4:F1:E8:A9:DB:61",1,-71,"10:44:11.881",2340
"A4:F1:E8:A9:DB:61",1,-70,"10:44:12.097",2343
"A4:F1:E8:A9:DB:61",1,-75,"10:44:12.237",2344
"A4:F1:E8:A9:DB:61",1,-70,"10:44:12.280",2345
"A4:F1:E8:A9:DB:61",1,-64,"10:44:12.412",2346
"A4:F1:E8:A9:DB:61",1,-71,"10:44:12.458",2347
"A4:F1:E8:A9:DB:61",1,-69,"10:44:12.582",2348
"A4:F1:E8:A9:DB:61",1,-69,"10:44:13.052",2349
"A4:F1:E8:A9:DB:61",1,-65,"10:44:13.063",2350
"A4:F1:E8:A9:DB:61",1,-70,"10:44:15.538",2354
"A4:F1:E8:A9:DB:61",1,-71,"10:44:15.547",3482
"A4:F1:E8:A9:DB:61",1,-70,"10:44:15.672",3483
"A4:F1:E8:A9:DB:61",1,-66,"10:44:15.807",2355
"A4:F1:E8:A9:DB:61",1,-71,"10:44:15.838",2356
"A4:F1:E8:A9:DB:61",1,-71,"10:44:15.874",2357
"A4:F1:E8:A9:DB:61",1,-68,"10:44:16.320",2358
"A4:F1:E8:A9:DB:61",1,-68,"10:44:16.336",3485
"A4:F1:E8:A9:DB:61",1,-69,"10:44:16.408",2359
"A4:F1:E8:A9:DB:61",1,-70,"10:44:16.440",2360
"A4:F1:E8:A9:DB:61",1,-69,"10:44:16.548",2361
"A4:F1:E8:A9:DB:61",1,-69,"10:44:17.212",3497
"A4:F1:E8:A9:DB:61",1,-70,"10:44:17.216",3498
"A4:F1:E8:A9:DB:61",1,-69,"10:44:17.307",2363
"A4:F1:E8:A9:DB:61",1,-69,"10:44:17.337",2364
"A4:F1:E8:A9:DB:61",1,-71,"10:44:22.439",3502
"A4:F1:E8:A9:DB:61",1,-71,"10:44:22.443",3503
"A4:F1:E8:A9:DB:61",1,-71,"10:44:22.741",2367
"A4:F1:E8:A9:DB:61",1,-64,"10:44:23.054",2368
"A4:F1:E8:A9:DB:61",1,-64,"10:44:23.258",2369
"A4:F1:E8:A9:DB:61",1,-65,"10:44:24.577",3508
"A4:F1:E8:A9:DB:61",1,-71,"10:44:24.788",2371
"A4:F1:E8:A9:DB:61",1,-71,"10:44:25.694",2372
"A4:F1:E8:A9:DB:61",1,-70,"10:44:25.703",2373
"A4:F1:E8:A9:DB:61",1,-71,"10:44:25.731",3510
"A4:F1:E8:A9:DB:61",1,-71,"10:44:25.944",2374
"A4:F1:E8:A9:DB:61",1,-65,"10:44:27.339",2375
"A4:F1:E8:A9:DB:61",1,-65,"10:44:27.344",3513
"A4:F1:E8:A9:DB:61",1,-65,"10:44:27.347",3514
"A4:F1:E8:A9:DB:61",1,-63,"10:44:27.583",2376
"A4:F1:E8:A9:DB:61",1,-64,"10:44:40.865",2378
"A4:F1:E8:A9:DB:61",1,-74,"10:44:41.803",2380
"A4:F1:E8:A9:DB:61",1,-67,"10:44:42.819",2382
"A4:F1:E8:A9:DB:61",1,-66,"10:44:42.833",2383
"A4:F1:E8:A9:DB:61",1,-63,"10:44:42.923",2385
"A4:F1:E8:A9:DB:61",1,-68,"10:44:43.961",3516
"A4:F1:E8:A9:DB:61",1,-67,"10:44:43.974",3517
"A4:F1:E8:A9:DB:61",1,-67,"10:44:44.013",2387
"A4:F1:E8:A9:DB:61",1,-68,"10:44:44.195",2389
"A4:F1:E8:A9:DB:61",1,-61,"10:44:44.469",3521
"A4:F1:E8:A9:DB:61",1,-61,"10:44:44.624",3522
"A4:F1:E8:A9:DB:61",1,-59,"10:44:44.637",2392
"A4:F1:E8:A9:DB:61",1,-61,"10:44:44.642",3523
"A4:F1:E8:A9:DB:61",1,-61,"10:44:44.644",3524
"A4:F1:E8:A9:DB:61",1,-61,"10:44:44.667",3525
"A4:F1:E8:A9:DB:61",1,-61,"10:44:44.719",3526
"A4:F1:E8:A9:DB:61",1,-61,"10:44:44.766",3528
"A4:F1:E8:A9:DB:61",1,-61,"10:44:44.813",3529
"A4:F1:E8:A9:DB:61",1,-61,"10:44:44.912",2393
"A4:F1:E8:A9:DB:61",1,-61,"10:44:44.939",2394
"A4:F1:E8:A9:DB:61",1,-61,"10:44:44.949",3530
"A4:F1:E8:A9:DB:61",1,-60,"10:44:44.972",3532
"A4:F1:E8:A9:DB:61",1,-61,"10:44:45.194",2395
"A4:F1:E8:A9:DB:61",1,-63,"10:44:45.590",215
"A4:F1:E8:A9:DB:61",1,-63,"10:44:45.618",3533
"A4:F1:E8:A9:DB:61",1,-64,"10:44:45.629",3534
"A4:F1:E8:A9:DB:61",1,-64,"10:44:45.634",3535
"A4:F1:E8:A9:DB:61",1,-64,"10:44:45.644",3536
"A4:F1:E8:A9:DB:61",1,-63,"10:44:45.647",3537
"A4:F1:E8:A9:DB:61",1,-63,"10:44:45.652",3538
"A4:F1:E8:A9:DB:61",1,-63,"10:44:45.654",3540
"A4:F1:E8:A9:DB:61",1,-63,"10:44:45.662",3541
"A4:F1:E8:A9:DB:61",1,-64,"10:44:45.708",3542
"A4:F1:E8:A9:DB:61",1,-64,"10:44:45.777",3545
"A4:F1:E8:A9:DB:61",1,-63,"10:44:45.782",3546
"A4:F1:E8:A9:DB:61",1,-63,"10:44:45.808",2397
"A4:F1:E8:A9:DB:61",1,-63,"10:44:45.994",2398
"A4:F1:E8:A9:DB:61",1,-63,"10:44:46.902",2399
"A4:F1:E8:A9:DB:61",1,-64,"10:44:46.907",3548
"A4:F1:E8:A9:DB:61",1,-62,"10:44:46.920",3554
"A4:F1:E8:A9:DB:61",1,-63,"10:44:47.002",3556
"A4:F1:E8:A9:DB:61",1,-63,"10:44:47.074",3569
"A4:F1:E8:A9:DB:61",1,-63,"10:44:47.091",3574
"A4:F1:E8:A9:DB:61",1,-64,"10:44:47.094",3581
"A4:F1:E8:A9:DB:61",1,-64,"10:44:47.104",3583
"A4:F1:E8:A9:DB:61",1,-63,"10:44:47.106",3584
"A4:F1:E8:A9:DB:61",1,-63,"10:44:47.124",3586
"A4:F1:E8:A9:DB:61",1,-63,"10:44:47.131",218
"A4:F1:E8:A9:DB:61",1,-63,"10:44:47.133",3594
"A4:F1:E8:A9:DB:61",1,-63,"10:44:47.143",3595
"A4:F1:E8:A9:DB:61",1,-63,"10:44:47.148",3596
"A4:F1:E8:A9:DB:61",1,-63,"10:44:47.151",3602
"A4:F1:E8:A9:DB:61",1,-63,"10:44:47.153",3603
"A4:F1:E8:A9:DB:61",1,-57,"10:44:47.160",3605
"A4:F1:E8:A9:DB:61",1,-57,"10:44:47.165",3611
"A4:F1:E8:A9:DB:61",1,-63,"10:44:47.185",3619
"A4:F1:E8:A9:DB:61",1,-63,"10:44:47.202",3623
"A4:F1:E8:A9:DB:61",1,-64,"10:44:47.212",3640
"A4:F1:E8:A9:DB:61",1,-64,"10:44:47.215",3648
"A4:F1:E8:A9:DB:61",1,-63,"10:44:47.229",3653
"A4:F1:E8:A9:DB:61",1,-63,"10:44:47.237",3655
"A4:F1:E8:A9:DB:61",1,-63,"10:44:47.249",3675
"A4:F1:E8:A9:DB:61",1,-64,"10:44:47.252",3685
"A4:F1:E8:A9:DB:61",1,-64,"10:44:47.257",3686
"A4:F1:E8:A9:DB:61",1,-63,"10:44:47.260",3687
"A4:F1:E8:A9:DB:61",1,-63,"10:44:47.265",3690
