"mac_address",rasp,rx,"timestamp",sn
"A4:F1:E8:A9:DB:61",1,-64,"10:44:47.268",3691
"A4:F1:E8:A9:DB:61",1,-62,"10:44:47.307",2400
"A4:F1:E8:A9:DB:61",1,-62,"10:44:47.427",3712
"A4:F1:E8:A9:DB:61",1,-63,"10:44:47.478",3740
"A4:F1:E8:A9:DB:61",1,-63,"10:44:47.489",3757
"A4:F1:E8:A9:DB:61",1,-62,"10:44:47.498",3762
"A4:F1:E8:A9:DB:61",1,-63,"10:44:47.500",3778
"A4:F1:E8:A9:DB:61",1,-62,"10:44:47.513",3781
"A4:F1:E8:A9:DB:61",1,-63,"10:44:47.519",3783
"A4:F1:E8:A9:DB:61",1,-63,"10:44:47.553",3787
"A4:F1:E8:A9:DB:61",1,-63,"10:44:47.559",3796
"A4:F1:E8:A9:DB:61",1,-62,"10:44:47.564",3800
"A4:F1:E8:A9:DB:61",1,-62,"10:44:47.567",3801
"A4:F1:E8:A9:DB:61",1,-62,"10:44:47.570",3804
"A4:F1:E8:A9:DB:61",1,-63,"10:44:47.572",3805
"A4:F1:E8:A9:DB:61",1,-62,"10:44:47.586",3809
"A4:F1:E8:A9:DB:61",1,-63,"10:44:47.588",3813
"A4:F1:E8:A9:DB:61",1,-62,"10:44:47.591",3814
"A4:F1:E8:A9:DB:61",1,-63,"10:44:47.601",3818
"A4:F1:E8:A9:DB:61",1,-49,"10:44:47.639",2402
"A4:F1:E8:A9:DB:61",1,-60,"10:44:47.644",3820
"A4:F1:E8:A9:DB:61",1,-62,"10:44:47.651",3828
"A4:F1:E8:A9:DB:61",1,-63,"10:44:47.654",3832
"A4:F1:E8:A9:DB:61",1,-61,"10:44:47.656",3835
"A4:F1:E8:A9:DB:61",1,-61,"10:44:47.659",3838
"A4:F1:E8:A9:DB:61",1,-62,"10:44:47.667",3840
"A4:F1:E8:A9:DB:61",1,-62,"10:44:47.672",3842
"A4:F1:E8:A9:DB:61",1,-62,"10:44:47.674",3843
"A4:F1:E8:A9:DB:61",1,-63,"10:44:47.679",3847
"A4:F1:E8:A9:DB:61",1,-62,"10:44:47.682",3848
"A4:F1:E8:A9:DB:61",1,-62,"10:44:47.689",3850
"A4:F1:E8:A9:DB:61",1,-62,"10:44:47.695",3851
"A4:F1:E8:A9:DB:61",1,-62,"10:44:47.697",3859
"A4:F1:E8:A9:DB:61",1,-62,"10:44:47.702",3861
"A4:F1:E8:A9:DB:61",1,-62,"10:44:47.716",3867
"A4:F1:E8:A9:DB:61",1,-62,"10:44:47.727",3869
"A4:F1:E8:A9:DB:61",1,-61,"10:44:47.730",3881
"A4:F1:E8:A9:DB:61",1,-62,"10:44:47.736",3883
"A4:F1:E8:A9:DB:61",1,-62,"10:44:47.745",3889
"A4:F1:E8:A9:DB:61",1,-62,"10:44:47.764",3891
"A4:F1:E8:A9:DB:61",1,-62,"10:44:47.773",3899
"A4:F1:E8:A9:DB:61",1,-62,"10:44:47.830",3931
"A4:F1:E8:A9:DB:61",1,-62,"10:44:47.849",3933
"A4:F1:E8:A9:DB:61",1,-61,"10:44:47.852",3934
"A4:F1:E8:A9:DB:61",1,-63,"10:44:47.882",3939
"A4:F1:E8:A9:DB:61",1,-61,"10:44:48.192",3955
"A4:F1:E8:A9:DB:61",1,-62,"10:44:48.238",4053
"A4:F1:E8:A9:DB:61",1,-63,"10:44:48.285",4054
"A4:F1:E8:A9:DB:61",1,-63,"10:44:49.151",4056
"A4:F1:E8:A9:DB:61",1,-62,"10:44:49.154",4093
"A4:F1:E8:A9:DB:61",1,-63,"10:44:49.172",50
"A4:F1:E8:A9:DB:61",1,-63,"10:44:49.251",57
"A4:F1:E8:A9:DB:61",1,-64,"10:44:49.258",62
"A4:F1:E8:A9:DB:61",1,-62,"10:44:49.279",70
"A4:F1:E8:A9:DB:61",1,-63,"10:44:49.287",75
"A4:F1:E8:A9:DB:61",1,-63,"10:44:49.294",76
"A4:F1:E8:A9:DB:61",1,-63,"10:44:49.575",2403
"A4:F1:E8:A9:DB:61",1,-64,"10:44:49.619",77
"A4:F1:E8:A9:DB:61",1,-65,"10:44:49.807",2405
"A4:F1:E8:A9:DB:61",1,-65,"10:44:49.820",2406
"A4:F1:E8:A9:DB:61",1,-64,"10:44:49.911",2407
"A4:F1:E8:A9:DB:61",1,-64,"10:44:50.194",78
"A4:F1:E8:A9:DB:61",1,-63,"10:44:50.205",109
"A4:F1:E8:A9:DB:61",1,-63,"10:44:50.291",110
"A4:F1:E8:A9:DB:61",1,-65,"10:44:50.379",2409
"A4:F1:E8:A9:DB:61",1,-64,"10:44:50.488",2410
"A4:F1:E8:A9:DB:61",1,-64,"10:44:50.572",111
"A4:F1:E8:A9:DB:61",1,-65,"10:44:50.603",2412
"A4:F1:E8:A9:DB:61",1,-63,"10:44:50.636",2413
"A4:F1:E8:A9:DB:61",1,-65,"10:44:50.781",2414
"A4:F1:E8:A9:DB:61",1,-64,"10:44:50.961",112
"A4:F1:E8:A9:DB:61",1,-59,"10:44:51.025",115
"A4:F1:E8:A9:DB:61",1,-63,"10:44:51.030",118
"A4:F1:E8:A9:DB:61",1,-62,"10:44:51.043",121
"A4:F1:E8:A9:DB:61",1,-64,"10:44:51.201",123
"A4:F1:E8:A9:DB:61",1,-63,"10:44:51.209",124
"A4:F1:E8:A9:DB:61",1,-64,"10:44:51.448",125
"A4:F1:E8:A9:DB:61",1,-64,"10:44:53.103",2417
"A4:F1:E8:A9:DB:61",1,-64,"10:44:53.110",230
"A4:F1:E8:A9:DB:61",1,-65,"10:44:53.155",235
"A4:F1:E8:A9:DB:61",1,-65,"10:44:53.174",237
"A4:F1:E8:A9:DB:61",1,-64,"10:44:53.198",242
"A4:F1:E8:A9:DB:61",1,-65,"10:44:53.323",2421
"A4:F1:E8:A9:DB:61",1,-65,"10:44:53.354",2422
"A4:F1:E8:A9:DB:61",1,-64,"10:44:53.400",245
"A4:F1:E8:A9:DB:61",1,-65,"10:44:53.408",246
"A4:F1:E8:A9:DB:61",1,-65,"10:44:53.616",2423
"A4:F1:E8:A9:DB:61",1,-65,"10:44:53.666",2424
"A4:F1:E8:A9:DB:61",1,-65,"10:44:53.852",2425
"A4:F1:E8:A9:DB:61",1,-65,"10:44:54.163",2426
"A4:F1:E8:A9:DB:61",1,-65,"10:44:54.179",249
"A4:F1:E8:A9:DB:61",1,-65,"10:44:54.182",250
"A4:F1:E8:A9:DB:61",1,-64,"10:44:54.198",252
"A4:F1:E8:A9:DB:61",1,-63,"10:44:54.201",254
"A4:F1:E8:A9:DB:61",1,-65,"10:44:54.320",258
"A4:F1:E8:A9:DB:61",1,-64,"10:44:54.356",260
"A4:F1:E8:A9:DB:61",1,-64,"10:44:54.365",266
"A4:F1:E8:A9:DB:61",1,-64,"10:44:54.936",323
"A4:F1:E8:A9:DB:61",1,-63,"10:44:55.028",327
"A4:F1:E8:A9:DB:61",1,-68,"10:44:55.395",363
"A4:F1:E8:A9:DB:61",1,-64,"10:44:55.422",387
"A4:F1:E8:A9:DB:61",1,-65,"10:44:55.434",388
"A4:F1:E8:A9:DB:61",1,-64,"10:44:55.475",390
"A4:F1:E8:A9:DB:61",1,-65,"10:44:56.166",409
"A4:F1:E8:A9:DB:61",1,-64,"10:44:56.168",412
"A4:F1:E8:A9:DB:61",1,-65,"10:44:56.171",449
"A4:F1:E8:A9:DB:61",1,-64,"10:44:56.181",451
"A4:F1:E8:A9:DB:61",1,-65,"10:44:56.188",459
"A4:F1:E8:A9:DB:61",1,-65,"10:44:56.259",478
"A4:F1:E8:A9:DB:61",1,-64,"10:44:56.572",516
"A4:F1:E8:A9:DB:61",1,-64,"10:44:56.619",2427
"A4:F1:E8:A9:DB:61",1,-65,"10:44:56.665",517
"A4:F1:E8:A9:DB:61",1,-64,"10:44:57.386",229
"A4:F1:E8:A9:DB:61",1,-63,"10:44:57.396",566
"A4:F1:E8:A9:DB:61",1,-63,"10:44:57.431",582
"A4:F1:E8:A9:DB:61",1,-63,"10:44:57.441",584
"A4:F1:E8:A9:DB:61",1,-63,"10:44:57.456",585
"A4:F1:E8:A9:DB:61",1,-63,"10:44:57.469",586
"A4:F1:E8:A9:DB:61",1,-64,"10:44:57.482",587
"A4:F1:E8:A9:DB:61",1,-63,"10:44:57.484",588
"A4:F1:E8:A9:DB:61",1,-64,"10:44:57.494",590
"A4:F1:E8:A9:DB:61",1,-64,"10:44:57.502",591
"A4:F1:E8:A9:DB:61",1,-64,"10:44:57.557",595
"A4:F1:E8:A9:DB:61",1,-64,"10:44:57.602",596
"A4:F1:E8:A9:DB:61",1,-64,"10:44:57.633",597
"A4:F1:E8:A9:DB:61",1,-64,"10:44:57.750",598
"A4:F1:E8:A9:DB:61",1,-64,"10:44:57.822",2430
"A4:F1:E8:A9:DB:61",1,-64,"10:44:57.846",2431
"A4:F1:E8:A9:DB:61",1,-64,"10:44:57.955",2432
"A4:F1:E8:A9:DB:61",1,-64,"10:44:58.066",2433
"A4:F1:E8:A9:DB:61",1,-63,"10:44:58.076",599
"A4:F1:E8:A9:DB:61",1,-64,"10:44:58.096",601
"A4:F1:E8:A9:DB:61",1,-64,"10:44:58.107",603
"A4:F1:E8:A9:DB:61",1,-63,"10:44:58.162",605
"A4:F1:E8:A9:DB:61",1,-64,"10:44:58.168",606
"A4:F1:E8:A9:DB:61",1,-65,"10:44:58.173",608
"A4:F1:E8:A9:DB:61",1,-63,"10:44:58.189",610
"A4:F1:E8:A9:DB:61",1,-64,"10:44:58.191",611
"A4:F1:E8:A9:DB:61",1,-64,"10:44:58.197",612
"A4:F1:E8:A9:DB:61",1,-64,"10:44:58.266",614
"A4:F1:E8:A9:DB:61",1,-63,"10:44:58.274",615
"A4:F1:E8:A9:DB:61",1,-64,"10:44:58.284",617
"A4:F1:E8:A9:DB:61",1,-63,"10:44:58.295",619
"A4:F1:E8:A9:DB:61",1,-64,"10:44:58.421",620
"A4:F1:E8:A9:DB:61",1,-63,"10:44:58.575",621
"A4:F1:E8:A9:DB:61",1,-56,"10:44:58.723",622
"A4:F1:E8:A9:DB:61",1,-63,"10:44:58.749",623
"A4:F1:E8:A9:DB:61",1,-64,"10:44:59.638",669
"A4:F1:E8:A9:DB:61",1,-64,"10:44:59.690",702
"A4:F1:E8:A9:DB:61",1,-65,"10:44:59.841",704
"A4:F1:E8:A9:DB:61",1,-65,"10:45:00.100",727
"A4:F1:E8:A9:DB:61",1,-64,"10:45:00.103",731
"A4:F1:E8:A9:DB:61",1,-64,"10:45:00.105",733
"A4:F1:E8:A9:DB:61",1,-63,"10:45:00.111",734
"A4:F1:E8:A9:DB:61",1,-64,"10:45:00.830",2434
"A4:F1:E8:A9:DB:61",1,-64,"10:45:00.991",2435
"A4:F1:E8:A9:DB:61",1,-69,"10:45:01.001",743
"A4:F1:E8:A9:DB:61",1,-69,"10:45:01.029",750
"A4:F1:E8:A9:DB:61",1,-69,"10:45:01.044",754
"A4:F1:E8:A9:DB:61",1,-65,"10:45:01.392",758
"A4:F1:E8:A9:DB:61",1,-65,"10:45:01.588",2436
"A4:F1:E8:A9:DB:61",1,-64,"10:45:02.046",759
"A4:F1:E8:A9:DB:61",1,-65,"10:45:02.052",766
"A4:F1:E8:A9:DB:61",1,-64,"10:45:02.061",770
"A4:F1:E8:A9:DB:61",1,-63,"10:45:02.142",772
"A4:F1:E8:A9:DB:61",1,-65,"10:45:02.167",773
"A4:F1:E8:A9:DB:61",1,-64,"10:45:02.177",786
"A4:F1:E8:A9:DB:61",1,-63,"10:45:02.187",787
"A4:F1:E8:A9:DB:61",1,-64,"10:45:02.210",788
"A4:F1:E8:A9:DB:61",1,-65,"10:45:02.532",799
"A4:F1:E8:A9:DB:61",1,-65,"10:45:02.537",811
"A4:F1:E8:A9:DB:61",1,-64,"10:45:02.883",2438
"A4:F1:E8:A9:DB:61",1,-66,"10:45:03.079",2439
"A4:F1:E8:A9:DB:61",1,-64,"10:45:03.092",822
"A4:F1:E8:A9:DB:61",1,-64,"10:45:03.110",827
"A4:F1:E8:A9:DB:61",1,-65,"10:45:03.392",828
"A4:F1:E8:A9:DB:61",1,-65,"10:45:03.395",841
"A4:F1:E8:A9:DB:61",1,-64,"10:45:03.494",842
"A4:F1:E8:A9:DB:61",1,-65,"10:45:03.507",2440
"A4:F1:E8:A9:DB:61",1,-65,"10:45:03.543",2441
"A4:F1:E8:A9:DB:61",1,-63,"10:45:03.711",2442
"A4:F1:E8:A9:DB:61",1,-64,"10:45:04.092",843
"A4:F1:E8:A9:DB:61",1,-64,"10:45:04.141",845
"A4:F1:E8:A9:DB:61",1,-64,"10:45:04.175",847
"A4:F1:E8:A9:DB:61",1,-62,"10:45:04.224",849
"A4:F1:E8:A9:DB:61",1,-64,"10:45:04.232",851
"A4:F1:E8:A9:DB:61",1,-64,"10:45:04.255",854
"A4:F1:E8:A9:DB:61",1,-64,"10:45:04.305",230
"A4:F1:E8:A9:DB:61",1,-63,"10:45:04.343",870
"A4:F1:E8:A9:DB:61",1,-64,"10:45:04.745",2446
"A4:F1:E8:A9:DB:61",1,-64,"10:45:04.813",2447
"A4:F1:E8:A9:DB:61",1,-64,"10:45:05.038",2448
"A4:F1:E8:A9:DB:61",1,-63,"10:45:05.048",882
"A4:F1:E8:A9:DB:61",1,-64,"10:45:05.066",894
"A4:F1:E8:A9:DB:61",1,-64,"10:45:05.076",899
"A4:F1:E8:A9:DB:61",1,-57,"10:45:05.089",900
"A4:F1:E8:A9:DB:61",1,-63,"10:45:05.136",902
"A4:F1:E8:A9:DB:61",1,-65,"10:45:05.153",910
"A4:F1:E8:A9:DB:61",1,-63,"10:45:05.204",912
"A4:F1:E8:A9:DB:61",1,-63,"10:45:05.222",913
"A4:F1:E8:A9:DB:61",1,-64,"10:45:05.230",914
"A4:F1:E8:A9:DB:61",1,-64,"10:45:05.340",917
"A4:F1:E8:A9:DB:61",1,-64,"10:45:06.054",2450
"A4:F1:E8:A9:DB:61",1,-64,"10:45:06.080",940
"A4:F1:E8:A9:DB:61",1,-63,"10:45:06.896",984
"A4:F1:E8:A9:DB:61",1,-64,"10:45:07.086",985
"A4:F1:E8:A9:DB:61",1,-64,"10:45:07.216",2453
"A4:F1:E8:A9:DB:61",1,-64,"10:45:07.382",2454
"A4:F1:E8:A9:DB:61",1,-63,"10:45:07.575",988
"A4:F1:E8:A9:DB:61",1,-63,"10:45:07.839",1012
"A4:F1:E8:A9:DB:61",1,-63,"10:45:07.847",1015
"A4:F1:E8:A9:DB:61",1,-63,"10:45:07.857",1018
"A4:F1:E8:A9:DB:61",1,-63,"10:45:08.059",1020
"A4:F1:E8:A9:DB:61",1,-63,"10:45:08.117",1028
"A4:F1:E8:A9:DB:61",1,-64,"10:45:08.125",1031
"A4:F1:E8:A9:DB:61",1,-63,"10:45:08.136",1050
"A4:F1:E8:A9:DB:61",1,-63,"10:45:08.144",1052
"A4:F1:E8:A9:DB:61",1,-62,"10:45:08.347",1053
"A4:F1:E8:A9:DB:61",1,-63,"10:45:08.350",1054
"A4:F1:E8:A9:DB:61",1,-63,"10:45:08.353",2455
"A4:F1:E8:A9:DB:61",1,-64,"10:45:08.417",2456
"A4:F1:E8:A9:DB:61",1,-63,"10:45:08.559",2457
"A4:F1:E8:A9:DB:61",1,-63,"10:45:08.582",1056
"A4:F1:E8:A9:DB:61",1,-64,"10:45:08.610",2458
"A4:F1:E8:A9:DB:61",1,-64,"10:45:08.727",1057
"A4:F1:E8:A9:DB:61",1,-63,"10:45:08.877",1058
"A4:F1:E8:A9:DB:61",1,-64,"10:45:08.912",2459
"A4:F1:E8:A9:DB:61",1,-58,"10:45:08.940",2460
"A4:F1:E8:A9:DB:61",1,-63,"10:45:09.009",1068
"A4:F1:E8:A9:DB:61",1,-63,"10:45:09.015",1070
"A4:F1:E8:A9:DB:61",1,-64,"10:45:09.072",1072
"A4:F1:E8:A9:DB:61",1,-64,"10:45:09.147",1074
"A4:F1:E8:A9:DB:61",1,-63,"10:45:09.173",1087
"A4:F1:E8:A9:DB:61",1,-63,"10:45:09.181",1098
"A4:F1:E8:A9:DB:61",1,-63,"10:45:09.191",1104
"A4:F1:E8:A9:DB:61",1,-64,"10:45:09.196",1105
"A4:F1:E8:A9:DB:61",1,-63,"10:45:09.208",1107
"A4:F1:E8:A9:DB:61",1,-63,"10:45:09.550",2462
"A4:F1:E8:A9:DB:61",1,-63,"10:45:09.556",2463
"A4:F1:E8:A9:DB:61",1,-64,"10:45:10.271",1123
"A4:F1:E8:A9:DB:61",1,-63,"10:45:10.296",1167
"A4:F1:E8:A9:DB:61",1,-64,"10:45:10.324",1169
"A4:F1:E8:A9:DB:61",1,-64,"10:45:10.326",1175
"A4:F1:E8:A9:DB:61",1,-63,"10:45:10.332",1176
"A4:F1:E8:A9:DB:61",1,-64,"10:45:10.352",1178
"A4:F1:E8:A9:DB:61",1,-63,"10:45:10.804",1197
"A4:F1:E8:A9:DB:61",1,-62,"10:45:11.417",1266
"A4:F1:E8:A9:DB:61",1,-62,"10:45:11.782",2465
"A4:F1:E8:A9:DB:61",1,-62,"10:45:12.257",2466
"A4:F1:E8:A9:DB:61",1,-63,"10:45:12.275",1280
"A4:F1:E8:A9:DB:61",1,-63,"10:45:12.285",1284
"A4:F1:E8:A9:DB:61",1,-63,"10:45:12.298",1289
"A4:F1:E8:A9:DB:61",1,-62,"10:45:12.303",1291
"A4:F1:E8:A9:DB:61",1,-63,"10:45:12.493",1292
"A4:F1:E8:A9:DB:61",1,-62,"10:45:12.623",1293
"A4:F1:E8:A9:DB:61",1,-63,"10:45:12.807",2467
"A4:F1:E8:A9:DB:61",1,-64,"10:45:13.442",2468
"A4:F1:E8:A9:DB:61",1,-65,"10:45:13.450",1304
"A4:F1:E8:A9:DB:61",1,-64,"10:45:13.467",1310
"A4:F1:E8:A9:DB:61",1,-63,"10:45:13.472",1315
"A4:F1:E8:A9:DB:61",1,-64,"10:45:13.477",1316
"A4:F1:E8:A9:DB:61",1,-64,"10:45:13.510",1322
"A4:F1:E8:A9:DB:61",1,-64,"10:45:13.682",1323
"A4:F1:E8:A9:DB:61",1,-63,"10:45:13.684",1324
"A4:F1:E8:A9:DB:61",1,-64,"10:45:13.753",1329
"A4:F1:E8:A9:DB:61",1,-58,"10:45:14.053",1342
"A4:F1:E8:A9:DB:61",1,-63,"10:45:14.084",1344
"A4:F1:E8:A9:DB:61",1,-64,"10:45:14.094",1351
"A4:F1:E8:A9:DB:61",1,-64,"10:45:14.101",1353
"A4:F1:E8:A9:DB:61",1,-64,"10:45:14.122",1354
"A4:F1:E8:A9:DB:61",1,-65,"10:45:14.218",1358
"A4:F1:E8:A9:DB:61",1,-64,"10:45:14.264",236
"A4:F1:E8:A9:DB:61",1,-64,"10:45:14.460",2469
"A4:F1:E8:A9:DB:61",1,-63,"10:45:15.960",2473
"A4:F1:E8:A9:DB:61",1,-64,"10:45:17.053",1425
"A4:F1:E8:A9:DB:61",1,-64,"10:45:17.063",1427
"A4:F1:E8:A9:DB:61",1,-63,"10:45:17.088",1429
"A4:F1:E8:A9:DB:61",1,-63,"10:45:17.121",1435
"A4:F1:E8:A9:DB:61",1,-63,"10:45:17.152",1438
"A4:F1:E8:A9:DB:61",1,-64,"10:45:17.159",1439
"A4:F1:E8:A9:DB:61",1,-64,"10:45:17.167",1440
"A4:F1:E8:A9:DB:61",1,-63,"10:45:17.169",1441
"A4:F1:E8:A9:DB:61",1,-63,"10:45:17.179",1442
"A4:F1:E8:A9:DB:61",1,-58,"10:45:17.255",1448
"A4:F1:E8:A9:DB:61",1,-58,"10:45:17.260",1450
"A4:F1:E8:A9:DB:61",1,-64,"10:45:17.263",1452
"A4:F1:E8:A9:DB:61",1,-64,"10:45:17.283",1457
"A4:F1:E8:A9:DB:61",1,-64,"10:45:17.314",1459
"A4:F1:E8:A9:DB:61",1,-64,"10:45:17.329",1463
"A4:F1:E8:A9:DB:61",1,-64,"10:45:17.343",1465
"A4:F1:E8:A9:DB:61",1,-64,"10:45:17.357",1467
"A4:F1:E8:A9:DB:61",1,-65,"10:45:17.420",1470
"A4:F1:E8:A9:DB:61",1,-65,"10:45:17.495",1496
"A4:F1:E8:A9:DB:61",1,-63,"10:45:17.504",1497
"A4:F1:E8:A9:DB:61",1,-64,"10:45:17.511",1499
"A4:F1:E8:A9:DB:61",1,-64,"10:45:17.517",1504
"A4:F1:E8:A9:DB:61",1,-65,"10:45:17.526",1506
"A4:F1:E8:A9:DB:61",1,-64,"10:45:17.538",1508
"A4:F1:E8:A9:DB:61",1,-64,"10:45:17.558",1510
"A4:F1:E8:A9:DB:61",1,-65,"10:45:17.564",1511
"A4:F1:E8:A9:DB:61",1,-65,"10:45:17.570",1513
"A4:F1:E8:A9:DB:61",1,-64,"10:45:17.579",1518
"A4:F1:E8:A9:DB:61",1,-62,"10:45:17.585",1520
"A4:F1:E8:A9:DB:61",1,-64,"10:45:17.721",1540
"A4:F1:E8:A9:DB:61",1,-63,"10:45:17.742",1542
"A4:F1:E8:A9:DB:61",1,-63,"10:45:17.763",1547
"A4:F1:E8:A9:DB:61",1,-64,"10:45:17.778",1550
"A4:F1:E8:A9:DB:61",1,-64,"10:45:17.787",1552
"A4:F1:E8:A9:DB:61",1,-63,"10:45:17.792",1553
"A4:F1:E8:A9:DB:61",1,-64,"10:45:17.808",1557
"A4:F1:E8:A9:DB:61",1,-64,"10:45:17.821",1559
"A4:F1:E8:A9:DB:61",1,-65,"10:45:17.841",238
"A4:F1:E8:A9:DB:61",1,-63,"10:45:17.870",1577
"A4:F1:E8:A9:DB:61",1,-64,"10:45:17.882",1579
"A4:F1:E8:A9:DB:61",1,-62,"10:45:18.056",1588
"A4:F1:E8:A9:DB:61",1,-64,"10:45:18.070",1599
"A4:F1:E8:A9:DB:61",1,-64,"10:45:18.114",1606
"A4:F1:E8:A9:DB:61",1,-63,"10:45:18.132",1608
"A4:F1:E8:A9:DB:61",1,-63,"10:45:18.135",1610
"A4:F1:E8:A9:DB:61",1,-64,"10:45:18.139",1611
"A4:F1:E8:A9:DB:61",1,-64,"10:45:18.179",1624
"A4:F1:E8:A9:DB:61",1,-64,"10:45:18.188",1627
"A4:F1:E8:A9:DB:61",1,-64,"10:45:18.196",1630
"A4:F1:E8:A9:DB:61",1,-64,"10:45:18.199",1632
"A4:F1:E8:A9:DB:61",1,-63,"10:45:18.261",1639
"A4:F1:E8:A9:DB:61",1,-63,"10:45:18.486",1642
"A4:F1:E8:A9:DB:61",1,-63,"10:45:18.516",2478
"A4:F1:E8:A9:DB:61",1,-63,"10:45:18.544",1645
"A4:F1:E8:A9:DB:61",1,-63,"10:45:18.546",1646
"A4:F1:E8:A9:DB:61",1,-65,"10:45:18.686",1647
"A4:F1:E8:A9:DB:61",1,-63,"10:45:18.853",1648
"A4:F1:E8:A9:DB:61",1,-64,"10:45:19.017",1655
"A4:F1:E8:A9:DB:61",1,-63,"10:45:19.030",1664
"A4:F1:E8:A9:DB:61",1,-63,"10:45:19.035",1667
"A4:F1:E8:A9:DB:61",1,-63,"10:45:19.037",1668
"A4:F1:E8:A9:DB:61",1,-63,"10:45:19.075",1671
"A4:F1:E8:A9:DB:61",1,-64,"10:45:19.091",1677
"A4:F1:E8:A9:DB:61",1,-63,"10:45:19.101",1679
"A4:F1:E8:A9:DB:61",1,-65,"10:45:19.103",1680
"A4:F1:E8:A9:DB:61",1,-63,"10:45:19.170",1682
"A4:F1:E8:A9:DB:61",1,-63,"10:45:19.221",1685
"A4:F1:E8:A9:DB:61",1,-63,"10:45:19.480",1687
"A4:F1:E8:A9:DB:61",1,-64,"10:45:19.493",1694
"A4:F1:E8:A9:DB:61",1,-63,"10:45:19.754",1695
"A4:F1:E8:A9:DB:61",1,-63,"10:45:19.958",2479
"A4:F1:E8:A9:DB:61",1,-64,"10:45:20.219",2480
"A4:F1:E8:A9:DB:61",1,-64,"10:45:20.222",1698
"A4:F1:E8:A9:DB:61",1,-63,"10:45:20.227",1706
