"mac_address",rasp,rx,"timestamp",sn
"A4:F1:E8:A9:DB:61",1,-64,"10:45:20.234",1712
"A4:F1:E8:A9:DB:61",1,-63,"10:45:20.270",1716
"A4:F1:E8:A9:DB:61",1,-65,"10:45:20.273",1723
"A4:F1:E8:A9:DB:61",1,-64,"10:45:20.285",1726
"A4:F1:E8:A9:DB:61",1,-64,"10:45:20.288",1728
"A4:F1:E8:A9:DB:61",1,-64,"10:45:20.290",1730
"A4:F1:E8:A9:DB:61",1,-64,"10:45:20.293",1731
"A4:F1:E8:A9:DB:61",1,-63,"10:45:20.347",1736
"A4:F1:E8:A9:DB:61",1,-64,"10:45:20.392",1743
"A4:F1:E8:A9:DB:61",1,-63,"10:45:20.400",1747
"A4:F1:E8:A9:DB:61",1,-63,"10:45:20.639",2483
"A4:F1:E8:A9:DB:61",1,-63,"10:45:21.305",1757
"A4:F1:E8:A9:DB:61",1,-64,"10:45:21.325",2486
"A4:F1:E8:A9:DB:61",1,-63,"10:45:21.417",2487
"A4:F1:E8:A9:DB:61",1,-62,"10:45:22.151",2488
"A4:F1:E8:A9:DB:61",1,-64,"10:45:22.199",1768
"A4:F1:E8:A9:DB:61",1,-62,"10:45:22.273",1770
"A4:F1:E8:A9:DB:61",1,-62,"10:45:22.629",1773
"A4:F1:E8:A9:DB:61",1,-62,"10:45:22.702",2490
"A4:F1:E8:A9:DB:61",1,-63,"10:45:23.003",1781
"A4:F1:E8:A9:DB:61",1,-62,"10:45:23.046",1790
"A4:F1:E8:A9:DB:61",1,-63,"10:45:23.054",1794
"A4:F1:E8:A9:DB:61",1,-62,"10:45:23.115",1796
"A4:F1:E8:A9:DB:61",1,-62,"10:45:23.120",1801
"A4:F1:E8:A9:DB:61",1,-63,"10:45:23.161",1806
"A4:F1:E8:A9:DB:61",1,-62,"10:45:23.199",1821
"A4:F1:E8:A9:DB:61",1,-62,"10:45:23.286",1827
"A4:F1:E8:A9:DB:61",1,-63,"10:45:23.289",1828
"A4:F1:E8:A9:DB:61",1,-63,"10:45:23.295",1829
"A4:F1:E8:A9:DB:61",1,-62,"10:45:23.405",1851
"A4:F1:E8:A9:DB:61",1,-63,"10:45:23.415",1853
"A4:F1:E8:A9:DB:61",1,-62,"10:45:23.431",1856
"A4:F1:E8:A9:DB:61",1,-63,"10:45:23.456",1861
"A4:F1:E8:A9:DB:61",1,-63,"10:45:23.504",1864
"A4:F1:E8:A9:DB:61",1,-63,"10:45:23.506",1866
"A4:F1:E8:A9:DB:61",1,-63,"10:45:23.549",1868
"A4:F1:E8:A9:DB:61",1,-63,"10:45:23.562",1875
"A4:F1:E8:A9:DB:61",1,-62,"10:45:23.567",1877
"A4:F1:E8:A9:DB:61",1,-62,"10:45:23.582",1880
"A4:F1:E8:A9:DB:61",1,-58,"10:45:23.653",1882
"A4:F1:E8:A9:DB:61",1,-62,"10:45:23.663",1886
"A4:F1:E8:A9:DB:61",1,-63,"10:45:23.676",1889
"A4:F1:E8:A9:DB:61",1,-63,"10:45:23.679",1891
"A4:F1:E8:A9:DB:61",1,-63,"10:45:23.728",1893
"A4:F1:E8:A9:DB:61",1,-62,"10:45:23.735",1895
"A4:F1:E8:A9:DB:61",1,-63,"10:45:23.746",1907
"A4:F1:E8:A9:DB:61",1,-62,"10:45:23.780",1908
"A4:F1:E8:A9:DB:61",1,-63,"10:45:23.830",1909
"A4:F1:E8:A9:DB:61",1,-63,"10:45:24.421",1913
"A4:F1:E8:A9:DB:61",1,-63,"10:45:24.424",1917
"A4:F1:E8:A9:DB:61",1,-63,"10:45:24.426",1935
"A4:F1:E8:A9:DB:61",1,-63,"10:45:24.444",1952
"A4:F1:E8:A9:DB:61",1,-63,"10:45:24.454",1956
"A4:F1:E8:A9:DB:61",1,-63,"10:45:25.015",1957
"A4:F1:E8:A9:DB:61",1,-63,"10:45:25.020",1965
"A4:F1:E8:A9:DB:61",1,-63,"10:45:25.023",2020
"A4:F1:E8:A9:DB:61",1,-63,"10:45:25.025",2022
"A4:F1:E8:A9:DB:61",1,-63,"10:45:25.060",2023
"A4:F1:E8:A9:DB:61",1,-63,"10:45:25.067",2024
"A4:F1:E8:A9:DB:61",1,-63,"10:45:25.070",2026
"A4:F1:E8:A9:DB:61",1,-63,"10:45:25.080",2031
"A4:F1:E8:A9:DB:61",1,-63,"10:45:25.088",2033
"A4:F1:E8:A9:DB:61",1,-63,"10:45:25.095",2042
"A4:F1:E8:A9:DB:61",1,-63,"10:45:25.105",2044
"A4:F1:E8:A9:DB:61",1,-63,"10:45:26.177",2055
"A4:F1:E8:A9:DB:61",1,-63,"10:45:26.193",2294
"A4:F1:E8:A9:DB:61",1,-62,"10:45:26.241",2295
"A4:F1:E8:A9:DB:61",1,-62,"10:45:26.249",2296
"A4:F1:E8:A9:DB:61",1,-63,"10:45:26.259",2299
"A4:F1:E8:A9:DB:61",1,-62,"10:45:26.264",2301
"A4:F1:E8:A9:DB:61",1,-62,"10:45:26.277",2303
"A4:F1:E8:A9:DB:61",1,-62,"10:45:26.341",2306
"A4:F1:E8:A9:DB:61",1,-62,"10:45:26.555",2492
"A4:F1:E8:A9:DB:61",1,-63,"10:45:26.672",2493
"A4:F1:E8:A9:DB:61",1,-63,"10:45:26.674",2308
"A4:F1:E8:A9:DB:61",1,-63,"10:45:26.947",2495
"A4:F1:E8:A9:DB:61",1,-63,"10:45:27.010",2311
"A4:F1:E8:A9:DB:61",1,-64,"10:45:27.030",2315
"A4:F1:E8:A9:DB:61",1,-63,"10:45:27.033",2317
"A4:F1:E8:A9:DB:61",1,-63,"10:45:27.485",2360
"A4:F1:E8:A9:DB:61",1,-63,"10:45:27.498",2396
"A4:F1:E8:A9:DB:61",1,-58,"10:45:27.516",2400
"A4:F1:E8:A9:DB:61",1,-63,"10:45:27.528",2408
"A4:F1:E8:A9:DB:61",1,-63,"10:45:27.552",2497
"A4:F1:E8:A9:DB:61",1,-63,"10:45:27.561",2414
"A4:F1:E8:A9:DB:61",1,-64,"10:45:27.651",2416
"A4:F1:E8:A9:DB:61",1,-63,"10:45:27.660",2418
"A4:F1:E8:A9:DB:61",1,-64,"10:45:27.813",2420
"A4:F1:E8:A9:DB:61",1,-64,"10:45:27.985",2421
"A4:F1:E8:A9:DB:61",1,-63,"10:45:27.988",2423
"A4:F1:E8:A9:DB:61",1,-63,"10:45:28.026",2425
"A4:F1:E8:A9:DB:61",1,-63,"10:45:28.032",2434
"A4:F1:E8:A9:DB:61",1,-63,"10:45:28.050",2435
"A4:F1:E8:A9:DB:61",1,-63,"10:45:28.059",2437
"A4:F1:E8:A9:DB:61",1,-64,"10:45:28.174",2443
"A4:F1:E8:A9:DB:61",1,-63,"10:45:28.199",2445
"A4:F1:E8:A9:DB:61",1,-64,"10:45:28.209",2449
"A4:F1:E8:A9:DB:61",1,-65,"10:45:28.221",2453
"A4:F1:E8:A9:DB:61",1,-64,"10:45:28.230",2455
"A4:F1:E8:A9:DB:61",1,-64,"10:45:28.245",2457
"A4:F1:E8:A9:DB:61",1,-64,"10:45:28.284",2470
"A4:F1:E8:A9:DB:61",1,-63,"10:45:28.296",2472
"A4:F1:E8:A9:DB:61",1,-64,"10:45:28.305",2475
"A4:F1:E8:A9:DB:61",1,-64,"10:45:28.352",2477
"A4:F1:E8:A9:DB:61",1,-63,"10:45:28.477",2490
"A4:F1:E8:A9:DB:61",1,-63,"10:45:28.510",2495
"A4:F1:E8:A9:DB:61",1,-64,"10:45:28.516",2496
"A4:F1:E8:A9:DB:61",1,-64,"10:45:28.522",2499
"A4:F1:E8:A9:DB:61",1,-64,"10:45:28.544",2503
"A4:F1:E8:A9:DB:61",1,-64,"10:45:28.547",2504
"A4:F1:E8:A9:DB:61",1,-63,"10:45:28.566",2506
"A4:F1:E8:A9:DB:61",1,-63,"10:45:28.581",2507
"A4:F1:E8:A9:DB:61",1,-64,"10:45:28.603",2511
"A4:F1:E8:A9:DB:61",1,-63,"10:45:28.626",2515
"A4:F1:E8:A9:DB:61",1,-63,"10:45:28.633",2516
"A4:F1:E8:A9:DB:61",1,-64,"10:45:28.644",2520
"A4:F1:E8:A9:DB:61",1,-63,"10:45:28.654",2522
"A4:F1:E8:A9:DB:61",1,-63,"10:45:28.893",2545
"A4:F1:E8:A9:DB:61",1,-61,"10:45:28.908",2547
"A4:F1:E8:A9:DB:61",1,-63,"10:45:28.936",2549
"A4:F1:E8:A9:DB:61",1,-63,"10:45:28.944",2552
"A4:F1:E8:A9:DB:61",1,-63,"10:45:28.949",2554
"A4:F1:E8:A9:DB:61",1,-63,"10:45:28.954",2556
"A4:F1:E8:A9:DB:61",1,-63,"10:45:28.992",2558
"A4:F1:E8:A9:DB:61",1,-63,"10:45:29.000",2563
"A4:F1:E8:A9:DB:61",1,-63,"10:45:29.002",2564
"A4:F1:E8:A9:DB:61",1,-63,"10:45:29.007",2565
"A4:F1:E8:A9:DB:61",1,-64,"10:45:29.043",2566
"A4:F1:E8:A9:DB:61",1,-62,"10:45:29.129",2567
"A4:F1:E8:A9:DB:61",1,-62,"10:45:29.631",2498
"A4:F1:E8:A9:DB:61",1,-62,"10:45:30.021",2499
"A4:F1:E8:A9:DB:61",1,-63,"10:45:30.031",2587
"A4:F1:E8:A9:DB:61",1,-63,"10:45:30.039",2588
"A4:F1:E8:A9:DB:61",1,-62,"10:45:30.050",2590
"A4:F1:E8:A9:DB:61",1,-73,"10:45:30.054",2591
"A4:F1:E8:A9:DB:61",1,-58,"10:45:30.063",2592
"A4:F1:E8:A9:DB:61",1,-63,"10:45:30.071",2595
"A4:F1:E8:A9:DB:61",1,-62,"10:45:30.092",2600
"A4:F1:E8:A9:DB:61",1,-63,"10:45:30.103",2602
"A4:F1:E8:A9:DB:61",1,-63,"10:45:30.105",2606
"A4:F1:E8:A9:DB:61",1,-62,"10:45:30.139",2617
"A4:F1:E8:A9:DB:61",1,-63,"10:45:30.142",2619
"A4:F1:E8:A9:DB:61",1,-62,"10:45:30.150",2621
"A4:F1:E8:A9:DB:61",1,-62,"10:45:30.158",2624
"A4:F1:E8:A9:DB:61",1,-64,"10:45:30.163",2627
"A4:F1:E8:A9:DB:61",1,-63,"10:45:30.172",2628
"A4:F1:E8:A9:DB:61",1,-62,"10:45:30.181",2630
"A4:F1:E8:A9:DB:61",1,-63,"10:45:30.200",2634
"A4:F1:E8:A9:DB:61",1,-63,"10:45:30.209",2635
"A4:F1:E8:A9:DB:61",1,-62,"10:45:30.251",2637
"A4:F1:E8:A9:DB:61",1,-62,"10:45:30.263",2638
"A4:F1:E8:A9:DB:61",1,-63,"10:45:30.288",2640
"A4:F1:E8:A9:DB:61",1,-62,"10:45:30.293",2644
"A4:F1:E8:A9:DB:61",1,-63,"10:45:30.305",2645
"A4:F1:E8:A9:DB:61",1,-62,"10:45:30.310",2646
"A4:F1:E8:A9:DB:61",1,-63,"10:45:30.316",2648
"A4:F1:E8:A9:DB:61",1,-62,"10:45:30.340",2652
"A4:F1:E8:A9:DB:61",1,-63,"10:45:30.363",2653
"A4:F1:E8:A9:DB:61",1,-63,"10:45:30.413",2656
"A4:F1:E8:A9:DB:61",1,-62,"10:45:30.418",2657
"A4:F1:E8:A9:DB:61",1,-62,"10:45:30.432",2660
"A4:F1:E8:A9:DB:61",1,-62,"10:45:30.442",2661
"A4:F1:E8:A9:DB:61",1,-62,"10:45:30.837",2684
"A4:F1:E8:A9:DB:61",1,-63,"10:45:30.863",2501
"A4:F1:E8:A9:DB:61",1,-63,"10:45:30.893",2685
"A4:F1:E8:A9:DB:61",1,-62,"10:45:30.905",2686
"A4:F1:E8:A9:DB:61",1,-63,"10:45:30.915",2687
"A4:F1:E8:A9:DB:61",1,-61,"10:45:30.928",2689
"A4:F1:E8:A9:DB:61",1,-63,"10:45:30.940",2691
"A4:F1:E8:A9:DB:61",1,-64,"10:45:30.950",2693
"A4:F1:E8:A9:DB:61",1,-63,"10:45:30.965",2697
"A4:F1:E8:A9:DB:61",1,-63,"10:45:31.112",2699
"A4:F1:E8:A9:DB:61",1,-63,"10:45:31.320",2502
"A4:F1:E8:A9:DB:61",1,-62,"10:45:32.060",2701
"A4:F1:E8:A9:DB:61",1,-63,"10:45:32.065",2702
"A4:F1:E8:A9:DB:61",1,-63,"10:45:32.068",2703
"A4:F1:E8:A9:DB:61",1,-63,"10:45:32.289",2504
"A4:F1:E8:A9:DB:61",1,-68,"10:45:34.334",2704
"A4:F1:E8:A9:DB:61",1,-68,"10:45:34.352",2705
"A4:F1:E8:A9:DB:61",1,-68,"10:45:34.556",2506
"A4:F1:E8:A9:DB:61",1,-63,"10:45:34.739",2507
"A4:F1:E8:A9:DB:61",1,-61,"10:45:34.742",2508
"A4:F1:E8:A9:DB:61",1,-68,"10:45:34.747",2509
"A4:F1:E8:A9:DB:61",1,-70,"10:45:34.826",2510
"A4:F1:E8:A9:DB:61",1,-70,"10:45:34.834",2511
"A4:F1:E8:A9:DB:61",1,-68,"10:45:34.845",2512
"A4:F1:E8:A9:DB:61",1,-63,"10:45:34.882",2515
"A4:F1:E8:A9:DB:61",1,-61,"10:45:34.885",2516
"A4:F1:E8:A9:DB:61",1,-63,"10:45:35.095",2531
"A4:F1:E8:A9:DB:61",1,-63,"10:45:35.228",2542
"A4:F1:E8:A9:DB:61",1,-63,"10:45:35.275",2543
"A4:F1:E8:A9:DB:61",1,-63,"10:45:35.422",2555
"A4:F1:E8:A9:DB:61",1,-63,"10:45:35.473",2556
"A4:F1:E8:A9:DB:61",1,-62,"10:45:35.509",2559
"A4:F1:E8:A9:DB:61",1,-63,"10:45:35.849",2562
"A4:F1:E8:A9:DB:61",1,-63,"10:45:35.859",2563
"A4:F1:E8:A9:DB:61",1,-63,"10:45:35.900",2564
"A4:F1:E8:A9:DB:61",1,-62,"10:45:36.100",2566
"A4:F1:E8:A9:DB:61",1,-62,"10:45:36.240",2567
"A4:F1:E8:A9:DB:61",1,-62,"10:45:36.260",2569
"A4:F1:E8:A9:DB:61",1,-62,"10:45:36.347",2576
"A4:F1:E8:A9:DB:61",1,-63,"10:45:36.390",2577
"A4:F1:E8:A9:DB:61",1,-63,"10:45:36.550",2578
"A4:F1:E8:A9:DB:61",1,-61,"10:45:36.700",2580
"A4:F1:E8:A9:DB:61",1,-62,"10:45:36.751",2581
"A4:F1:E8:A9:DB:61",1,-62,"10:45:36.879",2582
"A4:F1:E8:A9:DB:61",1,-62,"10:45:37.288",2584
"A4:F1:E8:A9:DB:61",1,-62,"10:45:37.293",2587
"A4:F1:E8:A9:DB:61",1,-62,"10:45:37.460",2591
"A4:F1:E8:A9:DB:61",1,-62,"10:45:37.631",2593
"A4:F1:E8:A9:DB:61",1,-66,"10:45:40.923",2706
"A4:F1:E8:A9:DB:61",1,-69,"10:45:41.201",2597
"A4:F1:E8:A9:DB:61",1,-69,"10:45:42.034",2709
"A4:F1:E8:A9:DB:61",1,-72,"10:45:42.112",2599
"A4:F1:E8:A9:DB:61",1,-69,"10:45:42.134",2601
"A4:F1:E8:A9:DB:61",1,-69,"10:45:42.162",2604
"A4:F1:E8:A9:DB:61",1,-69,"10:45:42.165",2605
"A4:F1:E8:A9:DB:61",1,-84,"10:45:42.190",2607
"A4:F1:E8:A9:DB:61",1,-69,"10:45:42.326",2623
"A4:F1:E8:A9:DB:61",1,-68,"10:45:42.385",2624
"A4:F1:E8:A9:DB:61",1,-71,"10:45:42.478",2632
"A4:F1:E8:A9:DB:61",1,-69,"10:45:42.520",2636
"A4:F1:E8:A9:DB:61",1,-69,"10:45:42.545",2637
"A4:F1:E8:A9:DB:61",1,-68,"10:45:42.553",2638
"A4:F1:E8:A9:DB:61",1,-68,"10:45:42.688",2649
"A4:F1:E8:A9:DB:61",1,-69,"10:45:42.733",2650
"A4:F1:E8:A9:DB:61",1,-68,"10:45:42.779",2653
"A4:F1:E8:A9:DB:61",1,-68,"10:45:42.951",2654
"A4:F1:E8:A9:DB:61",1,-70,"10:45:43.001",2655
"A4:F1:E8:A9:DB:61",1,-70,"10:45:43.153",2656
"A4:F1:E8:A9:DB:61",1,-69,"10:45:43.186",2657
"A4:F1:E8:A9:DB:61",1,-68,"10:45:43.307",2658
"A4:F1:E8:A9:DB:61",1,-69,"10:45:43.351",2659
"A4:F1:E8:A9:DB:61",1,-84,"10:45:43.489",2660
"A4:F1:E8:A9:DB:61",1,-69,"10:45:43.529",2661
"A4:F1:E8:A9:DB:61",1,-69,"10:45:44.364",2669
"A4:F1:E8:A9:DB:61",1,-69,"10:45:44.367",2671
"A4:F1:E8:A9:DB:61",1,-69,"10:45:44.373",2672
"A4:F1:E8:A9:DB:61",1,-69,"10:45:44.376",2673
"A4:F1:E8:A9:DB:61",1,-68,"10:45:44.404",2678
"A4:F1:E8:A9:DB:61",1,-69,"10:45:44.509",2679
"A4:F1:E8:A9:DB:61",1,-68,"10:45:45.885",2684
"A4:F1:E8:A9:DB:61",1,-68,"10:45:45.934",2698
"A4:F1:E8:A9:DB:61",1,-68,"10:45:48.472",2713
"A4:F1:E8:A9:DB:61",1,-69,"10:45:48.474",2714
"A4:F1:E8:A9:DB:61",1,-68,"10:45:48.477",2717
"A4:F1:E8:A9:DB:61",1,-62,"10:45:48.693",2702
"A4:F1:E8:A9:DB:61",1,-69,"10:45:50.752",2724
"A4:F1:E8:A9:DB:61",1,-68,"10:45:50.940",2706
"A4:F1:E8:A9:DB:61",1,-68,"10:45:52.342",2707
"A4:F1:E8:A9:DB:61",1,-68,"10:45:52.345",2733
"A4:F1:E8:A9:DB:61",1,-69,"10:45:52.417",2708
"A4:F1:E8:A9:DB:61",1,-68,"10:45:52.451",2709
"A4:F1:E8:A9:DB:61",1,-68,"10:45:52.570",2710
"A4:F1:E8:A9:DB:61",1,-71,"10:45:53.707",2712
"A4:F1:E8:A9:DB:61",1,-69,"10:46:12.594",2734
"A4:F1:E8:A9:DB:61",1,-68,"10:46:12.765",2713
"A4:F1:E8:A9:DB:61",1,-68,"10:46:13.541",2714
"A4:F1:E8:A9:DB:61",1,-67,"10:46:15.584",2735
"A4:F1:E8:A9:DB:61",1,-67,"10:46:16.183",2716
"A4:F1:E8:A9:DB:61",1,-68,"10:46:16.187",2741
"A4:F1:E8:A9:DB:61",1,-67,"10:46:16.496",2718
"A4:F1:E8:A9:DB:61",1,-68,"10:46:17.451",2723
"A4:F1:E8:A9:DB:61",1,-68,"10:46:17.455",2724
"A4:F1:E8:A9:DB:61",1,-68,"10:46:17.497",2727
"A4:F1:E8:A9:DB:61",1,-66,"10:46:17.500",2728
"A4:F1:E8:A9:DB:61",1,-67,"10:46:17.512",2730
"A4:F1:E8:A9:DB:61",1,-68,"10:46:17.638",2742
"A4:F1:E8:A9:DB:61",1,-66,"10:46:17.697",2743
"A4:F1:E8:A9:DB:61",1,-62,"10:46:17.797",2751
"A4:F1:E8:A9:DB:61",1,-67,"10:46:17.833",2754
"A4:F1:E8:A9:DB:61",1,-67,"10:46:17.881",2755
"A4:F1:E8:A9:DB:61",1,-67,"10:46:18.029",2764
"A4:F1:E8:A9:DB:61",1,-67,"10:46:18.071",2765
"A4:F1:E8:A9:DB:61",1,-66,"10:46:18.162",2769
"A4:F1:E8:A9:DB:61",1,-67,"10:46:18.328",2771
"A4:F1:E8:A9:DB:61",1,-67,"10:46:18.461",2772
"A4:F1:E8:A9:DB:61",1,-68,"10:46:18.511",2773
"A4:F1:E8:A9:DB:61",1,-67,"10:46:18.648",2774
"A4:F1:E8:A9:DB:61",1,-67,"10:46:18.693",2775
"A4:F1:E8:A9:DB:61",1,-64,"10:46:18.816",2777
"A4:F1:E8:A9:DB:61",1,-67,"10:46:18.841",2778
"A4:F1:E8:A9:DB:61",1,-66,"10:46:18.946",2786
"A4:F1:E8:A9:DB:61",1,-67,"10:46:18.988",2787
"A4:F1:E8:A9:DB:61",1,-67,"10:46:19.146",2788
"A4:F1:E8:A9:DB:61",1,-67,"10:46:19.177",2789
"A4:F1:E8:A9:DB:61",1,-67,"10:46:19.312",2790
"A4:F1:E8:A9:DB:61",1,-67,"10:46:19.363",2791
"A4:F1:E8:A9:DB:61",1,-67,"10:46:19.485",2792
"A4:F1:E8:A9:DB:61",1,-67,"10:46:19.562",2793
"A4:F1:E8:A9:DB:61",1,-67,"10:46:19.658",2794
"A4:F1:E8:A9:DB:61",1,-67,"10:46:19.858",2796
"A4:F1:E8:A9:DB:61",1,-67,"10:46:19.896",2797
"A4:F1:E8:A9:DB:61",1,-66,"10:46:20.014",2799
"A4:F1:E8:A9:DB:61",1,-68,"10:46:20.043",2800
"A4:F1:E8:A9:DB:61",1,-67,"10:46:20.058",2801
"A4:F1:E8:A9:DB:61",1,-67,"10:46:20.233",2803
"A4:F1:E8:A9:DB:61",1,-66,"10:46:20.369",2804
"A4:F1:E8:A9:DB:61",1,-66,"10:46:20.422",2805
"A4:F1:E8:A9:DB:61",1,-67,"10:46:20.549",2806
"A4:F1:E8:A9:DB:61",1,-67,"10:46:20.602",2807
"A4:F1:E8:A9:DB:61",1,-66,"10:46:20.751",2808
"A4:F1:E8:A9:DB:61",1,-67,"10:46:20.763",2809
"A4:F1:E8:A9:DB:61",1,-67,"10:46:20.910",2810
"A4:F1:E8:A9:DB:61",1,-67,"10:46:20.942",2812
"A4:F1:E8:A9:DB:61",1,-66,"10:46:21.084",2814
"A4:F1:E8:A9:DB:61",1,-67,"10:46:21.106",2815
"A4:F1:E8:A9:DB:61",1,-67,"10:46:21.159",2816
"A4:F1:E8:A9:DB:61",1,-66,"10:46:21.200",2817
"A4:F1:E8:A9:DB:61",1,-67,"10:46:21.234",2818
"A4:F1:E8:A9:DB:61",1,-66,"10:46:21.237",2819
"A4:F1:E8:A9:DB:61",1,-67,"10:46:21.280",2820
"A4:F1:E8:A9:DB:61",1,-67,"10:46:21.283",2821
"A4:F1:E8:A9:DB:61",1,-66,"10:46:21.306",2823
"A4:F1:E8:A9:DB:61",1,-66,"10:46:22.883",2825
"A4:F1:E8:A9:DB:61",1,-66,"10:46:22.903",2826
"A4:F1:E8:A9:DB:61",1,-67,"10:46:22.915",2827
"A4:F1:E8:A9:DB:61",1,-66,"10:46:22.950",2828
"A4:F1:E8:A9:DB:61",1,-66,"10:46:23.079",2829
"A4:F1:E8:A9:DB:61",1,-68,"10:46:32.584",2745
"A4:F1:E8:A9:DB:61",1,-68,"10:46:32.589",2746
"A4:F1:E8:A9:DB:61",1,-68,"10:46:32.594",2749
"A4:F1:E8:A9:DB:61",1,-68,"10:46:32.630",2750
"A4:F1:E8:A9:DB:61",1,-68,"10:46:32.837",2831
"A4:F1:E8:A9:DB:61",1,-68,"10:46:32.995",2832
"A4:F1:E8:A9:DB:61",1,-68,"10:46:33.020",2752
"A4:F1:E8:A9:DB:61",1,-68,"10:46:37.212",2835
"A4:F1:E8:A9:DB:61",1,-68,"10:46:39.580",2842
"A4:F1:E8:A9:DB:61",1,-67,"10:46:39.583",2763
"A4:F1:E8:A9:DB:61",1,-68,"10:46:39.623",2767
"A4:F1:E8:A9:DB:61",1,-68,"10:46:39.808",2843
"A4:F1:E8:A9:DB:61",1,-67,"10:46:39.902",2844
"A4:F1:E8:A9:DB:61",1,-69,"10:46:45.312",2846
"A4:F1:E8:A9:DB:61",1,-69,"10:46:45.350",2768
"A4:F1:E8:A9:DB:61",1,-69,"10:46:46.068",2850
"A4:F1:E8:A9:DB:61",1,-68,"10:46:49.490",2869
"A4:F1:E8:A9:DB:61",1,-68,"10:46:49.495",2901
"A4:F1:E8:A9:DB:61",1,-69,"10:46:49.528",2915
"A4:F1:E8:A9:DB:61",1,-69,"10:46:49.570",2916
"A4:F1:E8:A9:DB:61",1,-68,"10:46:49.729",2917
"A4:F1:E8:A9:DB:61",1,-68,"10:46:49.739",2918
"A4:F1:E8:A9:DB:61",1,-69,"10:46:50.737",2920
"A4:F1:E8:A9:DB:61",1,-70,"10:46:50.740",2928
"A4:F1:E8:A9:DB:61",1,-69,"10:46:50.785",2929
"A4:F1:E8:A9:DB:61",1,-69,"10:46:50.813",2930
"A4:F1:E8:A9:DB:61",1,-70,"10:46:50.965",2931
