"rssi","rx","distance"
0,-54,"01"
0,-55,"01"
0,-50,"01"
0,-52,"01"
0,-51,"01"
0,-53,"01"
0,-56,"01"
-2,-51,"01"
-2,-50,"01"
-2,-52,"01"
-2,-53,"01"
-2,-55,"01"
0,-64,"01"
0,-57,"01"
0,-72,"01"
0,-62,"01"
0,-73,"01"
0,-59,"01"
0,-58,"01"
0,-60,"01"
0,-49,"01"
0,-71,"01"
0,-77,"01"
0,-58,"02"
0,-57,"02"
0,-59,"02"
0,-54,"02"
0,-55,"02"
0,-68,"02"
0,-60,"02"
0,-53,"02"
0,-70,"02"
0,-56,"02"
0,-75,"02"
0,-65,"02"
0,-66,"02"
0,-63,"02"
0,-73,"02"
0,-61,"02"
0,-62,"02"
0,-69,"02"
0,-79,"02"
-1,-60,"02"
-1,-59,"02"
-1,-58,"02"
-1,-53,"02"
-1,-54,"02"
-1,-55,"02"
-1,-56,"02"
0,-52,"02"
0,-51,"02"
0,-64,"02"
0,-65,"03"
0,-66,"03"
0,-64,"03"
0,-67,"03"
0,-83,"03"
0,-72,"03"
-2,-64,"03"
-2,-66,"03"
-2,-63,"03"
-2,-65,"03"
-2,-79,"03"
-5,-63,"03"
-5,-66,"03"
-5,-65,"03"
-1,-67,"03"
-1,-64,"03"
-1,-65,"03"
0,-81,"03"
0,-63,"03"
-5,-64,"03"
0,-58,"03"
0,-76,"03"
-3,-64,"03"
-3,-65,"03"
0,-71,"03"
0,-61,"03"
0,-62,"03"
-1,-63,"03"
-1,-66,"03"
-1,-68,"03"
-3,-67,"03"
-3,-66,"03"
0,-59,"03"
0,-60,"03"
0,-56,"03"
0,-68,"03"
-2,-69,"04"
-2,-67,"04"
-2,-70,"04"
-3,-68,"04"
-3,-69,"04"
-3,-67,"04"
-3,-70,"04"
-3,-76,"04"
-3,-66,"04"
-3,-64,"04"
-3,-62,"04"
-6,-67,"04"
-6,-68,"04"
0,-69,"04"
0,-67,"04"
0,-68,"04"
-1,-68,"04"
-1,-67,"04"
-1,-63,"04"
-1,-70,"04"
-1,-71,"04"
-1,-69,"04"
-1,-64,"04"
0,-66,"04"
0,-71,"04"
0,-70,"04"
-2,-63,"04"
-2,-68,"04"
0,-62,"04"
0,-63,"04"
-1,-62,"04"
-6,-65,"04"
-6,-71,"04"
-6,-69,"04"
-6,-70,"04"
-6,-72,"04"
-7,-70,"04"
-7,-68,"04"
-7,-64,"04"
-7,-63,"04"
-7,-65,"04"
-7,-71,"04"
-4,-68,"04"
-4,-69,"04"
-4,-64,"04"
-4,-63,"04"
-4,-62,"04"
-4,-70,"04"
-3,-63,"04"
-3,-65,"04"
-3,-72,"04"
-2,-71,"04"
-1,-77,"04"
-1,-72,"04"
-4,-72,"04"
-4,-65,"04"
-7,-86,"04"
-8,-71,"04"
-8,-70,"04"
-8,-69,"04"
0,-73,"04"
0,-72,"04"
0,-74,"04"
0,-81,"04"
0,-76,"04"
-3,-71,"04"
-3,-73,"04"
-5,-70,"04"
-5,-65,"04"
-5,-71,"04"
-5,-69,"04"
-5,-72,"04"
-6,-64,"04"
-2,-64,"04"
-5,-64,"04"
-4,-73,"04"
-4,-71,"04"
-4,-77,"04"
0,-71,"05"
0,-68,"05"
0,-70,"05"
0,-69,"05"
0,-65,"05"
0,-66,"05"
0,-64,"05"
0,-72,"05"
0,-67,"05"
-2,-71,"05"
-2,-69,"05"
-2,-70,"05"
-1,-71,"05"
-1,-70,"05"
-1,-69,"05"
0,-74,"05"
-1,-73,"05"
-1,-67,"05"
-1,-68,"05"
-1,-82,"05"
-1,-60,"05"
-1,-81,"05"
-1,-72,"05"
-3,-65,"05"
-3,-67,"05"
-3,-66,"05"
-3,-71,"05"
-3,-74,"05"
-3,-70,"05"
-3,-69,"05"
-2,-68,"05"
-2,-67,"05"
-2,-64,"05"
-2,-65,"05"
-5,-64,"05"
-5,-66,"05"
-5,-70,"05"
-1,-65,"07"
-1,-66,"07"
-1,-69,"07"
-1,-71,"07"
0,-70,"07"
0,-69,"07"
0,-65,"07"
0,-66,"07"
0,-67,"07"
0,-71,"07"
-1,-70,"07"
-5,-70,"07"
-5,-67,"07"
-5,-69,"07"
-8,-68,"07"
-8,-70,"07"
-8,-80,"07"
-8,-71,"07"
0,-64,"07"
0,-68,"07"
0,-77,"07"
-5,-64,"07"
-5,-68,"07"
-5,-72,"07"
-5,-66,"07"
-5,-65,"07"
-5,-71,"07"
-2,-68,"07"
-2,-69,"07"
-2,-66,"07"
-2,-63,"07"
0,-63,"07"
0,-73,"07"
0,-72,"07"
0,-74,"07"
-3,-64,"07"
-3,-69,"07"
-3,-68,"07"
-3,-76,"07"
-3,-79,"07"
-3,-70,"07"
-11,-73,"08"
0,-79,"08"
-4,-77,"08"
-4,-76,"08"
-4,-73,"08"
-4,-72,"08"
-4,-81,"08"
-4,-75,"08"
-4,-74,"08"
-8,-74,"08"
-8,-72,"08"
-8,-71,"08"
-8,-77,"08"
-2,-75,"08"
-2,-76,"08"
-2,-72,"08"
-2,-74,"08"
-2,-71,"08"
-2,-73,"08"
-5,-75,"08"
-5,-76,"08"
-7,-75,"08"
-7,-76,"08"
-3,-75,"08"
-3,-74,"08"
-3,-86,"08"
-3,-72,"08"
-3,-73,"08"
-3,-71,"08"
-3,-76,"08"
-3,-69,"08"
-3,-77,"08"
-5,-72,"08"
-5,-71,"08"
-5,-77,"08"
-5,-73,"08"
-5,-74,"08"
-1,-72,"08"
-1,-75,"08"
-1,-76,"08"
-1,-74,"08"
-4,-85,"08"
-11,-75,"08"
-11,-74,"08"
-11,-76,"08"
-11,-72,"08"
-3,-78,"08"
-11,-84,"08"
-11,-80,"08"
0,-76,"08"
0,-77,"08"
0,-86,"08"
0,-78,"08"
-9,-73,"08"
-9,-76,"08"
-9,-74,"08"
-9,-72,"08"
-6,-72,"08"
-6,-73,"08"
-1,-77,"08"
-1,-78,"08"
-1,-71,"08"
-1,-73,"08"
-7,-81,"08"
-7,-80,"08"
-7,-79,"08"
-7,-77,"08"
-7,-78,"08"
-5,-69,"08"
-5,-78,"08"
-8,-73,"08"
-6,-71,"08"
-6,-77,"08"
-6,-79,"08"
-11,-74,"09"
-5,-77,"09"
-5,-78,"09"
-8,-74,"09"
-8,-73,"09"
-8,-77,"09"
-8,-78,"09"
-7,-77,"09"
-7,-76,"09"
-7,-78,"09"
-7,-74,"09"
-8,-75,"09"
-8,-72,"09"
-9,-77,"09"
-9,-78,"09"
-11,-75,"09"
-6,-74,"09"
-6,-75,"09"
-6,-73,"09"
-6,-78,"09"
-6,-77,"09"
-8,-79,"09"
-8,-76,"09"
-10,-73,"09"
-10,-77,"09"
-10,-76,"09"
-10,-72,"09"
-10,-74,"09"
-10,-78,"09"
-10,-79,"09"
-10,-75,"09"
-18,-77,10
-8,-78,10
-9,-79,10
-9,-78,10
-8,-77,10
-8,-79,10
-16,-77,10
-16,-79,10
-16,-80,10
-16,-78,10
-16,-76,10
-15,-79,10
-5,-77,10
-5,-79,10
-5,-78,10
-8,-81,10
-14,-79,10
-10,-81,10
-11,-79,10
-7,-76,10
-7,-80,10
-12,-76,10
-12,-80,10
-12,-78,10
