rasp1,rasp2,rasp3,rasp4,rasp5,rasp6,mac_address
-61.4015007019043,-59.881526947021484,-46.01377487182617,-65.08897399902344,-47.88627624511719,-52.42882537841797,"14:2D:27:E9:D7:67"
-70.50274658203125,-65.4189453125,-74.49604797363281,-76.24644470214844,-75.63890075683594,-82.57780456542969,"28:56:5A:A0:47:E9"
-53.827598571777344,-53.96149826049805,-53,-45.704898834228516,-59.79999923706055,-58.5,"30:10:B3:3F:E3:7D"
-53.13602066040039,-45.33802032470703,-47.7955207824707,-55.10639953613281,-58.491600036621094,-56.168758392333984,"34:23:87:03:78:B9"
-62.326900482177734,-41.81270217895508,-61.60019302368164,-59.25764465332031,-66.1545639038086,-63.14861297607422,"40:40:A7:AE:DE:17"
-63.48908233642578,-59.80871391296387,-58.232460021972656,-65.63518142700195,-49.965322494506836,-57.690216064453125,"4C:8D:79:E3:51:6C"
-67.31704711914062,-56.24507522583008,-59.66272735595703,-53.80772399902344,-56.8948974609375,-48.32437515258789,"54:26:96:DB:9C:25"
-65.1144027709961,-51.05280685424805,-55.99630355834961,-55.08277893066406,-49.9309196472168,-55.79402160644531,"60:67:20:C9:93:28"
-52.64695167541504,-54.725229263305664,-51.158470153808594,-58.5495662689209,-59.71373748779297,-55.28746032714844,"68:76:4F:FC:28:68"
-58.95745849609375,-58.186119079589844,-65.7593994140625,-69.98788452148438,-71.87689971923828,-67.91364288330078,"6E:8C:01:39:FD:3F"
-41.52924156188965,-54.41244888305664,-53.82051086425781,-65.10301208496094,-67.00652313232422,-64.48873329162598,"98:01:A7:B6:B2:BD"
-55.75,-40.539798736572266,-60.980201721191406,-62.190101623535156,-62.44029998779297,-69.19670104980469,"9C:B6:D0:D6:7F:81"
-65.48379135131836,-60.448659896850586,-64.5754451751709,-61.21966552734375,-61.275007247924805,-53.43050765991211,"A0:8D:16:33:54:DE"
-60.382225036621094,-57.15555000305176,-57.70662498474121,-66.6396255493164,-52.000173568725586,-58.52987480163574,"A4:02:B9:24:34:C5"
-57.39163398742676,-59.47251510620117,-56.86376762390137,-58.27188491821289,-51.47541618347168,-53.52120018005371,"A8:BB:CF:01:C6:0C"
-61.24357795715332,-58.34816360473633,-49.928571701049805,-55.07296943664551,-45.15592575073242,-61.97307586669922,"A8:C8:3A:07:88:9F"
-54.92272186279297,-51.955055236816406,-48.26958084106445,-61.38833427429199,-61.84420204162598,-64.11970901489258,"AC:72:89:1C:16:F0"
-72,-63.66669845581055,-69.72000122070312,-66.75469970703125,-64.08000183105469,-62.657100677490234,"BC:F5:AC:F8:73:69"
-58.34450149536133,-61.536598205566406,-57.75,-66.0270004272461,-58.61220169067383,-59.945899963378906,"C4:43:8F:B3:0A:F7_lg_p1"
-27.962600708007812,-58.804901123046875,-63.42570114135742,-69.22029876708984,-70.61289978027344,-73.72730255126953,"C4:43:8F:B3:0A:F7_lg_p5"
-69.03700256347656,-62.43479919433594,-67,-62.375,-72.28569793701172,-77,"D0:13:FD:64:B7:2F"
-57.843299865722656,-49.83100128173828,-54.215301513671875,-57.480899810791016,-62.220001220703125,-59.277801513671875,"D2:15:7F:1C:13:7E"
-47.21039962768555,-51.98649978637695,-46.139198303222656,-57.86920166015625,-57.426998138427734,-58.614498138427734,"D8:90:E8:29:AD:3F_sams_p1"
-58.20349884033203,-60.67720031738281,-56.958099365234375,-55.449100494384766,-51.79159927368164,-53.80820083618164,"D8:90:E8:29:AD:3F_sams_p10"
-57.00579833984375,-55.206199645996094,-33.345298767089844,-60.86899948120117,-62.34560012817383,-62.849998474121094,"D8:90:E8:29:AD:3F_sams_p11"
-67.22090148925781,-64.14869689941406,-66.28739929199219,-63.5077018737793,-61.2599983215332,-54,"DE:65:B8:F4:54:82"
-61.02337646484375,-52.03984832763672,-58.72035217285156,-60.71965026855469,-67.53514862060547,-69.51502227783203,"F0:25:B7:D0:2E:97"
-81.44444274902344,-65.97618865966797,-75.23809814453125,-78.54545593261719,-73.59259033203125,-76.69047546386719,"00:25:00:4A:D9:5C"
-75.19330596923828,-76.46188354492188,-76.20895385742188,-76.08558654785156,-83.5762710571289,-76.5,"14:A5:1A:E8:4B:1B"
-67.3457202911377,-64.3000717163086,-76.4375,-70.93452453613281,-72.58158874511719,-82.63684463500977,"28:56:5A:A0:47:E9"
-67.4916820526123,-61.939244747161865,-68.52187983194987,-58.463833400181365,-64.96208635965984,-63.02117029825846,"30:07:4D:80:2A:85"
-64.58887608846028,-42.79844093322754,-66.03030395507812,-56.11458778381348,-71.41929117838542,-66.64196014404297,"40:40:A7:AE:DE:17"
-65.16487216949463,-58.26128101348877,-63.877498626708984,-63.084058125813804,-57.81637191772461,-65.07347869873047,"54:26:96:DB:9C:25"
-61.894981384277344,-55.4918098449707,-69.85111236572266,-61.313249588012695,-75.7918701171875,-66.70967864990234,"56:F7:CD:26:E3:15"
-62.22143003675673,-45.7853515625,-62.64343452453613,-54.436044216156006,-69.52647113800049,-63.40526008605957,"58:00:E3:D9:15:D5"
-65.48775545756023,-68.89376449584961,-66.25277862548828,-62.89975204467773,-58.24613647460937,-64.28074645996094,"60:F8:1D:C8:FC:96"
-65.67220624287923,-62.658590952555336,-56.876572926839195,-60.72089958190918,-62.46566467285156,-66.43610763549805,"68:C4:4D:EA:7E:79"
-60.290931701660156,-49.07692337036133,-62.98718070983887,-46.63339487711588,-62.322086334228516,-61.63259315490723,"6C:71:D9:AF:F4:5D"
-56.55918884277344,-54.29600448608399,-60.61156997680664,-56.802099609375,-58.13681125640869,-70.86666870117188,"74:E5:0B:3E:E8:64"
-63.16306686401367,-45.086883544921875,-62.62749099731445,-41.99113082885742,-62.018089294433594,-61.73285420735677,"8C:85:90:1B:EA:53"
-46.07326542247426,-54.977476293390446,-63.749290466308594,-59.247993850708006,-64.65142737494574,-63.510597229003906,"98:01:A7:B6:B2:BD"
-60.94776153564453,-43.39793586730957,-63.90047836303711,-57.022884368896484,-68.61412811279297,-61.57777786254883,"9C:B6:D0:D6:7F:81"
-70.47459411621094,-59.348533630371094,-66.71282386779785,-67.6724853515625,-70.73241729736328,-62.94304402669271,"A0:8D:16:33:54:DE"
-63.63526407877604,-56.62312444051107,-64.63582229614258,-57.828006744384766,-58.8518180847168,-60.2064266204834,"A4:02:B9:24:34:C5"
-63.057236989339195,-60.0024299621582,-56.751343318394255,-57.543836321149556,-53.43223517281668,-56.64284896850586,"A8:BB:CF:01:C6:0C"
-56.357749938964844,-50.871711186000276,-59.650152587890624,-53.71284484863281,-56.666497802734376,-58.083342742919925,"AC:72:89:1C:16:F0"
-69.36474227905273,-58.30553722381592,-66.09342765808105,-58.116667938232425,-59.15223821004232,-59.559556007385254,"AC:BC:32:B9:0C:D5"
-63.894853591918945,-72.34983444213867,-53.97602081298828,-70.04393997192383,-63.87245254516601,-67.16515350341797,"AC:C1:EE:3C:5E:E8"
-60.04352951049805,-55.81265354156494,-68.00710932413737,-59.2624626159668,-67.30212783813477,-67.24624824523926,"B0:E2:35:C5:C9:1F"
-70.78909410749164,-66.83293999565973,-70.40436744689941,-63.53772449493408,-68.713134765625,-63.187477111816406,"BC:44:34:DD:77:97"
-64.68364715576172,-50.7353630065918,-76.46234893798828,-45.98064422607422,-71.85316467285156,-49.93821334838867,"C8:14:79:31:3C:2A_s3_n_p2"
-66.50963592529297,-58.52637481689453,-43.76020050048828,-54.70758056640625,-64.94953918457031,-61.90034484863281,"C8:14:79:31:3C:2A_s3_n_p3"
-68.64809672037761,-62.43560600280762,-60.58124923706055,-65.28947448730469,-62.448978424072266,-63,"D0:87:E2:97:20:ED"
-46.04948043823242,-56.83407211303711,-55.70863723754883,-52.608245849609375,-59.564517974853516,-65.03500366210938,"DC:A9:04:4F:D9:35_ipad_n_p2"
-45.17029571533203,-52.931819915771484,-61.4476203918457,-54.46886444091797,-65.24681091308594,-63.51713562011719,"DC:A9:04:4F:D9:35_ipad_n_p3"
-57.57440058390299,-47.112237294514976,-66.45209248860677,-50.10434087117513,-69.85892868041992,-65.6852798461914,"F0:25:B7:D0:2E:97"
-55.64583206176758,-46.1843147277832,-58.658355712890625,-32.68258285522461,-52.47489547729492,-52.12621307373047,"F4:E3:FB:85:66:D8_hua_n_p3"
-62.6,-52.875,-73,-49.5,-69.6,-59,"30:5A:3A:1B:F0:B7"

